NAME,ADDRESS,CAR_NUM,MOTOR_NUM,lat,lng
(停34)自由路 (第一期)立體停車場,自由路、公園路(台中市自由路2段92號),368.0,0.0,24.142637,120.684819
大誠立體停車場 (柳川舊河道),成功路、大誠街口(台中市吉祥街20號),272.0,0.0,24.14469,120.6793
(停103)興中停車場,大誠街、中正路口,141.0,0.0,24.14418,120.67886
(機51)州廳前廣場停車場,民權路、市府路 ,58.0,0.0,24.138949,120.678725
(停73)大益停車場,向上路 、大忠街,78.0,0.0,24.1462251,120.654294
(停75)美村停車場,美村路、 存中街,101.0,0.0,24.14143,120.661511
(停76)土庫停車場,忠明南路、 存中街、 華美街,93.0,0.0,24.141407,120.657516
(停78)吉龍停車場,美村路、 南屯路,61.0,0.0,24.132423,120.661801
(廣八)光明停車場,林森路、自由路,18.0,0.0,24.133028,120.675107
(廣十)柳川停車場,中華路一之120號地下2、3樓、四維街,98.0,0.0,24.1409,120.671709
(停55)平和停車場,中華路、 柳川西路 ,8.0,0.0,24.14095,120.67264
(細停51)民龍停車場,民權路、 博館二街,25.0,11.0,24.15257,120.67026
(細停158)林森停車場 ,貴和街、府後街,72.0,44.0,24.13458,120.67357
(細停157)貴和停車場,貴和街、 大全街,17.0,0.0,24.136316,120.670667
(停145 )廣民停車場,四維街、大明街,11.0,25.0,24.139042,120.673485
(公43)府後街地下停車場,府後街與康樂街口(台中市府後街1之8號),386.0,188.0,24.13624,120.67508
(停62)藍興停車場,大全街、大新街,39.0,0.0,24.13366,120.668776
(公78)萬壽棒球場附屬地下停車場,(台中市向上路1段577號平面及地下一樓)大墩路、向上路,100.0,0.0,24.14585,120.65002
(細公59)忠明公園地下停車場,中美街、美村路1段52巷口,72.0,0.0,24.15382,120.66008
臺中市政府交通局大樓附屬平面停車場,民權路101號前,26.0,0.0,24.139612,120.67772
草悟道地下停車場,英才路524號,225.0,168.0,24.14957,120.66511
(細停178)自立停車場,自立街、自立街25巷,29.0,0.0,24.139362,120.671758
(停164)干城立體停車場,自由路三段、自由路二街(台中市自由路3段50號),473.0,0.0,24.142834,120.687894
(停165)南京立體停車場,南京路、自由路三街(台中市南京路72號),774.0,0.0,24.14019,120.69079
(停16)十甲停車場 ,二聖街、東英八街,40.0,0.0,24.141625,120.704071
(停17)東英停車場,東英八街、一心街,109.0,0.0,24.141628,120.702006
(停37)忠孝停車場 ,忠孝路、信義街218巷,42.0,0.0,24.133197,120.690339
(停147)東峰停車場,台中路、七中路、 喬城路,22.0,9.0,24.122137,120.685018
精武廣場停車場,雙十路、 精武路,5.0,0.0,24.145734,120.686692
(停18)一心停車場 ,樂業路、 一心街,58.0,0.0,24.139186,120.702083
(停19)信心停車場,東英一街、一心街,195.0,0.0,24.134547,120.702305
旱溪停車場(停15),旱溪街、台74線,134.0,0.0,24.14085,120.70938
三賢停車場(停14),十甲路、東英十一街,123.0,0.0,24.14402,120.71121
(公兒30)立德停車場,立德街、信義街,150.0,0.0,24.133574,120.687482
舊建國市場臨時停車場,建國路、八德街,149.0,800.0,24.13871,120.68711
(公68)崇倫公園附設停車場,南屯路上  (近忠明南路),47.0,0.0,24.133525,120.658301
(停77)南平停車場,南平路、美村路,75.0,0.0,24.123907,120.66603
(停60)德義停車場 ,忠孝路、有恆街(有恆街147號),30.0,0.0,24.128101,120.677204
(停80)樹德停車場 ,德富路120巷與德吉街口,72.0,0.0,24.11853,120.65408
(公47)健康公園地下停車場,忠明南路、 美村南路口,31.0,0.0,24.119265,120.667221
(公47)健康公園附設停車場,五權南路、美村南路口,60.0,0.0,24.12098,120.66984
城隍停車場(細停59),國光路、建成路口,18.0,0.0,24.12734,120.67945
復興停車場,國光路、復興路口,9.0,0.0,24.131947,120.676331
(細停2)大慶停車場,文心南路、建國北路口,131.0,247.0,24.16872,120.6494
建國北停車場,文心南路、建國北路口,0.0,759.0,24.121482,120.651749
國資圖旁臨時停車場,復興園路、新榮街、復興路三段,89.0,141.0,24.128928,120.67144
(停71)漢口立體停車場,漢口路、寧夏路口(台中市寧夏路80號),372.0,241.0,24.165684,120.66256
(停72)東興立體停車場,東興路口、大墩19街口(台中市東興路3段332號),361.0,0.0,24.156426,120.654404
(停69)河南停車場,河南路、重慶路口,19.0,0.0,24.16983,120.66217
(停70)忠義停車場,重慶路、甘肅路口,17.0,34.0,24.16787,120.65736
(停84)櫻花停車場,櫻花路、 西屯路208巷,24.0,0.0,24.17008,120.65203
(停95)弘孝停車場,弘孝路229號邊、河南路二段301巷,37.0,0.0,24.17108,120.64896
(停87)逢甲停車場,西屯路、上石北二巷,90.0,0.0,24.171503,120.64651200000002
(停89)何厝停車場,四川路、 四川路120巷、何厝市場旁,29.0,0.0,24.162633,120.653459
(停91)大墩停車場 ,大容東街與大容東一街口,52.0,0.0,24.156228,120.647804
(停107)同心停車場,福科路、黎明路3段220巷,26.0,0.0,24.17893,120.63787
(停119)福安停車場,福科路、福順路458巷,37.0,0.0,24.18587,120.616
國豐停車場 ,玉門路、西平南巷邊、國安二路,68.0,29.0,24.192308,120.613157
(停88)上安停車場 ,上安路103號邊,14.0,0.0,24.171182,120.639883
(停68)大福停車場 ,長安路二段、中清路65巷101弄(水湳市場旁),17.0,16.0,24.177069,120.666944
(停1)惠新停車場 ,臺灣大道、惠來路,198.0,561.0,24.16451,120.6423
(停2)惠安停車場 ,惠來路、                            市政北七路 ,92.0,0.0,24.163786,120.642135
(排水道用地)潮洋臨時停車場,逢甲路、  福星路口,0.0,540.0,24.178692,120.644949
(廣兼停3)惠順停車場,市政北六路、河南路三段,158.0,79.0,24.164683,120.63918
(廣兼停4)朝富停車場,市政北六路、河南路三段,175.0,524.0,24.16524,120.63833
(普濟溪臨時加蓋)福恩停車場,工業區一路2巷、工業區一路,56.0,0.0,24.182531,120.61473
(住2)大鵬臨時停車場,中清西二街、中清西二街92巷口,16.0,0.0,24.17573,120.665643
(文小56)文修停車場,漢翔路、烈美街,135.0,0.0,24.18532,120.64271
（停127）太原停車場,太原路一段、忠義街口,22.0,0.0,24.16137,120.65928
(細停5)惠來立體停車場,市政北一路、惠來路,430.0,161.0,24.15989,120.63946
(機1)臺灣大道市政大樓附屬地下停車場,台中港路、文心路、惠中路,493.0,800.0,24.16196,120.64522
(機1)臺灣大道市政大樓附屬平面停車場,台中港路、文心路、惠中路,256.0,114.0,24.16155,120.64849
市政公園停車場,文心路、惠中路,899.0,400.0,24.15938,120.64716
(交7)秋紅谷停車場,台灣大道、河南路,114.0,1045.0,24.16699,120.64017
(住2)銀聯三村停車場 ,何安二巷、甘州六街,172.0,97.0,24.166093,120.657627
廣兼停130停車場,馬龍潭路、龍富路5段,93.0,172.0,24.160084,120.630101
（細廣兼停7）停車場,聖王街、黎明路,13.0,0.0,24.15891,120.63344
(廣兼停98)朝馬停車場,上安路上、上安北街對面(近黎明路三段),123.0,0.0,24.17288,120.63596
(廣兼停120)協和停車場,安和二街、安和西街、福玄路,73.0,0.0,24.177557,120.621605
(廣兼停120-1)福順停車場,福順路、福裕路,88.0,0.0,24.17986,120.62724
(細停)麗澤國小校門左側,西屯區國安二路242巷199號,24.0,0.0,24.19544,120.61331
(停121)世貿中心停車場,中工二路、天保街,287.0,0.0,24.176074,120.616147
(細停11)台中榮民總醫院第二立體停車場,東大路(臺中榮總第二醫療大樓左側),550.0,0.0,24.18573,120.6039
(細停12)台中榮民總醫院第一立體停車場,台灣大道四段、東大路一段,445.0,0.0,24.18334,120.60283
(公園用地)台中都會公園停車場,臺中市西屯區西平南巷30-3號,572.0,550.0,24.208097,120.598418
福星立體停車場,臺中市西屯區逢隆里福星路575號,69.0,73.0,24.175634,120.645999
星享道公有停車場,臺中市西屯區福星北路18號,393.0,75.0,24.182911,120.645099
西屯區社會住宅預定地臨時停車場,惠中路、青海路,65.0,0.0,24.167278,120.64779
細停2停車場,西屯路二段、西屯路二段208巷,43.0,0.0,24.16872,120.6494
下石碑停車場,順平路、中平路,156.0,0.0,24.17661,120.6629
(停54)台中公園地下停車場,公園路、三民路口(台中市公園路8之1號),440.0,76.0,24.14544,120.68295
(停48)中德停車場 ,太原四街、太原八街,29.0,0.0,24.165834,120.669419
(停40)山西停車場,北平路、 山西路,26.0,0.0,24.171491,120.676164
(停67)武昌停車場,陜西路與陜西五街口,21.0,0.0,24.169438,120.668202
(細停163)中賓停車場,五義街、五順街,178.0,0.0,24.154978,120.683363
(停134)永興停車場,太原路、永興街,50.0,31.0,24.16506,120.68203
(細停166)金華停車場,"興進路邊（近雙十路）
(育仁國小附近)",45.0,0.0,24.155703,120.691614
(停12)建成停車場,東光五街、東光路 (肉品市場邊),58.0,37.0,24.15515,120.699116
(停28)新興停車場,精武路、一中街,191.0,0.0,24.146427,120.684883
(停162)福音停車場,中華夜市旁,185.0,90.0,24.146771,120.681274
(停63)中華停車場,中華夜市旁,222.0,222.0,24.147285,120.677994
(停161)大湖停車場,精武路、中華路、公園路(中華夜市旁),61.0,67.0,24.14833,120.67948
光大停車場,北區中央市場旁(近五權路與篤行路口),51.0,0.0,24.14857,120.67573
(停169)金龍停車場,三民路、崇德路,32.0,0.0,24.155232,120.686156
(細停164)東欣停車場,柳川西路四段與太平路口 (東興市場旁),63.0,0.0,24.15253,120.6762043
(細停167)東欣停車場,太平路 (東興市場旁),0.0,33.0,24.15305,120.677978
(廣停)停車場,博館二街、博館東街九巷,0.0,34.0,24.154723,120.66583500000002
(細停180)健行停車場,梅亭街、華中街,158.0,0.0,24.160565,120.672412
(細停171)育樂停車場,雙十路、育樂街,58.0,55.0,24.157681,120.690986
(細停170)育強停車場,育強街、育樂街口,14.0,0.0,24.15735,120.69219
中正公園地下停車場,學士路106號,860.0,302.0,24.157373,120.681254
中山堂停車場,學士路98號南側,78.0,0.0,24.155271,120.683366
(停6)舊社停車場,北屯路、松竹路二段7巷,70.0,0.0,24.181923,120.699553
(停45)雷中停車場,雷中街25巷、雷中街59巷7弄,24.0,0.0,24.182693,120.668879
(廣七)天津停車場,天津路、 文昌東三街交口旁,26.0,0.0,24.169787,120.680622
(停22)仁德停車場,崇德12路 與昌平東二路口,141.0,0.0,24.190144,120.687676
(細停168)三光停車場,北屯路上,63.0,20.0,24.168601,120.696371
(廣兼停44)松竹停車場,梅川東路5段與崇德6路口,472.0,0.0,24.180309,120.68313
(廣停5)太原停車場,太原路三段、建和路一段(老人醫院旁),636.0,131.0,24.16296,120.72126000000002
(體3)中興網球場附設停車場,瀋陽路一段、山西路口,50.0,0.0,24.17451,120.67603
(公27)民俗公園地下停車場,熱河路、旅順路二段,273.0,46.0,24.174405,120.687263
(機130)經補庫停車場,東山路一段、松竹路一段,184.0,0.0,24.176785,120.731949
(細停175)天祥停車場,天祥街、天祥街13巷,51.0,0.0,24.161492000000006,120.69459
(細廣停2)太和停車場,太和路2段、太和2街,42.0,0.0,24.16321,120.72527
(細廣停1)景賢停車場,景賢路、太祥路,68.0,42.0,24.166947,120.730706
(細廣停3)麗園停車場,蔀子路、太安街,144.0,0.0,24.158556,120.733861
(細廣停1)東山停車場,東山路一段384巷、經補路,55.0,92.0,24.17632,120.733744
(公25) 昌和公園附設停車場,昌平路二段(北屯區公所後方),41.0,0.0,24.182572,120.687938
(細廣停1)敦化停車場,北屯區中平路與敦化路口，中平路二側。,11.0,0.0,24.18501,120.66313
(細廣停2)中平停車場,北屯區中平路與敦化路口，中平路二側。,17.0,0.0,24.185245,120.663776
(廣停66)新平停車場,北屯區敦化路二段與仁平路口,147.0,0.0,24.185154,120.66132
(廣停23)停車場,北屯區崇德路三段與山西路三段路口,42.0,0.0,24.185386,120.686588
(停-暫未編訂)洲際棒球停車場【臺中市體育處收費管理】,北屯區崇德路3段與崇德19路口,866.0,2449.0,24.1978967,120.68558
(公49)新平公園附屬停車場,北屯區敦化路二段與仁平路口,150.0,0.0,24.18658,120.66247
(廣兼停42)松榮停車場,松竹路、松竹二路口,54.0,0.0,24.18184,120.71759
平田停車場,文心路四段995號旁,19.0,0.0,24.1709432,120.694556
細停1停車場,新興街191巷、新興路187巷、更生巷45弄,48.0,0.0,24.198411,120.664373
(廣停1)軍功停車場,松竹路一段、軍功路,41.0,58.0,24.1819,120.72006
軍福停車場,軍福十八路、松竹三路,36.0,54.0,24.178226,120.715352
仁和公園附設停車場,昌平路二段、崇德九路、崇德路三段,42.0,0.0,24.1861917,120.684386
(停94)大新停車場,東興路、                  大墩12街,43.0,0.0,24.14986,120.65276
(停96)大進停車場,大墩路、大墩五街、大進西街,29.0,0.0,24.141871,120.650235
(停97)南屯停車場,五權西路、惠中路,58.0,0.0,24.14169,120.64035
(停99)正心停車場,文心南二路、大墩南路,100.0,0.0,24.135931,120.64912
(廣兼停100)豐功停車場,向心南路、永春東路口,97.0,0.0,24.13354,120.6444
(停104)豐樂停車場,向心南路、 向心南七路口,359.0,124.0,24.13068,120.6441
(停114)文昌停車場,文昌街、文昌街205巷,24.0,0.0,24.13838,120.636091
(停116)楓樹停車場,楓樹巷、永春東二街,13.0,0.0,24.11768,120.6309
黎明停車場,干城街與懷德街口,15.0,0.0,24.151847,120.630467
(廣兼停95)惠文停車場,惠文路、向上路口,303.0,202.0,24.146932,120.645292
文心森林公園附屬停車場（汽車）,惠文路（近大墩七街、向上路）,149.0,0.0,24.145345,120.64363
文心森林公園附屬停車場（機車）,向上路（近文心路、惠文路）,0.0,448.0,24.14669,120.645271
南屯國小地下停車場,文昌街、萬和路口,198.0,0.0,24.13788,120.63815
大墩國中地下停車場,向上路二段、河南路四段,158.0,82.0,24.14589,120.63896
臺中市精密機械科技創新園區停一停車場(錢嶺停車場),精科五路、精科北路,73.0,0.0,24.152520000000006,120.59644
臺中市精密機械科技創新園區停三停車場(山仔腳停車場),嶺東路95巷、嶺東路,188.0,117.0,24.14904,120.61143
(細廣停一)春安停車場,建功路、建功路107巷,34.0,397.0,24.135697,120.607663
(細停1)馬祖停車場,彩虹眷村旁,60.0,33.0,24.134085,120.610149
廣兼停（細三）停車場,益豐西街,21.0,0.0,24.149,120.62756
廣兼停（細四）停車場,新富路、龍富十五路,26.0,0.0,24.143138,120.624233
廣兼停（細五）停車場,新富路、新富五街,27.0,0.0,24.13802,120.62408
廣兼停（細六）停車場,新富一街、新富路,26.0,0.0,24.13746,120.62755
(廣兼停112)新厝停車場,文心南五路三段、向上路三段,130.0,0.0,24.144804,120.630816
迪卡儂大墩南停車場,臺中市南屯區大墩南路與文心南五路口,466.0,226.0,24.131437,120.649719
(文中46)三塊厝停車場,永春東七路、大墩十一街(臺中花市旁),326.0,0.0,24.14612,120.63179
中興立體停車場,中興東路、永平路一段路口(太平區中興東路77號),204.0,0.0,24.130893,120.720241
新平立體停車場,中山路三段、樹孝路口(太平區樹孝路1號),186.0,0.0,24.149162,120.715907
(停4)平安廣場停車場,太平區中平九街與太平十街T字路交匯口,28.0,0.0,24.121917,120.721562
長億停車場,長億路,30.0,0.0,24.119691,120.721142
"新光地區
廣兼停一",太興路(財神爺廟旁),68.0,9.0,24.162534,120.706873
"新光地區
廣兼停四",大源18街(欣豐橋旁),72.0,5.0,24.142407,120.72288
"新光地區
停八",新興路、立功路口,61.0,4.0,24.158893,120.715885
坪林森林公園附設停車場及其環園道路附設停車空間,中山路二段(國軍臺中總醫院對面),210.0,111.0,24.148133,120.732979
文中2臨時停車場,建和路與育賢路口,200.0,200.0,24.158248,120.718929
崇光停車場,新仁路三段/西榮路口,24.0,0.0,24.11462,120.68626
大里高中公共停車場,益民路二段211號,255.0,0.0,24.108449,120.683806
東榮停車場,新光路/東榮路口,80.0,0.0,24.10941,120.69174
大新停車場,大里路/大新街口,29.0,0.0,24.0995,120.67919
仁興停車場,國光路二段/仁興街口,19.0,0.0,24.11654,120.67966
立元停車場,立元路/自立路口,222.0,0.0,24.10179,120.698247
仁堤停車場,"
仁堤二街與仁慈街口",57.0,0.0,24.098117,120.69741
立新社區停車場,"
甲堤三街與甲興路口",22.0,0.0,24.106353,120.69723799999998
廣兼停(停五),德芳南路與現岱路口,22.0,0.0,24.100947,120.689342
停六（編號）,永隆路,163.0,0.0,24.113894,120.67606
停七（編號）,國光花市旁,146.0,0.0,24.103915,120.683565
停八（編號）,德芳南路與德芳南一街口,156.0,0.0,24.102671,120.687046
運動公園地下室一二層停車場,勝利二路與大里路口,960.0,356.0,24.100458,120.68376299999998
仁美段168-1地號停車場,仁愛路176巷13弄,9.0,0.0,24.09858,120.70613
臺中軟體園區旁停車場,大里區圖書館(中興路側),82.0,90.0,24.086829,120.695794
(廣2)德芳興停車場,永隆路、德芳路二段,15.0,0.0,24.1041278,120.6758754
環河(公六)公園停車場,爽文路、永隆六街路交叉口處(大里區慢速壘球場旁),30.0,0.0,24.112768,120.673313
國光公園停車場,永隆路、興大南街交叉口處(大里區網球場旁),30.0,0.0,24.1165,120.677817
廣停一停車場,以春街,34.0,0.0,24.105976,120.621343
停二停車場,長春街,38.0,0.0,24.10866,120.636583
停三停車場,"

興祥街、興祥街42巷口",73.0,0.0,24.105884,120.639169
停七停車場,公園路,40.0,0.0,24.10266,120.627
停八停車場,民權街、大同六街口,70.0,0.0,24.11105,120.62791
廣兼停二,三榮二路與三榮路一段,126.0,0.0,24.106035,120.60846
廣兼停三,三榮八路,63.0,0.0,24.10768,120.60318999999998
廣兼停四,建行路與榮泉九路口,92.0,75.0,24.108576,120.600604
廣兼停五,榮泉路與建行路口,93.0,0.0,24.111005,120.594655
廣兼停六,建行路與三榮十八路口,110.0,0.0,24.111759,120.591195
廣兼停七,高鐵三路,28.0,0.0,24.11837,120.6171
廣兼停八,高鐵東路,19.0,0.0,24.11868,120.61599
學田停車場,學田路,25.0,0.0,24.12065,120.60784
"竹林南溪
停車場",大同街以東至日新街,91.0,48.0,24.238636,120.559856
"竹林北溪
停車場",縱貫鐵路以東至中棲路上,269.0,0.0,24.240821,120.56488799999998
"沙田路
停車場",沙田路,47.0,7.0,24.235328,120.559226
台中航空站停車場,中航路一段168號,180.0,103.0,24.255196,120.599713
停三停車場,鎮瀾街,81.0,28.0,24.3448,120.62381
文昌地下停車場,育德路及雁門路口,201.0,70.0,24.34543,120.626728
停一停車場,雁門路及錦上街口,45.0,7.0,24.354271,120.626235
停二停車場,甲后路53巷,67.0,0.0,24.34366,120.63131
孟春停車場,慈德路,35.0,0.0,24.381753,120.655031
黎明停車場,黎明路,25.0,0.0,24.151847,120.630467
(停3)鐵砧山風景特定區,國軍忠列祠停車場,25.0,0.0,24.35801,120.64573
(停4)鐵砧山風景特定區,蓮心小站旁邊(中正公園對面),166.0,0.0,24.35945,120.65015
(停7)鐵砧山風景特定區,高爾夫球場旁邊,41.0,0.0,24.35533,120.64616
大雅永興停車場,大雅區大雅路151號旁,30.0,0.0,24.225397,120.647655
停一立體停車場,中清路二段141巷,234.0,0.0,24.223744,120.647103
停六停車場,雅潭路、建興路口,93.0,0.0,24.216579,120.666079
中清路與雅潭路路口西側停車場,中清路、雅潭路口,5.0,0.0,24.221025,120.648259
停二停車場,學府路(大雅國中旁),0.0,46.0,24.224184,120.649613
歡喜停車場,中清路四段213巷,33.0,0.0,24.237715,120.632345
停三停車場,學府路與學府路452號巷口(大雅區公所後面),35.0,0.0,24.228647,120.647612
(停4)楓雅停車場,大雅區雅豐里11鄰神林南路146巷7號,32.0,9.0,24.225836,120.656465
停一,三民街與第六橫街,72.0,0.0,24.259383,120.828903
停二,第一橫街,80.0,0.0,24.252292,120.828288
停三,泰昌里東崎街活動中心旁,20.0,0.0,24.25174,120.83426
停四,東坑街旁,27.0,0.0,24.24499,120.84085
停五,新盛街旁,35.0,0.0,24.24149,120.8321
停六,東關街東興巷旁,52.0,0.0,24.21866,120.83845
停七,中正路、正二街、公園路交會口,40.0,0.0,24.25833,120.8245
停八,豐勢路、本街、第三橫街交會口,307.0,60.0,24.2558861,120.82858
停九,忠孝街上,88.0,0.0,24.2568,120.83158
停十,三民街旁,31.0,0.0,24.25258,120.83078
增一,東新里勢林街北側(市地重劃新增),31.0,0.0,24.261266,120.829804
(細廣停1)停車場,東勢區東蘭街26之25號旁(東勢地政事務所斜後方),10.0,0.0,24.2632,120.827107
(細廣停)停車場,東勢區東崎街281之3旁(文昌廟斜對面),22.0,0.0,24.25063,120.83446
社皮里市六用地地下停車場,社皮里豐原大道一段165號,600.0,45.0,24.246441,120.7043
北陽路停車場,北陽路40巷旁,212.0,94.0,24.251719,120.731195
葫蘆墩圳停車場(公共造產),新生北路(豐中路至博愛街間溝渠地面),440.0,0.0,24.253606,120.720639
富春國小地下停車場,中山路473巷15號,141.0,0.0,24.253036,120.713637
中陽路停車場,中陽路與中陽路537巷口,46.0,0.0,24.249446,120.736371
田心路停車場,田心路二段與豐原大道三段口,32.0,37.0,24.236477,120.723326
廣兼停二平面停車場,中興路136號（臺中市政府衛生局斜對面）,134.0,42.0,24.247747,120.713943
陽明大樓地下停車場,豐原區陽明街36號,254.0,386.0,24.246808,120.721368
陽明大樓後側平面停車場,豐原區陽明街36號,52.0,0.0,24.245996,120.720193
陽明大樓西側路外停車場,豐原區陽明街36號,0.0,171.0,24.247238,120.720391
育英路停車場,育英路154巷口,44.0,0.0,24.240613,120.715039
豐原國小前機車停車場,新生北路上,0.0,297.0,24.255514,120.722172
陽明大樓第二平面停車場,自強南街與陽明街口,154.0,8.0,24.245228,120.722027
西安停車場,中興路127號,79.0,0.0,24.247747,120.713943
環北站停車場,圓環北路1段319號旁,27.0,0.0,24.258326,120.718959
橫街尾機車停車場,富春街與復興路口,0.0,166.0,24.250445000000006,120.71756299999998
(停2)停車場,豐原區自強南街101號對面(慈濟靜思精舍對面),47.0,0.0,24.245634,120.721839
(停5)林務局東勢林區管理處前停車場,豐原區南陽路逸仙莊1號,68.0,0.0,24.246774,120.72146
豐原社會住宅預定地臨時停車場,"東仁街、豐勢路一段147巷、
豐勢路一段
",73.0,0.0,24.254946,120.724423
谷關多目標使用立體停車場,臺中市和平區博愛里東關路一段127號2~6F,267.0,4.0,24.20298,121.005558
(停3)梨山文物陳列館停車場,和平區梨山里福壽路14號,10.0,0.0,24.240477,121.24638799999998
