學校代碼,學校名稱,日間∕進修別,等級別,上學年畢業生男,上學年畢業生女,縣市名稱,體系別,stu_sum,lat,lng
1,國立政治大學,N 職,M 碩士,199,202,30 臺北市,1 一般,3860,24.986169399999998,121.5771149
2,國立清華大學,N 職,M 碩士,149,174,18 新竹市,1 一般,4287,24.7961217,120.9966699
3,國立臺灣大學,N 職,M 碩士,267,185,30 臺北市,1 一般,7935,25.0173405,121.53975179999999
4,國立臺灣師範大學,N 職,M 碩士,117,345,30 臺北市,3 師範,3479,25.0261538,121.52748670000001
5,國立成功大學,N 職,M 碩士,219,141,21 臺南市,1 一般,5709,22.998841600000002,120.2195148
6,國立中興大學,P 進,B 學士,68,110,19 臺中市,1 一般,3887,24.123552,120.675326
7,國立交通大學,N 職,M 碩士,245,137,18 新竹市,1 一般,3747,24.7860984,120.99972659999999
8,國立中央大學,N 職,M 碩士,263,192,03 桃園市,1 一般,3347,24.967996600000003,121.19220290000001
9,國立中山大學,N 職,M 碩士,161,145,50 高雄市,1 一般,2456,22.628388,120.26473700000001
12,國立臺灣海洋大學,P 進,B 學士,51,44,17 基隆市,1 一般,2172,25.150544699999998,121.7757756
13,國立中正大學,N 職,M 碩士,168,202,10 嘉義縣,1 一般,2975,23.563376100000003,120.4728831
14,國立高雄師範大學,N 職,M 碩士,129,202,50 高雄市,3 師範,1519,22.6236618,120.3210567
15,國立彰化師範大學,N 職,M 碩士,170,186,07 彰化縣,3 師範,1945,24.0812771,120.55873770000001
16,國立陽明大學,N 職,M 碩士,10,30,30 臺北市,1 一般,1095,25.123002,121.513702
17,國立臺北大學,P 進,B 學士,166,301,01 新北市,1 一般,2403,24.943841100000004,121.370802
18,國立嘉義大學,P 進,B 學士,260,191,20 嘉義市,1 一般,2923,23.468194399999998,120.484174
19,國立高雄大學,N 修,C 二技,31,26,50 高雄市,2 技職,1342,22.734143300000003,120.2849143
20,國立東華大學,N 職,M 碩士,43,49,15 花蓮縣,1 一般,2185,23.8975385,121.54180179999999
21,國立暨南國際大學,N 職,M 碩士,49,60,08 南投縣,1 一般,1438,23.9511431,120.9306649
22,國立臺灣科技大學,N 修,C 二技,0,3,30 臺北市,2 技職,3146,25.0132583,121.54056090000002
23,國立雲林科技大學,N 職,M 碩士,133,96,09 雲林縣,2 技職,2625,23.6960596,120.5340433
24,國立屏東科技大學,N 修,B 四技,144,176,13 屏東縣,2 技職,2731,22.6433454,120.60982659999998
25,國立臺北科技大學,N 修,C 二技,54,18,30 臺北市,2 技職,3496,25.0422329,121.53549740000001
28,國立臺北藝術大學,N 職,M 碩士,14,36,30 臺北市,1 一般,610,25.1325182,121.4696818
29,國立臺灣藝術大學,P 進,B 學士,99,255,01 新北市,1 一般,1316,25.0058674,121.44756070000001
30,國立臺東大學,P 進,B 學士,10,17,14 臺東縣,1 一般,1041,22.736570999999998,121.067897
31,國立宜蘭大學,P 進,B 學士,40,28,02 宜蘭縣,1 一般,1343,24.7462462,121.7477007
32,國立聯合大學,P 進,B 學士,138,109,05 苗栗縣,1 一般,1747,24.545804399999998,120.81232
33,國立虎尾科技大學,N 修,C 二技,24,28,09 雲林縣,2 技職,2410,23.7026129,120.4294895
35,國立臺南藝術大學,N 職,M 碩士,2,2,11 臺南市,1 一般,245,23.1860115,120.3743165
36,國立臺南大學,P 進,B 學士,5,7,21 臺南市,1 一般,1378,22.9847814,120.20799779999999
37,國立臺北教育大學,N 職,M 碩士,58,221,30 臺北市,3 師範,1345,25.023387,121.54534459999999
39,國立臺中教育大學,N 職,M 碩士,31,146,19 臺中市,3 師範,1180,24.1436581,120.6718274
42,國立澎湖科技大學,N 修,B 四技,19,34,16 澎湖縣,2 技職,669,23.5745775,119.5810053
43,國立勤益科技大學,N 修,C 二技,5,1,06 臺中市,2 技職,2610,24.1436055,120.73171809999998
44,國立體育大學,N 修,C 二年制,19,6,03 桃園市,1 一般,527,25.0351268,121.3839182
46,國立臺北護理健康大學,N 修,C 二技,2,211,30 臺北市,2 技職,1471,25.1175924,121.5210676
47,國立高雄餐旅大學,N 修,2 二專,4,3,50 高雄市,2 技職,1347,22.5632539,120.37238219999999
48,國立金門大學,P 進,B 學士,77,69,71 金門縣,1 一般,956,24.448149899999997,118.32253500000002
49,國立臺灣體育運動大學,P 進,B 學士,46,18,19 臺中市,1 一般,657,24.1486798,120.6876707
50,國立臺中科技大學,N 修,2 二專,0,9,19 臺中市,2 技職,3483,24.1497433,120.68377120000001
51,國立臺北商業大學,N 修,2 二專,1,0,30 臺北市,2 技職,1781,25.041890300000002,121.5256203
52,國立屏東大學,P 進,B 學士,44,48,13 屏東縣,1 一般,2020,22.665905300000002,120.5048409
53,國立高雄科技大學,N 修,C 二技,47,70,50 高雄市,2 技職,6717,22.755651800000003,120.33209790000001
144,國立臺灣戲曲學院,N 修,B 四技,10,9,30 臺北市,2 技職,133,25.0819234,121.586525
221,國立臺南護理專科學校,N 修,2 二專,2,25,21 臺南市,2 技職,401,22.995665600000002,120.207567
222,國立臺東專科學校,N 修,2 二專,12,12,14 臺東縣,2 技職,313,22.7586954,121.1226973
1001,東海大學,P 進,B 學士,67,45,19 臺中市,1 一般,3814,24.1798677,120.604492
1002,輔仁大學,P 進,B 學士,288,619,01 新北市,1 一般,6232,25.0334487,121.43347560000001
1003,東吳大學,P 進,B 學士,56,145,30 臺北市,1 一般,3565,25.094414999999998,121.545748
1004,中原大學,N 職,M 碩士,147,96,03 桃園市,1 一般,3851,24.957537,121.2410215
1005,淡江大學,P 進,B 學士,201,197,01 新北市,1 一般,6068,25.1740706,121.4473008
1006,中國文化大學,P 進,B 學士,127,218,30 臺北市,1 一般,5402,25.1359859,121.5389375
1007,逢甲大學,P 進,B 學士,88,105,19 臺中市,1 一般,5200,24.178824,120.6466926
1008,靜宜大學,N 職,M 碩士,33,36,06 臺中市,1 一般,2775,24.2258027,120.5771913
1009,長庚大學,N 職,M 碩士,28,37,03 桃園市,1 一般,1827,25.0334479,121.38748559999999
1010,元智大學,N 職,M 碩士,95,72,03 桃園市,1 一般,2192,24.9701632,121.2674614
1011,中華大學,P 進,B 學士,24,17,18 新竹市,1 一般,2051,24.7571306,120.95226389999999
1012,大葉大學,P 進,B 學士,149,110,07 彰化縣,1 一般,2990,23.9997509,120.5956723
1013,華梵大學,N 職,M 碩士,20,65,01 新北市,1 一般,584,24.9808468,121.6910371
1014,義守大學,P 進,B 學士,191,91,12 高雄市,1 一般,3699,22.7271723,120.4058219
1015,世新大學,P 進,B 學士,25,44,30 臺北市,1 一般,2789,24.988664,121.54398400000001
1016,銘傳大學,N 職,M 碩士,112,151,30 臺北市,1 一般,4463,24.9844926,121.3423688
1017,實踐大學,P 進,B 學士,123,325,30 臺北市,1 一般,3260,25.083982000000002,121.5459518
1018,朝陽科技大學,N 修,B 四技,295,310,06 臺中市,2 技職,3626,24.069678,120.71482900000001
1019,高雄醫學大學,N 修,C 二技,0,14,50 高雄市,2 技職,1723,22.645202800000003,120.31041100000002
1020,南華大學,P 進,B 學士,37,26,10 嘉義縣,1 一般,1391,29.7199489,-95.3422334
1021,真理大學,P 進,B 學士,31,33,01 新北市,1 一般,1615,25.1751815,121.43446740000002
1022,大同大學,N 職,M 碩士,45,14,30 臺北市,1 一般,1085,25.0671544,121.521804
1023,南臺科技大學,N 修,C 二技,22,29,11 臺南市,2 技職,4254,23.025454800000002,120.2264886
1024,崑山科技大學,N 修,C 二技,59,35,11 臺南市,2 技職,2795,22.9977586,120.2530937
1025,嘉南藥理大學,N 修,X 4+X,6,0,11 臺南市,2 技職,3951,22.9209971,120.22534590000001
1026,樹德科技大學,N 修,C 二技,78,160,12 高雄市,2 技職,2697,22.7638734,120.37618810000001
1027,慈濟大學,N 職,M 碩士,1,6,15 花蓮縣,1 一般,817,23.992805399999998,121.59124479999998
1028,臺北醫學大學,N 修,C 二技,0,1,30 臺北市,2 技職,1574,25.0253584,121.56162350000001
1029,中山醫學大學,P 進,B 學士,3,4,19 臺中市,1 一般,1783,24.122047,120.65114340000001
1030,龍華科技大學,N 修,C 二技,1,3,03 桃園市,2 技職,2301,25.0192933,121.40205459999999
1031,輔英科技大學,N 修,C 二技,53,179,12 高雄市,2 技職,2396,22.6026893,120.3896885
1032,明新科技大學,N 修,2 二專,5,6,04 新竹縣,2 技職,2802,24.8641986,120.9906648
1033,長榮大學,P 進,B 學士,32,33,11 臺南市,1 一般,2406,22.904739000000003,120.275107
1034,弘光科技大學,N 修,2 二專,6,47,06 臺中市,2 技職,3237,24.2172822,120.58075179999999
1035,中國醫藥大學,N 修,C 二技,4,21,19 臺中市,2 技職,1676,24.1560757,120.68036709999998
1036,健行科技大學,N 修,C 二技,18,32,03 桃園市,2 技職,2500,24.9472212,121.22911859999999
1037,正修科技大學,N 修,2 二專,60,23,12 高雄市,2 技職,4124,22.650984,120.3489274
1038,萬能科技大學,N 修,C 二技,197,181,03 桃園市,2 技職,2473,24.990232100000004,121.2321395
1039,玄奘大學,P 進,B 學士,41,64,18 新竹市,1 一般,1072,24.7743891,120.9434509
1040,建國科技大學,N 修,C 二技,77,32,07 彰化縣,2 技職,1798,24.0662822,120.549876
1041,明志科技大學,N 修,B 四技,53,26,01 新北市,2 技職,1082,25.041018700000002,121.42226509999999
1042,高苑科技大學,N 修,B 四技,226,112,12 高雄市,2 技職,1387,22.840922199999998,120.26463190000001
1043,大仁科技大學,N 修,C 二技,127,461,13 屏東縣,2 技職,1813,22.726916,120.54232900000001
1044,聖約翰科技大學,N 修,B 四技,22,16,01 新北市,2 技職,933,25.2273378,121.45103909999999
1045,嶺東科技大學,N 修,B 四技,222,255,19 臺中市,2 技職,2267,24.137825,120.609567
1046,中國科技大學,N 修,X 4+X,15,27,30 臺北市,2 技職,2631,24.9991431,121.5553747
1047,中臺科技大學,N 修,C 二技,43,374,19 臺中市,2 技職,2254,24.173734,120.7351321
1048,亞洲大學,P 進,B 學士,87,117,06 臺中市,1 一般,2902,24.046532,120.686421
1049,開南大學,P 進,B 學士,127,102,03 桃園市,1 一般,1834,25.011222399999998,121.2698598
1050,佛光大學,N 職,M 碩士,33,41,02 宜蘭縣,1 一般,914,24.816411300000002,121.72361809999998
1051,台南應用科技大學,N 修,C 二技,14,108,11 臺南市,2 技職,2678,23.0387,120.2394972
1052,遠東科技大學,N 修,2 二專,16,1,11 臺南市,2 技職,1522,23.0646068,120.29435459999999
1053,元培醫事科技大學,N 修,C 二技,59,254,18 新竹市,2 技職,1648,24.776336999999998,120.94282959999998
1054,景文科技大學,N 修,C 二技,38,86,01 新北市,2 技職,1659,24.952911,121.509176
1055,中華醫事科技大學,N 修,C 二技,75,245,11 臺南市,2 技職,2165,22.9608918,120.2436327
1056,東南科技大學,N 修,B 四技,68,16,01 新北市,2 技職,1380,25.003400199999998,121.60446329999999
1057,德明財經科技大學,N 修,C 二技,10,22,30 臺北市,2 技職,2027,25.0865509,121.56549229999999
1058,明道大學,P 進,B 學士,135,75,07 彰化縣,1 一般,1143,23.868141100000003,120.4949742
1060,南開科技大學,N 修,B 四技,125,77,08 南投縣,2 技職,1165,23.979233100000002,120.69684299999999
1061,中華科技大學,N 修,C 二技,83,77,30 臺北市,2 技職,1681,25.0336217,121.6099098
1062,僑光科技大學,N 修,2 二專,1,1,19 臺中市,2 技職,2407,24.1895097,120.6430997
1063,育達科技大學,N 修,2 二專,0,15,05 苗栗縣,2 技職,1398,24.6509745,120.8422629
1064,美和科技大學,N 修,2 二專,3,11,13 屏東縣,2 技職,1925,22.603895,120.56066799999999
1065,吳鳳科技大學,N 修,B 四技,147,66,10 嘉義縣,2 技職,1135,23.5360276,120.4341554
1066,環球科技大學,N 修,2 二專,35,35,09 雲林縣,2 技職,1369,23.679852899999997,120.55314109999999
1067,台灣首府大學,P 進,B 學士,54,30,11 臺南市,1 一般,646,23.193071300000003,120.2684501
1068,中州科技大學,N 修,C 二技,145,344,07 彰化縣,2 技職,1297,23.9576199,120.60405870000001
1069,修平科技大學,N 修,B 四技,132,20,06 臺中市,2 技職,1259,24.0953128,120.71387220000001
1070,長庚科技大學,N 修,C 二技,35,622,03 桃園市,2 技職,2356,25.030986600000002,121.39012109999999
1071,臺北城市科技大學,N 修,2 二專,3,4,30 臺北市,2 技職,1818,25.133617,121.468879
1072,大華科技大學,N 修,2 二專,42,14,04 新竹縣,2 技職,846,24.7775247,121.09007179999999
1073,醒吾科技大學,N 修,B 四技,80,90,01 新北市,2 技職,1578,25.0803455,121.39769270000001
1075,文藻外語大學,N 修,C 二技,16,48,50 高雄市,2 技職,2003,22.670348800000003,120.31914029999999
1076,華夏科技大學,N 修,2 二專,48,53,01 新北市,2 技職,1175,24.9812421,121.50741809999998
1077,慈濟科技大學,N 修,C 二技,4,30,15 花蓮縣,2 技職,642,23.9966876,121.564793
1078,致理科技大學,N 修,C 二技,4,9,01 新北市,2 技職,2561,25.021098600000002,121.46512790000001
1079,康寧大學,P 進,B 學士,55,48,30 臺北市,1 一般,1024,23.059024800000003,120.1542518
1080,宏國德霖科技大學,N 修,2 二專,36,45,01 新北市,2 技職,1523,24.972325,121.45576770000001
1081,東方設計大學,N 修,B 四技,18,16,12 高雄市,2 技職,626,22.880716,120.24537990000002
1082,崇右影藝科技大學,D 日,5 五專,3,12,17 基隆市,2 技職,511,25.133664399999997,121.75506850000001
1083,台北海洋科技大學,N 修,2 二專,34,4,01 新北市,2 技職,1191,25.1921692,121.4267044
1125,中信金融管理學院,D 日,B 學士,51,74,21 臺南市,1 一般,143,23.0637267,120.16296740000001
1148,大漢技術學院,N 修,2 二專,25,24,15 花蓮縣,2 技職,354,24.0392272,121.60570390000001
1159,和春技術學院,N 修,2 二專,73,34,12 高雄市,2 技職,534,22.6080409,120.42709679999999
1166,亞東技術學院,N 修,C 二技,1,23,01 新北市,2 技職,1107,24.9951546,121.45317949999999
1168,南亞技術學院,N 修,2 二專,13,4,03 桃園市,2 技職,686,24.9369569,121.2516879
1176,稻江科技暨管理學院,P 進,B 學士,48,93,10 嘉義縣,1 一般,447,23.4488003,120.2897636
1182,蘭陽技術學院,D 日,5 五專,19,14,02 宜蘭縣,2 技職,174,24.864987,121.817719
1183,黎明技術學院,N 修,2 二專,2,50,01 新北市,2 技職,949,25.0662724,121.4210118
1185,經國管理暨健康學院,N 修,C 二技,6,82,17 基隆市,2 技職,748,25.1500306,121.7277801
1188,大同技術學院,N 修,2 二專,2,2,20 嘉義市,2 技職,491,23.469727,120.46486499999999
1192,臺灣觀光學院,N 修,2 二專,1,1,15 花蓮縣,2 技職,183,23.8586595,121.4865128
1195,馬偕醫學院,D 日,B 學士,67,95,01 新北市,1 一般,174,25.254376999999998,121.4950804
1196,法鼓文理學院,D 日,B 學士,5,6,01 新北市,1 一般,32,25.245411999999998,121.61695690000002
1282,馬偕醫護管理專科學校,N 修,2 二專,102,98,30 臺北市,2 技職,843,25.1222891,121.4644703
1283,仁德醫護管理專科學校,N 修,2 二專,113,75,05 苗栗縣,2 技職,1132,24.622188,120.780827
1284,樹人醫護管理專科學校,N 修,2 二專,137,66,12 高雄市,2 技職,1098,22.883493100000003,120.26139270000002
1285,慈惠醫護管理專科學校,N 修,2 二專,20,67,13 屏東縣,2 技職,909,22.486071,120.4894273
1286,耕莘健康管理專科學校,N 修,2 二專,0,37,01 新北市,2 技職,839,24.977057199999997,121.53689059999999
1287,敏惠醫護管理專科學校,D 日,5 五專,79,575,11 臺南市,2 技職,654,23.2799158,120.3287761
1289,育英醫護管理專科學校,D 日,5 五專,28,315,50 高雄市,2 技職,343,22.650069100000003,120.3332807
1291,聖母醫護管理專科學校,D 日,5 五專,79,375,02 宜蘭縣,2 技職,454,24.6646906,121.7022666
1292,新生醫護管理專科學校,N 修,2 二專,15,26,03 桃園市,2 技職,931,24.831944500000002,121.2086202
1293,崇仁醫護管理專科學校,D 日,5 五專,65,547,10 嘉義縣,2 技職,612,23.478051999999998,120.48311499999998
