縣市代碼,縣市名稱,學校代碼,學校名稱,班級數7年級,班級數8年級,班級數9年級,學生數7年級男,學生數7年級女,學生數8年級男,學生數8年級女,學生數9年級男,學生數9年級女,上學年男畢業生,上學年女畢業生,男專任教師,女專任教師,男職員,女職員,lat,lng,stu_sum,stu_sum_lastyear,staff_sum
19,臺中市,193524,市立三光國中,6,6,6,65,67,83,72,87,83,88,85,10,37,0,8,24.1672395,120.6984857,457,173,55
19,臺中市,193525,市立四張犁國中,6,7,7,87,83,103,96,84,106,101,112,15,37,3,5,24.193558,120.677167,559,213,60
19,臺中市,193526,市立福科國中,15,15,15,301,274,257,267,240,245,212,212,30,89,4,8,24.1886941,120.6150045,1584,424,131
19,臺中市,193527,市立大墩國中,10,9,9,134,110,116,109,134,114,121,124,22,43,2,5,24.1449417,120.6404242,717,245,72
20,嘉義市,201304,私立興華高中附設國中部,5,5,5,125,76,93,62,107,69,140,78,0,0,0,0,23.4895018,120.4647954,532,218,0
20,嘉義市,201310,私立嘉華高中附設國中部,4,3,4,95,82,73,55,107,57,87,70,0,0,0,0,23.4835895,120.4767061,469,157,0
20,嘉義市,201312,私立輔仁高中附設國中部,5,6,7,132,76,157,97,192,98,205,131,0,0,0,0,23.460557,120.456993,752,336,0
20,嘉義市,201313,私立宏仁女中附設國中部,2,2,2,16,44,12,47,11,46,3,74,0,0,0,0,23.506283,120.445669,176,77,0
20,嘉義市,203501,市立大業國中,4,5,5,48,48,61,69,88,62,88,66,16,23,4,9,24.1538653,120.652153,376,154,52
20,嘉義市,203502,市立北興國中,19,19,20,288,216,279,240,304,232,318,203,52,104,2,14,23.4904837,120.4550717,1559,521,172
20,嘉義市,203503,市立嘉義國中,11,12,12,17,252,25,294,24,292,23,326,25,67,1,13,23.4869794,120.4648553,904,349,106
20,嘉義市,203504,市立南興國中,8,8,9,95,116,110,114,132,116,123,132,22,47,3,9,23.4684365,120.4622065,683,255,81
20,嘉義市,203505,市立民生國中,21,23,23,319,274,346,283,314,294,343,250,51,113,2,13,25.0597793,121.5667159,1830,593,179
20,嘉義市,203506,市立玉山國中,7,8,8,105,94,90,124,128,91,131,129,18,45,1,10,23.468351,120.4257066,632,260,74
20,嘉義市,203507,市立蘭潭國中,7,6,6,158,16,131,20,162,16,183,22,19,40,1,9,23.4823173,120.4814193,503,205,69
20,嘉義市,203508,市立北園國中,5,6,6,57,67,88,68,84,63,88,73,20,24,1,5,23.4951,120.426786,427,161,50
21,臺南市,211301,私立長榮高中附設國中部,4,4,4,79,28,85,30,78,42,90,37,0,0,0,0,22.9894128,120.2229561,342,127,0
21,臺南市,211304,私立聖功女中附設國中部,6,6,6,0,214,0,231,0,238,0,292,0,0,0,0,23.014844,120.221297,683,292,0
21,臺南市,211310,臺南光華學校財團法人臺南市光華高中附設國中,1,1,1,13,12,6,10,12,8,14,12,0,0,0,0,22.988612,120.21739,61,26,0
21,臺南市,211315,私立瀛海高中附設國中部,7,8,8,203,117,200,135,210,115,162,92,0,0,0,0,23.0350309,120.2113593,980,254,0
21,臺南市,211317,私立崑山高中附設國中部,1,0,0,2,5,0,0,0,0,10,0,0,0,0,0,23.0110042,120.2263303,7,10,0
21,臺南市,211318,私立德光高中附設國中部,10,10,10,237,251,241,207,220,226,229,213,0,0,0,0,22.9798586,120.2214007,1382,442,0
21,臺南市,211320,慈濟學校財團法人臺南市私立慈濟高級中學附設國中部,6,7,7,87,93,85,82,96,78,113,99,0,0,0,0,22.987448,120.179471,521,212,0
21,臺南市,213303,市立南寧高中附設國中部,5,5,7,64,60,66,64,90,69,79,87,0,0,0,0,22.935473,120.186614,413,166,0
21,臺南市,213316,市立土城高中附設國中部,3,4,4,28,43,63,38,39,46,43,64,0,0,0,0,23.0574603,120.1505744,257,107,0
21,臺南市,213501,市立後甲國中,23,22,23,364,295,305,286,336,301,319,268,35,114,2,12,22.9958008,120.2244958,1887,587,163
21,臺南市,213502,市立忠孝國中,11,12,12,153,144,196,116,170,146,152,162,25,58,0,9,25.051247,121.5082165,925,314,92
21,臺南市,213504,市立大成國中,10,10,11,135,126,117,135,125,126,138,137,22,55,3,5,22.978864,120.197917,764,275,85
21,臺南市,213505,市立金城國中,12,13,12,181,170,172,164,177,171,172,194,24,71,1,10,22.9931701,120.180648,1035,366,106
21,臺南市,213506,市立民德國中,20,21,20,298,286,315,284,264,295,265,286,38,106,3,10,23.0054258,120.2053713,1742,551,157
21,臺南市,213507,市立成功國中,3,3,2,43,31,36,28,29,19,26,21,7,14,2,2,24.0940491,120.6992732,186,47,25
21,臺南市,213508,市立延平國中,3,4,4,25,18,33,31,38,37,49,43,5,25,0,6,23.0093658,120.2105446,182,92,36
21,臺南市,213509,市立建興國中,21,19,19,352,251,320,223,325,216,355,243,39,107,2,11,22.9892383,120.203141,1687,598,159
21,臺南市,213510,市立中山國中,13,13,13,147,194,153,196,154,211,135,209,24,65,4,5,25.0606103,121.5455307,1055,344,98
21,臺南市,213511,市立安平國中,11,12,10,148,144,160,152,127,143,126,126,25,52,0,9,22.99757,120.1683654,874,252,86
21,臺南市,213512,市立安南國中,14,13,13,179,218,190,189,218,158,211,177,26,69,1,9,23.0485084,120.1780251,1152,388,105
21,臺南市,213513,市立安順國中,8,8,8,103,97,127,92,125,92,108,105,18,40,0,7,23.0496474,120.2185004,636,213,65
21,臺南市,213514,市立復興國中,32,29,30,474,423,446,404,434,411,417,394,52,144,0,16,22.982395,120.240143,2592,811,212
21,臺南市,213515,市立新興國中,6,6,9,61,55,83,74,104,91,84,101,20,37,0,8,25.061983,121.525792,468,185,65
21,臺南市,213517,市立文賢國中,6,7,7,94,69,98,98,102,93,120,108,14,39,0,8,23.005616,120.1962944,554,228,61
21,臺南市,213518,市立崇明國中,19,18,19,279,242,264,233,264,235,288,225,32,96,4,9,22.9697789,120.2255075,1517,513,141
21,臺南市,213519,市立和順國中,9,10,9,110,116,137,113,112,114,120,124,18,52,3,6,23.0664775,120.2209457,702,244,79
21,臺南市,213520,市立海佃國中,11,12,11,140,171,180,154,177,137,134,143,20,53,2,7,23.027696,120.198995,959,277,82
30,臺北市,313301,市立西松高中附設國中部,2,2,3,25,25,34,26,33,36,42,43,0,0,0,0,25.0553554,121.5671134,179,85,0
30,臺北市,313302,市立中崙高中附設國中部,7,7,7,79,100,70,93,110,80,96,88,0,0,0,0,25.0487115,121.5611909,532,184,0
30,臺北市,313501,市立介壽國中,21,22,22,339,281,343,293,333,295,303,282,42,125,4,19,25.0564253,121.5564352,1884,585,190
30,臺北市,313502,市立民生國中,8,8,8,99,78,117,105,83,78,111,82,19,50,5,9,25.0597793,121.5667159,560,193,83
30,臺北市,313504,市立中山國中,8,8,8,113,108,117,111,114,115,112,103,19,45,3,10,25.0606103,121.5455307,678,215,77
30,臺北市,313505,市立敦化國中,24,24,24,363,335,327,302,372,322,324,306,45,132,4,20,25.051541,121.546707,2021,630,201
30,臺北市,323502,市立興雅國中,16,16,16,209,222,195,174,200,216,236,221,40,84,1,19,25.0364201,121.572237,1216,457,144
30,臺北市,323503,市立永吉國中,6,6,7,74,54,82,79,89,79,88,67,15,50,0,14,25.0483137,121.5740947,457,155,79
30,臺北市,323504,市立瑠公國中,7,7,8,66,68,72,64,108,71,77,97,18,43,2,12,25.037088,121.585339,449,174,75
30,臺北市,323505,市立信義國中,10,10,11,127,99,139,121,112,82,150,113,25,60,3,12,25.028644,121.567577,680,263,100
30,臺北市,330301,國立師大附中,7,7,7,115,93,107,93,102,97,114,77,0,0,0,0,25.0336592,121.5404218,607,191,0
30,臺北市,331301,私立延平中學附設國中部,11,10,9,302,190,283,161,241,154,278,114,0,0,0,0,25.0363216,121.5384679,1331,392,0
30,臺北市,331304,私立復興高中(國中),8,8,8,169,175,183,160,150,137,145,142,0,0,0,0,25.0394418,121.5484403,974,287,0
30,臺北市,331502,私立立人國中(小),1,1,1,20,9,11,8,11,8,10,12,3,12,1,7,25.0298352,121.5519283,67,22,23
30,臺北市,333301,市立和平高中附設國中部,6,6,6,81,86,83,63,84,64,89,84,0,0,0,0,25.0196314,121.5491522,461,173,0
30,臺北市,333501,市立仁愛國中,20,21,22,270,249,255,227,267,237,271,230,40,123,4,19,25.0374998,121.5506358,1505,501,186
30,臺北市,333502,市立大安國中,14,15,15,213,152,165,157,212,143,169,144,34,81,4,15,25.030845,121.54617,1042,313,134
30,臺北市,333504,市立芳和實驗國中,4,5,4,47,36,54,42,44,39,50,38,18,62,3,11,25.0187358,121.5502421,262,88,94
30,臺北市,333505,市立金華國中,27,26,27,433,371,365,374,385,327,370,326,54,151,2,23,25.0312012,121.533178,2255,696,230
30,臺北市,333506,市立懷生國中,4,4,5,31,42,43,49,41,45,58,68,9,30,1,12,25.0403791,121.5412362,251,126,52
30,臺北市,333507,市立民族實驗國中,4,4,4,48,37,64,47,80,49,58,44,16,25,3,10,25.0111994,121.5388404,325,102,54
30,臺北市,333508,市立龍門國中,17,16,16,302,244,272,221,259,221,237,213,26,98,1,18,25.0244738,121.5387036,1519,450,143
30,臺北市,343302,市立大同高中附設國中部,7,7,7,99,123,105,102,104,107,103,86,0,0,0,0,25.0550217,121.5352723,640,189,0
30,臺北市,343303,市立大直高中附設國中部,9,9,9,134,123,127,119,143,117,137,115,0,0,0,0,25.07886,121.543375,763,252,0
30,臺北市,343502,市立長安國中,6,7,8,81,48,68,65,79,63,86,75,15,44,1,10,25.0495458,121.5319569,404,161,70
30,臺北市,343504,市立北安國中,6,6,6,59,64,57,72,53,87,59,76,12,41,1,11,25.0777783,121.5415678,392,135,65
30,臺北市,343505,市立新興國中,4,4,5,37,37,45,28,44,38,53,38,16,29,4,9,25.061983,121.525792,229,91,58
30,臺北市,343506,市立五常國中,5,4,5,52,45,43,56,41,52,41,64,15,31,3,10,25.0634804,121.543251,289,105,59
30,臺北市,343507,市立濱江國中,3,3,3,34,26,28,28,20,31,31,17,8,22,1,10,25.07955,121.5607499,167,48,41
30,臺北市,353501,市立螢橋國中,6,5,6,88,75,82,63,85,58,71,53,18,35,1,12,25.0246447,121.5109581,451,124,66
30,臺北市,353502,市立古亭國中,6,6,7,58,70,61,65,70,69,61,70,14,41,2,12,25.0246447,121.5109581,393,131,69
30,臺北市,353503,市立南門國中,16,18,18,265,228,260,227,227,209,221,221,29,100,0,21,25.0340713,121.508985,1416,442,150
30,臺北市,353504,市立弘道國中,14,15,15,214,189,202,156,215,167,187,172,36,76,4,17,25.0374875,121.5152934,1143,359,133
30,臺北市,353505,市立中正國中,23,23,23,405,366,411,378,379,363,389,356,36,134,5,19,25.0323588,121.5219754,2302,745,194
30,臺北市,361301,私立靜修女中附設國中部,4,4,3,32,61,22,76,29,68,17,59,0,0,0,0,25.0579309,121.515496,288,76,0
30,臺北市,363302,市立成淵高中附設國中部,10,10,10,175,124,168,120,135,146,153,125,0,0,0,0,25.0614213,121.5185204,868,278,0
30,臺北市,363501,市立建成國中,7,7,6,93,91,75,81,81,89,89,74,17,41,1,13,25.0516653,121.5186171,510,163,72
30,臺北市,363502,市立忠孝國中,6,6,7,93,75,93,62,87,79,79,77,22,36,3,11,25.051247,121.5082165,489,156,72
30,臺北市,363504,市立民權國中,9,8,9,128,115,114,119,115,116,103,70,18,56,1,12,25.0637369,121.5138782,707,173,87
30,臺北市,363506,市立蘭州國中,3,3,3,34,24,32,34,24,28,31,31,5,25,2,9,25.069322,121.516736,176,62,41
30,臺北市,363507,市立重慶國中,9,9,10,99,58,104,71,124,69,115,91,20,56,2,13,25.0759168,121.5180299,525,206,91
30,臺北市,373302,市立大理高中附設國中部,4,5,5,57,46,60,39,67,48,59,50,0,0,0,0,25.0308614,121.4912045,317,109,0
30,臺北市,373501,市立萬華國中,14,15,16,176,164,152,118,169,162,199,181,34,84,7,13,25.0291201,121.4990359,941,380,138
30,臺北市,373503,市立雙園國中,4,4,5,17,41,19,52,37,46,19,51,12,29,2,11,25.0275539,121.4926458,212,70,54
30,臺北市,373505,市立龍山國中,8,8,8,77,62,73,86,91,78,95,80,22,44,0,14,25.0360766,121.504618,467,175,80
30,臺北市,380301,國立政大附中,5,5,5,78,72,67,76,81,69,71,68,0,0,0,0,24.9871265,121.5858355,443,139,0
30,臺北市,381301,私立東山中學附設國中部,13,13,13,363,227,338,193,352,144,340,214,0,0,0,0,24.9733741,121.5615447,1617,554,0
30,臺北市,381304,私立再興中學附設國中部,8,8,8,189,168,212,139,193,148,203,144,0,0,0,0,24.9904136,121.5591612,1049,347,0
30,臺北市,381305,私立景文高中附設國中部,5,4,4,92,54,78,62,91,48,77,40,0,0,0,0,24.985367,121.567397,425,117,0
30,臺北市,381306,私立靜心高中附設國中部,6,6,6,131,139,144,121,126,134,128,137,0,0,0,0,24.9988631,121.5467337,795,265,0
30,臺北市,383302,市立萬芳高中附設國中部,8,8,8,69,69,102,94,116,91,88,94,0,0,0,0,25.0006248,121.5589135,541,182,0
30,臺北市,383501,市立木柵國中,6,7,8,73,59,65,71,96,74,91,85,20,42,2,12,24.98752,121.5676113,438,176,76
30,臺北市,383502,市立實踐國中,8,10,10,134,124,115,101,136,113,121,112,14,65,5,11,24.9834041,121.554857,723,233,95
30,臺北市,383503,市立北政國中,4,4,4,63,56,59,32,52,63,70,50,9,28,2,11,24.9845598,121.5779958,325,120,50
30,臺北市,383504,市立景美國中,13,13,14,196,165,223,205,230,190,208,176,36,72,1,18,24.9931712,121.5429395,1209,384,127
30,臺北市,383505,市立興福國中,3,3,3,36,21,37,14,44,23,25,19,8,22,2,8,25.0049365,121.5500586,175,44,40
30,臺北市,383507,市立景興國中,14,15,15,225,211,223,223,236,210,224,170,29,86,3,17,24.9962215,121.5442841,1328,394,135
30,臺北市,393301,市立南港高中附設國中部,10,9,10,110,93,127,107,145,111,112,112,0,0,0,0,25.0524116,121.5950264,693,224,0
30,臺北市,393501,市立誠正國中,11,11,11,121,99,124,106,158,114,168,131,35,56,3,14,25.054232,121.618819,722,299,108
30,臺北市,393503,市立成德國中,5,5,6,56,44,61,39,71,54,52,51,17,33,1,11,25.0449417,121.5876777,325,103,62
30,臺北市,400144,國立臺灣戲曲學院(國中),5,5,5,36,66,44,53,31,74,35,75,0,0,0,0,25.0819234,121.586525,304,110,0
30,臺北市,401302,私立方濟中學附設國中部,3,2,2,64,13,52,10,63,5,59,8,0,0,0,0,25.0773094,121.5905296,207,67,0
30,臺北市,401303,私立達人女中附設國中部,5,5,6,0,190,0,190,0,217,0,227,0,0,0,0,25.0812081,121.5876596,597,227,0
30,臺北市,403501,市立內湖國中,11,12,13,112,106,98,111,145,123,144,142,31,71,6,13,25.077035,121.5886895,695,286,121
30,臺北市,403502,市立麗山國中,21,21,21,339,321,322,255,324,283,301,308,39,122,2,19,25.0816165,121.5756877,1844,609,182
30,臺北市,403503,市立三民國中,6,6,6,50,61,74,53,64,55,74,65,17,38,2,12,22.6465942,120.3071577,357,139,69
30,臺北市,403504,市立西湖國中,4,4,4,42,22,42,22,45,25,51,29,12,25,4,9,25.0854627,121.5660775,198,80,50
30,臺北市,403505,市立東湖國中,13,13,14,178,162,157,166,181,144,199,175,25,80,3,16,25.0721649,121.6194218,988,374,124
30,臺北市,403506,市立明湖國中,20,20,20,299,310,301,270,288,228,274,264,42,110,2,19,25.0706196,121.6106431,1696,538,173
30,臺北市,411301,私立泰北高中附設國中部,1,1,1,21,12,20,12,15,5,0,0,0,0,0,0,25.097375,121.533898,85,0,0
30,臺北市,411302,私立衛理女中附設國中部,6,6,6,0,270,0,247,0,240,0,241,0,0,0,0,25.1017466,121.5523894,757,241,0
30,臺北市,411303,私立華興中學附設國中部,7,7,7,208,101,189,116,168,118,188,108,0,0,0,0,25.1050855,121.5385223,900,296,0
30,臺北市,413301,市立陽明高中,6,6,6,77,90,99,89,99,72,102,78,0,0,0,0,25.0922121,121.5172424,526,180,0
30,臺北市,413302,市立百齡高中,12,11,12,135,125,159,142,133,141,160,147,0,0,0,0,25.0870549,121.5229998,835,307,0
30,臺北市,413501,市立士林國中,9,10,11,108,89,118,99,129,111,110,116,25,58,2,15,25.0944084,121.5226286,654,226,100
30,臺北市,413502,市立蘭雅國中,15,15,16,168,180,188,174,202,189,218,179,29,97,3,15,25.110605,121.530897,1101,397,144
30,臺北市,413504,市立至善國中,3,3,3,29,13,22,15,32,18,37,15,12,18,1,8,24.1747541,120.6407391,129,52,39
30,臺北市,413505,市立格致國中,2,2,2,12,19,15,12,17,13,9,9,11,13,5,6,25.1308499,121.546354,88,18,35
30,臺北市,413506,市立福安國中,3,3,4,22,24,32,13,31,31,29,29,16,18,5,6,25.1032614,121.4878824,153,58,45
30,臺北市,413508,市立天母國中,18,18,19,230,225,250,208,237,227,261,220,40,106,5,16,25.1180479,121.5381925,1377,481,167
30,臺北市,421301,私立薇閣高中附設國中部,13,13,13,309,276,328,257,311,274,302,236,0,0,0,0,25.1395247,121.5039712,1755,538,0
30,臺北市,421302,私立幼華高中附設國中部,3,0,0,41,53,0,0,0,0,0,0,0,0,0,0,25.1334354,121.4968537,94,0,0
30,臺北市,421303,私立奎山實驗高中附設國中部,2,2,2,28,26,31,32,19,24,35,31,0,0,0,0,25.112998,121.5223028,160,66,0
30,臺北市,423501,市立北投國中,12,13,14,102,98,128,114,157,155,166,122,32,73,3,16,25.134874,121.504529,754,288,124
30,臺北市,423502,市立新民國中,4,4,5,45,35,52,24,53,34,58,26,18,22,1,10,25.1382345,121.5063989,243,84,51
30,臺北市,423503,市立明德國中,11,12,13,156,161,153,119,167,140,147,145,22,83,5,14,25.1081039,121.51852,896,292,124
30,臺北市,423504,市立桃源國中,5,4,5,44,57,68,52,69,58,67,44,15,28,4,9,25.1347115,121.477338,348,111,56
30,臺北市,423505,市立石牌國中,28,28,28,423,386,409,396,428,369,403,394,53,157,7,17,25.1149914,121.5141752,2411,797,234
30,臺北市,423506,市立關渡國中,3,3,3,46,33,42,44,56,33,50,46,13,18,2,9,25.1198994,121.4671378,254,96,42
50,高雄市,513501,市立鹽埕國中,6,6,6,78,82,66,77,72,81,74,73,12,40,3,6,22.62268,120.288063,456,147,61
50,高雄市,521301,私立明誠高中附設國中部,4,3,4,82,71,62,51,79,61,77,55,0,0,0,0,22.666246,120.292014,406,132,0
50,高雄市,521303,私立大榮高中附設國中部,2,2,1,17,16,22,12,14,6,10,6,0,0,0,0,22.6535429,120.2801989,87,16,0
50,高雄市,523301,市立鼓山高中附設國中部,5,5,5,56,63,70,63,59,60,72,61,0,0,0,0,22.6520055,120.2747089,371,133,0
50,高雄市,523502,市立壽山國中,4,4,4,42,35,35,46,34,51,61,39,14,23,2,6,22.6331988,120.2784858,243,100,45
50,高雄市,523503,市立明華國中,18,18,18,320,267,290,297,297,272,324,280,34,94,3,11,22.6619921,120.3011808,1743,604,142
50,高雄市,523504,市立七賢國中,16,15,15,253,233,233,191,223,190,216,159,31,80,0,9,22.6582398,120.2893006,1323,375,120
50,高雄市,533501,市立左營國中,21,21,22,291,313,301,287,315,299,299,309,44,115,3,13,22.6789832,120.3065701,1806,608,175
50,高雄市,533502,市立大義國中,6,6,5,58,59,64,48,51,63,60,71,14,38,2,7,22.6744924,120.2926403,343,131,61
50,高雄市,533503,市立立德國中,4,4,4,32,34,48,42,49,40,44,51,10,25,2,6,22.6902706,120.2911296,245,95,43
50,高雄市,533504,市立龍華國中,21,22,21,303,273,326,300,326,307,342,317,35,121,5,12,22.6582679,120.3090667,1835,659,173
50,高雄市,533505,市立福山國中,23,24,22,347,324,347,333,379,338,297,289,43,122,3,14,22.6810596,120.3147648,2068,586,182
50,高雄市,533506,市立文府國中,8,8,8,107,113,115,100,100,109,111,121,22,36,1,8,22.6916224,120.316639,644,232,67
50,高雄市,540301,國立中山大學附屬國光高中,6,6,6,95,81,89,89,84,90,89,86,0,0,0,0,22.7082782,120.3050243,528,175,0
50,高雄市,543501,市立楠梓國中,19,19,18,276,262,305,257,263,258,295,248,40,98,4,9,22.7352521,120.3273655,1621,543,151
50,高雄市,543502,市立右昌國中,12,12,14,153,160,183,139,220,169,185,176,40,59,0,12,22.713857,120.2866439,1024,361,111
50,高雄市,543503,市立後勁國中,5,7,8,65,56,74,77,81,76,84,64,8,47,4,5,22.7224362,120.3160079,429,148,64
50,高雄市,543504,市立國昌國中,19,19,17,296,251,295,289,253,246,239,286,37,97,2,12,22.7190654,120.2855881,1630,525,148
50,高雄市,543505,市立翠屏國中(小),4,4,4,36,41,41,36,52,45,51,40,13,22,3,6,22.7287207,120.2993544,251,91,44
50,高雄市,551301,私立立志高中附設國中部,6,5,5,114,85,108,67,83,72,106,59,0,0,0,0,22.6533576,120.3264762,529,165,0
50,高雄市,553501,市立鼎金國中,9,8,9,90,114,102,93,117,118,114,117,18,54,1,8,22.6557272,120.3206134,634,231,81
50,高雄市,553502,市立三民國中,11,14,15,130,142,164,179,196,204,190,185,30,75,4,8,22.6465942,120.3071577,1015,375,117
50,高雄市,553503,市立民族國中,9,9,9,96,90,111,87,105,86,118,84,19,63,4,5,25.0111994,121.5388404,575,202,91
50,高雄市,553504,市立陽明國中,31,30,32,496,450,431,436,538,442,451,423,54,163,4,13,22.6430211,120.3403786,2793,874,234
50,高雄市,553505,市立正興國中,17,19,19,263,213,271,231,291,252,282,221,39,101,2,12,22.6440037,120.3202613,1521,503,154
50,高雄市,563301,市立新興高中附設國中部,7,7,8,92,90,76,103,89,103,97,105,0,0,0,0,22.6243825,120.3041272,553,202,0
50,高雄市,573501,市立前金國中,7,7,7,73,49,87,52,92,59,99,88,23,40,4,4,22.6295108,120.2907275,412,187,71
50,高雄市,580301,國立高師附中附設國中部,4,4,4,53,64,60,58,59,55,65,53,0,0,0,0,22.6260694,120.3222549,349,118,0
50,高雄市,581301,私立復華高中附設國中部,5,4,4,125,75,103,56,91,68,89,60,0,0,0,0,22.621182,120.313424,518,149,0
50,高雄市,581302,私立道明中學附設國中部,12,10,10,231,208,202,175,190,185,210,206,0,0,0,0,22.6338273,120.3228343,1191,416,0
50,高雄市,583301,市立中正高中附設國中部,7,8,8,106,76,100,112,103,97,114,107,0,0,0,0,22.6264157,120.3387528,594,221,0
50,高雄市,583501,市立苓雅國中,7,7,7,86,95,81,103,80,90,99,108,13,42,4,5,22.618865,120.3062227,535,207,64
50,高雄市,583502,市立五福國中,28,28,28,401,402,415,371,426,417,420,371,41,159,1,17,22.6290226,120.3170276,2432,791,218
50,高雄市,583503,市立大仁國中,6,5,6,58,39,64,34,66,51,70,42,15,37,2,8,22.6328466,120.3295691,312,112,62
50,高雄市,583505,市立英明國中,7,8,8,88,67,105,86,107,74,102,104,15,48,3,9,22.6152283,120.3245424,527,206,75
50,高雄市,593302,市立瑞祥高中附設國中部,16,16,17,232,207,222,223,245,234,215,221,0,0,0,0,22.6016779,120.3248846,1363,436,0
50,高雄市,593501,市立獅甲國中,4,6,6,48,45,48,63,69,64,72,54,18,31,2,6,22.6051402,120.3082764,337,126,57
50,高雄市,593502,市立前鎮國中,7,7,8,100,87,94,93,94,95,115,112,17,45,1,8,22.5826842,120.3209996,563,227,71
50,高雄市,593503,市立瑞豐國中,5,4,5,54,54,57,51,60,61,52,56,11,31,2,6,22.6111245,120.3313247,337,108,50
50,高雄市,593504,市立光華國中,12,11,11,174,162,153,133,136,155,131,144,19,77,3,8,22.611216,120.3224586,913,275,107
50,高雄市,593505,市立興仁國中,2,3,3,26,13,29,19,33,19,38,25,9,19,0,7,22.5861529,120.313349,139,63,35
50,高雄市,603501,市立旗津國中,4,4,5,61,45,65,48,65,57,61,69,15,26,1,7,22.5892428,120.2867117,341,130,49
50,高雄市,610405,國立高雄餐旅大學附屬餐旅高中附設國中部,3,3,3,40,50,28,62,30,58,30,54,0,0,0,0,22.566209,120.371733,268,84,0
50,高雄市,613501,市立小港國中,12,12,14,186,156,180,154,197,173,207,191,28,72,4,6,22.5662551,120.3384083,1046,398,110
50,高雄市,613502,市立鳳林國中,4,4,4,25,36,36,38,29,43,35,43,12,22,1,7,23.7444815,121.4489814,207,78,42
50,高雄市,613503,市立中山國中,17,19,19,260,239,300,266,283,261,281,280,45,95,6,9,25.0606103,121.5455307,1609,561,155
50,高雄市,613504,市立明義國中,12,12,11,171,154,156,143,154,140,144,132,26,64,3,8,22.5818301,120.3689451,918,276,101
71,金門縣,714501,縣立金城國中,11,10,11,159,118,135,147,148,152,149,147,42,47,7,7,24.4314362,118.3129128,859,296,103
71,金門縣,714502,縣立金湖國中,7,6,5,83,65,80,71,66,70,70,81,24,32,7,5,24.4368176,118.4222112,435,151,68
71,金門縣,714503,縣立金寧國中(小),3,3,3,45,28,32,34,34,29,37,22,13,16,2,8,24.457112,118.327566,202,59,39
71,金門縣,714504,縣立金沙國中,4,4,4,43,40,46,31,43,41,50,51,14,23,2,4,24.4900719,118.4151699,244,101,43
71,金門縣,714505,縣立烈嶼國中,2,2,2,22,22,11,15,13,23,18,11,12,10,2,5,24.4302929,118.2420983,106,29,29
72,連江縣,724501,縣立介壽國中(小),2,2,2,13,14,25,16,14,25,18,8,7,9,4,3,26.1605191,119.9500716,107,26,23
72,連江縣,724502,縣立中正國中(小),1,1,1,7,17,9,6,7,4,5,5,8,5,3,3,22.6720999,120.5086289,50,10,19
72,連江縣,724504,縣立敬恆國中(小),1,1,1,4,3,2,5,2,0,4,0,3,7,3,2,25.9706323,119.9336772,16,4,15
72,連江縣,724505,縣立東引國中(小),1,1,1,7,5,7,3,2,1,6,3,6,4,1,4,26.3680983,120.4885787,25,9,15
