縣市代碼,縣市名稱,學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女,lat,lng,stu_sum,stu_sum_lastyear,staff_sum
30,臺北市,400144,國立臺灣戲曲學院附設高職,29,45,0,0,0,0,21,146,280,48,103,25.0819234,121.586525,426,151,74
14,臺東縣,140222,國立臺東專科學校附設高職,35,37,0,0,8,3,36,598,273,118,47,22.7579117,121.1243815,871,165,83
1,新北市,010301,國立華僑高級中等學校,49,87,6,4,7,19,48,654,866,215,276,25.0075,121.4477778,1520,491,172
1,新北市,011301,私立淡江高中,37,68,0,0,7,15,34,507,555,247,252,25.1762507,121.437164,1062,499,127
1,新北市,011302,私立康橋高中,22,26,0,0,1,3,18,400,361,105,137,24.9120394,121.4958652,761,242,52
1,新北市,011306,私立金陵女中,25,78,1,3,3,19,17,0,737,0,350,25.04299,121.466942,737,350,129
1,新北市,011307,新北市裕德高級中等學校,14,32,2,8,10,13,7,44,36,20,18,24.9830118,121.4394801,80,38,79
1,新北市,011309,財團法人南山高中,103,116,8,11,10,25,38,1031,684,391,242,25.0016594,121.5036507,1715,633,273
1,新北市,011310,財團法人恆毅高中,39,58,3,3,8,15,18,487,261,179,110,25.0366541,121.4537324,748,289,126
1,新北市,011311,私立聖心女中,12,40,0,0,2,13,9,0,335,0,127,25.13562,121.449122,335,127,67
1,新北市,011314,財團法人中華高中,18,15,9,6,3,6,16,363,70,176,40,24.975578,121.4374135,433,216,57
1,新北市,011315,私立東海高中,15,24,22,10,5,13,27,781,162,411,114,25.0647366,121.4788449,943,525,89
1,新北市,011316,私立格致高中,51,43,6,4,7,10,32,633,296,317,157,25.0738323,121.4886747,929,474,121
1,新北市,011317,私立醒吾高中,22,26,6,7,7,15,33,420,468,219,230,25.079564,121.395793,888,449,83
1,新北市,011318,私立徐匯高中,13,26,0,0,5,7,9,304,0,174,0,25.080107,121.480124,304,174,51
1,新北市,011322,財團法人崇光女中,15,66,0,0,1,12,13,0,500,0,261,24.971809,121.539078,500,261,94
1,新北市,011323,私立光仁高中,35,57,7,7,7,14,17,378,311,106,135,25.0183052,121.4764718,689,241,127
1,新北市,011324,私立竹林高中,66,78,1,7,4,17,30,553,424,207,246,24.9799565,121.5057743,977,453,173
1,新北市,011325,私立及人高中,14,16,0,0,0,5,6,119,74,71,50,24.966799,121.51489,193,121,35
1,新北市,011329,財團法人辭修高中,25,47,3,2,17,21,12,287,179,139,92,24.932696,121.407931,466,231,115
1,新北市,011330,新北市林口康橋國際高中,24,31,1,0,24,27,10,123,122,0,0,25.0741868,121.389928,245,0,107
1,新北市,011399,私立時雨高中,51,31,0,0,11,18,15,373,240,138,80,25.1095045,121.8552909,613,218,111
1,新北市,013303,市立泰山高中,84,81,0,0,16,18,70,1783,624,367,180,25.057789,121.429729,2407,547,199
1,新北市,013304,市立板橋高中,51,92,13,16,2,19,60,1191,1146,376,380,25.012041,121.4590137,2337,756,193
1,新北市,013335,市立新店高中,38,88,6,7,2,17,51,945,965,306,320,24.975506,121.532082,1910,626,158
1,新北市,013336,市立中和高中,40,87,0,0,4,15,54,1171,892,287,297,24.994112,121.478471,2063,584,146
1,新北市,013337,市立新莊高中,55,80,3,5,4,14,57,1090,1057,340,327,22.6813675,120.3175826,2147,667,161
1,新北市,013338,市立新北高中,45,70,0,0,11,9,51,933,943,246,323,25.0874536,121.489796,1876,569,135
1,新北市,013339,市立林口高中,45,60,0,0,1,16,45,729,852,222,265,25.0732029,121.3805242,1581,487,122
1,新北市,014302,市立海山高中,81,194,0,0,5,19,33,665,553,190,218,25.0096689,121.4712073,1218,408,299
1,新北市,014311,市立三重高中,46,116,5,8,5,12,42,655,772,201,252,25.054741,121.4914967,1427,453,192
1,新北市,014315,市立永平高中,45,112,0,0,6,13,36,617,690,163,218,25.0105828,121.5083843,1307,381,176
1,新北市,014322,市立樹林高中,69,153,0,0,5,15,49,658,830,207,282,24.9829633,121.4223883,1488,489,242
1,新北市,014326,市立明德高中,66,88,2,10,7,15,36,625,567,128,195,24.9038379,121.365725,1192,323,188
1,新北市,014332,市立秀峰高中,59,112,0,0,4,12,33,453,536,130,157,25.0657829,121.6608704,989,287,187
1,新北市,014338,市立金山高中,37,59,0,0,4,9,18,223,253,75,77,25.224676,121.637008,476,152,109
1,新北市,014343,市立安康高中,47,99,0,0,5,13,33,502,553,173,173,24.9694528,121.5153,1055,346,164
1,新北市,014347,市立雙溪高中,29,37,0,0,4,10,15,164,135,42,62,25.0349052,121.8632554,299,104,80
1,新北市,014348,市立石碇高中,26,47,0,0,5,6,18,246,248,78,105,25.0141303,121.6429468,494,183,84
1,新北市,014353,市立丹鳳高中,74,152,0,0,6,13,30,537,543,163,176,25.021049,121.416544,1080,339,245
1,新北市,014356,市立清水高中,74,146,14,18,2,15,44,698,712,212,236,24.2652825,120.5740941,1410,448,269
1,新北市,014357,市立三民高中,64,152,19,23,1,18,46,753,765,222,269,25.0868693,121.4737065,1518,491,277
1,新北市,014362,市立錦和高中,50,131,6,14,4,12,33,569,539,161,182,24.992544,121.491084,1108,343,217
1,新北市,014363,市立光復高中,40,83,0,0,1,11,21,320,383,82,130,25.0167462,121.4822165,703,212,135
1,新北市,014364,市立竹圍高中,41,66,0,0,1,10,21,437,348,125,115,25.1459534,121.461587,785,240,118
1,新北市,014381,市立北大高級中學,24,50,0,0,2,7,18,363,347,104,105,24.948248,121.3764596,710,209,83
1,新北市,014399,市立豐珠中學,3,11,0,0,3,4,1,0,7,0,0,25.0656443,121.9018436,7,0,21
2,宜蘭縣,020301,國立蘭陽女中,39,58,0,0,2,17,42,0,1399,1,507,24.7453914,121.753373,1399,508,116
2,宜蘭縣,020302,國立宜蘭高中,62,46,2,3,7,13,44,1393,171,467,63,24.751424,121.7417203,1564,530,133
2,宜蘭縣,020308,國立羅東高中,37,61,0,0,7,11,42,685,730,207,293,24.6807286,121.761905,1415,500,116
2,宜蘭縣,021301,私立慧燈高中,50,48,0,0,14,14,20,522,281,183,116,24.777028,121.7155386,803,299,126
2,宜蘭縣,021310,私立中道高中,22,13,0,0,7,6,8,182,84,99,64,24.7597787,121.7937987,266,163,48
2,宜蘭縣,024322,縣立南澳高中,27,25,0,0,2,7,9,116,64,18,24,24.465902,121.801868,180,42,61
2,宜蘭縣,024325,縣立慈心華德福實中,13,17,0,0,5,9,3,40,58,11,17,24.6268113,121.795708,98,28,44
3,桃園市,030305,國立中央大學附屬中壢高中,64,81,20,32,4,19,60,1200,1090,407,360,24.962072,121.211168,2290,767,220
3,桃園市,031301,私立漢英高中,6,1,11,3,9,8,6,57,29,29,21,24.8481652,121.2453306,86,50,38
3,桃園市,031309,桃園市育達高中,69,112,10,30,11,16,146,2213,2931,853,1221,24.95191,121.209124,5144,2074,248
3,桃園市,031310,私立六和高中,46,81,0,0,8,15,30,671,443,278,161,24.9453453,121.1858942,1114,439,150
3,桃園市,031311,桃園市復旦高中,53,96,0,0,6,17,36,903,768,286,248,24.948372,121.203082,1671,534,172
3,桃園市,031312,桃園市治平高中,93,101,62,29,8,31,137,2969,2279,1095,966,24.9158677,121.1886835,5248,2061,324
3,桃園市,031313,桃園市振聲高中,66,101,16,10,4,23,72,1285,1932,456,622,24.9905152,121.3022615,3217,1078,220
3,桃園市,031317,私立光啟高中,22,33,3,3,3,9,32,854,237,492,161,25.0201005,121.4031147,1091,653,73
3,桃園市,031318,桃園市啟英高中,88,127,51,5,7,20,153,3378,2918,1178,1093,24.9750491,121.2357616,6296,2271,298
3,桃園市,031319,桃園市清華高中,18,5,5,5,6,8,25,328,109,180,45,24.9816339,121.1083826,437,225,47
3,桃園市,031320,桃園市新興高中,103,155,6,5,5,22,127,3417,2359,1308,988,24.975174,121.271855,5776,2296,296
3,桃園市,031323,私立至善高中,11,13,0,0,3,9,26,312,153,109,70,24.867158,121.284486,465,179,36
3,桃園市,031324,桃園市大興高中,47,39,0,0,4,6,52,1284,518,493,153,25.061988,121.192613,1802,646,96
3,桃園市,031326,私立大華高中,19,33,2,2,7,13,6,128,133,47,38,24.882732,121.1744393,261,85,76
3,桃園市,033302,市立龍潭高中,53,67,7,8,10,18,45,905,480,266,147,24.8612862,121.2129579,1385,413,163
3,桃園市,033304,市立桃園高中,65,99,1,5,5,21,66,1228,1228,390,426,24.9994003,121.3273196,2456,816,196
3,桃園市,033306,市立武陵高中,60,80,18,49,6,19,63,1347,1043,452,346,24.987672,121.2857263,2390,798,232
3,桃園市,033316,市立楊梅高中,56,67,5,1,6,18,49,989,662,244,199,24.921386,121.148215,1651,443,153
3,桃園市,033325,市立陽明高中,54,96,0,3,6,21,60,1105,1156,333,401,25.0922121,121.5172424,2261,734,180
3,桃園市,033327,市立內壢高中,46,79,0,1,6,17,57,1076,1087,335,372,24.9779218,121.2558058,2163,707,149
3,桃園市,034306,市立南崁高中,27,73,0,0,3,15,42,680,782,232,269,25.0524424,121.2970629,1462,501,118
3,桃園市,034312,市立大溪高中,36,48,1,3,3,12,33,602,515,154,204,24.868745,121.2858825,1117,358,103
3,桃園市,034314,市立壽山高中,65,78,0,0,4,17,54,803,1135,213,355,24.9945839,121.3412207,1938,568,164
3,桃園市,034319,市立平鎮高中,46,78,0,0,6,17,48,892,821,270,286,24.939725,121.21896,1713,556,147
3,桃園市,034332,市立觀音高中,50,88,0,0,7,11,27,478,385,143,118,25.0147432,121.1327739,863,261,156
3,桃園市,034335,市立新屋高級中等學校,44,84,0,0,5,10,21,296,187,0,0,24.970544,121.1017254,483,0,143
3,桃園市,034347,市立永豐高中,59,132,0,0,2,18,40,699,648,192,201,24.9749506,121.2701309,1347,393,211
3,桃園市,034399,市立大園國際高中,52,64,0,0,3,13,45,644,969,156,328,25.0211,121.2210422,1613,484,132
4,新竹縣,040302,國立竹東高中,38,71,9,4,8,13,48,836,792,254,266,24.732995,121.088225,1628,520,143
4,新竹縣,040304,國立關西高中,24,47,3,1,11,9,27,448,452,161,154,24.788416,121.1855991,900,315,95
4,新竹縣,040308,國立竹北高中,46,92,11,19,6,22,57,1115,835,344,310,24.8369051,121.0041358,1950,654,196
4,新竹縣,041303,私立義民高中,40,63,16,17,2,15,42,1029,944,329,342,24.8391368,121.0040633,1973,671,153
4,新竹縣,041305,私立忠信高中,22,26,6,8,0,2,20,353,235,250,205,24.881078,121.001876,588,455,64
4,新竹縣,041306,私立東泰高中,32,35,3,3,7,15,58,978,566,313,218,24.7115674,121.0983352,1544,531,95
4,新竹縣,041307,私立仰德高中,26,36,8,6,3,13,41,734,579,268,203,24.8815898,121.0051968,1313,471,92
4,新竹縣,044311,縣立六家高級中學,25,60,0,0,0,7,21,412,409,95,157,24.8210147,121.0318342,821,252,92
4,新竹縣,044320,縣立湖口高中,43,113,1,1,7,12,18,311,304,99,100,24.8906561,121.0529741,615,199,177
5,苗栗縣,050303,國立苗栗高中,35,61,1,5,7,13,42,707,741,162,299,24.5594466,120.816554,1448,461,122
5,苗栗縣,050310,國立竹南高中,33,71,4,7,6,19,42,796,753,247,261,24.684093,120.874663,1549,508,140
5,苗栗縣,050314,國立卓蘭高中,41,65,0,0,7,18,33,336,585,104,221,24.312708,120.831961,921,325,131
5,苗栗縣,050315,國立苑裡高中,37,50,2,5,5,13,36,516,685,178,226,24.4479426,120.6560924,1201,404,112
5,苗栗縣,051302,私立君毅高中,42,60,3,3,11,9,43,886,631,340,275,24.7010062,120.8830877,1517,615,128
5,苗栗縣,051305,私立大成高中,12,10,3,9,8,5,30,202,294,60,68,24.6824956,120.9384643,496,128,47
5,苗栗縣,051306,私立建臺高中,41,55,3,7,6,10,26,588,454,232,249,24.5602456,120.8149379,1042,481,122
5,苗栗縣,051307,私立全人實驗高中,6,3,0,0,0,2,3,24,9,7,1,24.3058986,120.8622756,33,8,11
5,苗栗縣,054308,縣立三義高中,23,45,0,0,2,7,12,183,205,39,83,24.4090224,120.7655713,388,122,77
5,苗栗縣,054309,縣立苑裡高中,42,90,0,0,10,9,21,266,315,90,111,24.438008,120.663488,581,201,151
5,苗栗縣,054317,縣立興華高中,36,65,0,0,5,11,18,264,262,82,100,24.6858788,120.9363403,526,182,117
5,苗栗縣,054333,縣立大同高中,16,39,0,0,2,6,13,189,209,62,64,22.678426,120.477654,398,126,63
6,臺中市,060322,國立興大附中,53,47,5,3,3,17,42,854,758,298,254,24.1099288,120.682895,1612,552,128
6,臺中市,060323,國立中科實驗高級中學,28,32,0,0,2,10,15,201,188,71,53,24.2303236,120.6260535,389,124,72
6,臺中市,061306,私立明台高中,45,78,7,10,9,18,58,822,1284,452,630,24.0614589,120.7031172,2106,1082,167
6,臺中市,061309,私立致用高中,45,62,12,5,5,19,68,1508,920,693,487,24.3407676,120.6304738,2428,1180,148
6,臺中市,061310,私立大明高中,54,66,19,8,9,22,49,987,852,600,567,24.116227,120.685708,1839,1167,178
6,臺中市,061311,私立嘉陽高中,20,19,0,0,4,10,47,932,644,450,229,24.2651602,120.5831409,1576,679,53
6,臺中市,061313,私立明道高中,146,199,5,3,10,43,93,2177,2236,747,762,24.1068736,120.6361535,4413,1509,406
6,臺中市,061314,私立僑泰高中,108,130,2,15,12,27,128,2856,2571,1015,999,24.1117897,120.6669624,5427,2014,294
6,臺中市,061315,私立華盛頓高中,38,65,10,1,2,16,24,540,489,184,169,24.1581869,120.74518,1029,353,132
6,臺中市,061316,私立青年高中,59,83,44,52,5,21,79,1624,936,465,373,24.086958,120.693459,2560,838,264
6,臺中市,061317,私立弘文高中,62,73,6,3,14,20,35,782,687,258,247,24.2261308,120.704606,1469,505,178
6,臺中市,061318,私立立人高中,45,80,7,7,5,23,48,1050,1171,346,385,24.1057001,120.691521,2221,731,167
6,臺中市,061319,私立玉山高中,8,12,0,5,2,4,21,241,141,101,94,24.2499848,120.8438855,382,195,31
6,臺中市,061321,私立慈明高中,39,58,0,0,7,27,52,939,929,475,477,24.1052061,120.7272563,1868,952,131
6,臺中市,061322,華德福大地實驗學校,4,10,5,7,2,1,3,19,10,1,0,24.1020885,120.6276741,29,1,29
6,臺中市,063303,市立大甲高中,49,68,0,0,10,16,42,654,772,223,279,24.3419225,120.6217338,1426,502,143
6,臺中市,063305,市立清水高中,42,58,0,0,3,17,42,660,844,230,286,24.2652825,120.5740941,1504,516,120
6,臺中市,063312,市立豐原高中,46,61,4,1,6,16,45,723,882,233,320,24.2558681,120.7414285,1605,553,134
6,臺中市,064308,市立后綜高中,57,103,0,0,9,15,30,421,524,152,198,24.3064604,120.7231399,945,350,184
6,臺中市,064324,市立大里高中,39,71,0,0,8,12,22,374,385,112,144,24.0951235,120.6789632,759,256,130
6,臺中市,064328,市立新社高中,45,84,0,0,3,15,27,441,429,133,174,24.2386141,120.806864,870,307,147
6,臺中市,064336,市立長億高中,45,80,0,0,2,14,24,421,384,119,147,24.1138805,120.7210106,805,266,141
6,臺中市,064342,市立中港高中,52,86,0,0,4,15,21,351,385,126,119,24.2442409,120.5419946,736,245,157
6,臺中市,064350,市立龍津高中,38,69,0,0,6,4,18,196,274,0,0,24.204669,120.521466,470,0,117
7,彰化縣,070301,國立彰化女中,38,61,8,14,4,17,45,0,1734,0,594,24.081169,120.543736,1734,594,142
7,彰化縣,070304,國立員林高中,56,62,0,0,9,15,51,802,1161,233,426,23.9622852,120.5637442,1963,659,142
7,彰化縣,070307,國立彰化高中,75,70,14,9,9,18,63,2322,81,786,23,24.0722391,120.5511591,2403,809,195
7,彰化縣,070316,國立鹿港高中,49,56,5,6,9,15,47,831,742,221,227,24.06098,120.4236821,1573,448,140
7,彰化縣,070319,國立溪湖高中,46,62,0,0,9,15,45,696,967,244,315,23.9690638,120.4866598,1663,559,132
7,彰化縣,071311,私立精誠高中,66,74,2,4,5,14,30,794,612,256,213,24.0731321,120.5272945,1406,469,165
7,彰化縣,071317,私立文興高中,34,54,5,6,3,17,20,381,464,178,243,23.867111,120.5868495,845,421,119
7,彰化縣,071318,財團法人正德高中,21,21,3,8,4,14,24,385,441,150,261,24.0587655,120.5184684,826,411,71
7,彰化縣,074308,縣立彰化藝術高中,42,83,0,0,8,10,28,366,434,133,140,24.078871,120.554266,800,273,143
7,彰化縣,074313,縣立二林高中,52,80,0,0,6,7,15,215,197,83,78,23.8901258,120.359044,412,161,145
7,彰化縣,074323,縣立和美高中,54,92,1,2,3,12,21,292,378,93,134,24.1132428,120.49367,670,227,164
7,彰化縣,074328,縣立田中高中,47,70,0,0,6,10,14,198,173,70,76,23.8555119,120.5887042,371,146,133
7,彰化縣,074339,縣立成功高中,51,66,0,0,2,11,16,206,192,58,75,23.9515136,120.4718336,398,133,130
8,南投縣,080302,國立南投高中,61,56,3,0,14,14,45,777,638,261,238,23.91009,120.6803516,1415,499,148
8,南投縣,080305,國立中興高中,45,54,6,5,3,17,41,638,665,244,203,23.9505197,120.6951144,1303,447,130
8,南投縣,080307,國立竹山高中,41,68,0,0,14,14,42,617,549,165,212,23.7618343,120.6812718,1166,377,137
8,南投縣,080308,國立暨大附中,39,60,3,2,4,14,40,537,662,116,206,23.9717773,120.9460392,1199,322,122
8,南投縣,081311,私立五育高中,9,16,5,5,6,11,15,186,248,113,116,23.8929479,120.6719347,434,229,52
8,南投縣,081312,私立三育高中,8,4,2,2,3,6,3,41,31,18,20,23.9084174,120.9350563,72,38,25
8,南投縣,081313,私立弘明實驗高中,9,12,9,5,9,14,3,50,49,21,15,23.8576862,120.6972649,99,36,58
8,南投縣,081314,私立普台高中,27,31,0,0,9,12,15,288,223,98,71,23.9942691,120.93693,511,169,79
8,南投縣,084309,縣立旭光高中,60,101,0,0,7,9,21,313,358,99,121,23.9795219,120.6945993,671,220,177
9,雲林縣,090305,國立斗六高中,58,54,0,0,9,15,48,739,857,239,321,23.7133968,120.5454533,1596,560,136
9,雲林縣,090306,國立北港高中,31,49,0,0,3,14,32,376,447,119,213,23.577404,120.3044383,823,332,97
9,雲林縣,090315,國立虎尾高中,39,49,0,0,4,16,42,681,766,252,252,23.7098209,120.4420491,1447,504,108
9,雲林縣,091307,私立永年高中,20,22,4,3,4,11,10,219,120,152,79,23.6797617,120.3998417,339,231,64
9,雲林縣,091308,私立正心高中,64,66,1,6,12,12,27,618,551,202,185,23.7150432,120.5282857,1169,387,161
9,雲林縣,091311,私立文生高中,15,14,0,0,4,5,8,140,101,67,42,23.6326997,120.2265183,241,109,38
9,雲林縣,091312,私立巨人高中,6,11,0,0,2,3,15,172,407,45,148,23.5754753,120.289419,579,193,22
9,雲林縣,091316,私立揚子高中,25,34,0,0,3,7,18,397,269,163,120,23.6966464,120.4231492,666,283,69
9,雲林縣,091318,財團法人義峰高中,19,19,7,11,5,9,31,531,386,250,168,23.7596526,120.5934384,917,418,70
9,雲林縣,091319,福智高中,7,39,0,0,4,4,10,132,180,61,60,23.635984,120.523744,312,121,54
9,雲林縣,091320,雲林縣維多利亞實驗高中,14,15,0,0,2,7,6,68,52,11,16,23.679668,120.5525074,120,27,38
9,雲林縣,094301,縣立斗南高中,41,70,0,0,3,11,18,278,271,112,84,23.6818742,120.4758371,549,196,125
9,雲林縣,094307,縣立麥寮高中,51,64,0,0,5,14,15,265,189,109,75,23.7577527,120.2511462,454,184,134
9,雲林縣,094308,縣立古坑華德福實驗高級中學,16,9,3,3,1,0,3,15,14,3,5,23.6306774,120.6154051,29,8,32
9,雲林縣,094326,縣立蔦松藝術高中,17,29,0,0,4,6,6,53,58,0,0,23.5217265,120.2299138,111,0,56
10,嘉義縣,100301,國立東石高中,59,41,2,0,13,12,38,847,384,273,113,23.4646737,120.2516334,1231,386,127
10,嘉義縣,100302,國立新港藝術高中,19,23,3,1,3,10,16,138,198,79,96,23.559895,120.349388,336,175,59
10,嘉義縣,101303,私立同濟高中,12,7,0,0,3,3,8,130,106,49,41,23.604358,120.473369,236,90,25
10,嘉義縣,101304,私立協同高中,52,53,2,2,14,13,24,504,501,169,148,23.5323168,120.4367532,1005,317,136
10,嘉義縣,104319,縣立竹崎高中,47,61,0,0,2,0,18,232,232,64,59,23.5211813,120.5530783,464,123,110
10,嘉義縣,104326,縣立永慶高中,37,33,3,1,2,6,14,175,217,46,65,23.46505,120.294687,392,111,82
11,臺南市,110302,國立新豐高中,38,48,0,0,5,15,37,550,559,162,218,22.9718627,120.295809,1109,380,106
11,臺南市,110308,國立臺南大學附中,47,70,2,7,12,14,48,716,869,251,316,23.0232218,120.2522672,1585,567,152
11,臺南市,110311,國立北門高中,29,41,5,4,7,10,30,488,509,153,172,23.1671481,120.1772896,997,325,96
11,臺南市,110312,國立新營高中,33,55,2,3,6,13,33,392,641,145,205,23.3083164,120.3120353,1033,350,112
