縣市代碼,縣市名稱,學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女,lat,lng,stu_sum,stu_sum_lastyear,staff_sum
11,臺南市,110314,國立後壁高中,32,50,6,3,9,14,30,341,302,144,138,23.3558294,120.3587437,643,282,114
11,臺南市,110315,國立善化高中,32,44,0,0,9,9,30,486,393,166,167,23.129921,120.300794,879,333,94
11,臺南市,110317,國立新化高中,37,48,4,5,4,14,36,507,732,158,271,23.039008,120.3104284,1239,429,112
11,臺南市,110328,國立南科國際實驗高中,34,56,0,5,6,16,15,207,170,75,50,23.1060327,120.2922443,377,125,117
11,臺南市,111313,私立南光高中,32,41,0,0,5,6,23,535,465,181,165,23.2981915,120.3148321,1000,346,84
11,臺南市,111318,私立鳳和高中,6,1,0,0,1,1,2,32,32,45,40,23.2796354,120.326017,64,85,9
11,臺南市,111320,私立港明高中,69,43,7,4,2,11,38,975,647,400,259,23.1189915,120.1952371,1622,659,136
11,臺南市,111321,臺南市興國高中,41,51,0,0,2,13,22,477,388,265,186,23.3128662,120.3223801,865,451,107
11,臺南市,111322,私立明達高中,18,8,3,3,2,6,8,161,139,64,62,23.3105731,120.2746819,300,126,40
11,臺南市,111326,私立新榮高中,11,12,0,0,7,5,19,161,77,101,42,23.2693288,120.3159048,238,143,35
11,臺南市,114306,市立大灣高中,46,116,10,13,7,8,18,401,312,128,114,23.00666,120.2729047,713,242,200
11,臺南市,114307,市立永仁高中,31,76,0,0,5,10,12,194,225,63,72,23.0036078,120.2402968,419,135,122
12,高雄市,120303,國立鳳山高中,52,78,3,5,3,19,54,1149,842,381,303,22.6297556,120.3456278,1991,684,160
12,高雄市,120304,國立岡山高中,42,63,0,0,4,15,45,730,756,229,279,22.7974429,120.2904307,1486,508,124
12,高雄市,120311,國立旗美高中,19,48,0,0,7,11,27,307,410,101,163,22.8839816,120.4944552,717,264,85
12,高雄市,120319,國立鳳新高中,56,85,17,55,6,16,57,1033,1001,339,339,22.6137876,120.3424696,2034,678,235
12,高雄市,121306,財團法人新光高中,5,4,4,7,3,6,17,183,139,40,35,22.6350568,120.3902593,322,75,29
12,高雄市,121307,財團法人普門中學,19,27,14,7,7,6,15,200,133,83,50,22.716617,120.446001,333,133,80
12,高雄市,121318,私立正義高中,10,23,6,6,0,7,10,178,147,93,68,22.6025542,120.3397998,325,161,52
12,高雄市,121320,私立義大國際高中,16,20,12,26,5,6,6,119,113,48,28,22.7283207,120.4055547,232,76,85
12,高雄市,124302,市立文山高中,38,88,0,1,5,12,24,360,395,112,136,22.6484436,120.3535462,755,248,144
12,高雄市,124311,市立林園高中,65,109,0,0,6,13,18,281,294,81,103,22.5137204,120.3945114,575,184,193
12,高雄市,124313,市立仁武高中,53,65,0,0,4,11,21,289,243,72,83,22.7022904,120.3554411,532,155,133
12,高雄市,124322,市立路竹高中,52,95,7,13,4,13,21,307,248,95,113,22.8552779,120.2523546,555,208,184
12,高雄市,124333,市立六龜高中,19,27,0,0,3,4,6,60,48,15,11,22.993343,120.635442,108,26,53
12,高雄市,124340,市立福誠高中,46,101,8,9,6,12,21,351,346,106,131,22.5903176,120.3232778,697,237,182
13,屏東縣,130302,國立屏東女中,37,75,0,0,8,14,48,9,1607,8,556,22.6745474,120.4937461,1616,564,134
13,屏東縣,130305,國立屏東高中,63,65,0,0,9,18,57,1822,56,603,17,22.6865723,120.4876483,1878,620,155
13,屏東縣,130306,國立潮州高中,39,59,0,0,8,13,42,619,822,198,272,22.5495485,120.5452894,1441,470,119
13,屏東縣,130322,國立屏北高中,28,37,0,0,5,10,30,273,503,100,204,22.759382,120.543578,776,304,80
13,屏東縣,131307,財團法人屏榮高中,51,56,7,19,7,8,59,1089,1064,502,521,22.6735412,120.5030639,2153,1023,148
13,屏東縣,131308,私立陸興高中,12,10,9,5,1,7,8,177,102,100,65,22.674615,120.5005095,279,165,44
13,屏東縣,131311,私立美和高中,34,25,0,0,4,9,19,373,232,177,104,22.6006765,120.5600266,605,281,72
13,屏東縣,134304,縣立大同高中,42,84,0,0,1,10,22,222,470,71,157,22.678426,120.477654,692,228,137
13,屏東縣,134321,縣立枋寮高中,40,58,0,0,4,9,13,161,161,53,54,22.3706155,120.5903571,322,107,111
13,屏東縣,134324,縣立東港高中,82,101,0,0,5,7,21,348,326,98,116,22.4648761,120.4553517,674,214,195
13,屏東縣,134334,縣立來義高中,26,30,0,0,2,6,12,98,81,21,18,22.52572,120.6296972,179,39,64
14,臺東縣,140301,國立臺東大學附屬體育高中,21,22,0,0,10,11,9,128,72,52,13,22.7644294,121.075238,200,65,64
14,臺東縣,140302,國立臺東女中,23,44,0,0,3,13,27,11,836,1,314,22.760901,121.15348,847,315,83
14,臺東縣,140303,國立臺東高中,40,41,0,0,5,13,31,876,32,287,8,22.7477668,121.1465661,908,295,99
14,臺東縣,141301,臺東縣均一高中,17,13,0,0,4,13,5,64,58,13,13,22.7703313,121.1261014,122,26,47
14,臺東縣,141307,私立育仁高中,9,13,0,0,0,7,9,61,82,22,42,22.77419,121.092785,143,64,29
14,臺東縣,144322,縣立蘭嶼高中,10,18,0,0,5,5,3,42,16,9,4,22.0498373,121.5118562,58,13,38
15,花蓮縣,150302,國立花蓮女中,38,44,6,6,3,14,33,8,1035,0,363,23.9793987,121.6152496,1043,363,111
15,花蓮縣,150303,國立花蓮高中,41,49,8,20,5,14,37,1153,20,335,15,23.9867344,121.6258141,1173,350,137
15,花蓮縣,150309,國立玉里高中,32,49,0,0,10,11,33,291,233,63,67,23.345486,121.318262,524,130,102
15,花蓮縣,151306,私立海星高中,23,37,9,22,4,9,21,340,470,121,194,24.0073437,121.613781,810,315,104
15,花蓮縣,151307,私立四維高中,37,40,8,6,9,10,33,776,645,344,261,24.0003499,121.5914759,1421,605,110
15,花蓮縣,151312,財團法人慈濟大學附中,40,42,6,6,8,9,15,259,281,89,89,23.999868,121.5741826,540,178,111
15,花蓮縣,154301,花蓮縣立體育高中,11,6,0,0,5,7,6,90,35,26,6,24.0031924,121.5837156,125,32,29
15,花蓮縣,154399,縣立南平中學,2,5,0,0,1,7,2,0,2,0,3,23.7833851,121.4575662,2,3,15
16,澎湖縣,160302,國立馬公高中,49,57,4,17,8,15,48,565,689,216,247,23.5710333,119.5806143,1254,463,150
17,基隆市,170301,國立基隆女中,46,70,1,1,4,20,45,0,1109,0,456,25.1286152,121.7591702,1109,456,142
17,基隆市,170302,國立基隆高中,37,54,12,45,6,17,33,445,134,216,27,25.1075761,121.7328491,579,243,171
17,基隆市,171306,私立二信高中,78,100,9,5,15,23,54,1152,859,503,328,25.143902,121.771516,2011,831,230
17,基隆市,171308,輔大聖心高中,21,22,0,0,2,8,17,297,113,145,65,25.1353145,121.7338675,410,210,53
17,基隆市,173304,市立中山高中,26,58,1,6,6,10,12,135,115,46,43,22.728652,120.2927492,250,89,107
17,基隆市,173306,市立安樂高中,29,57,4,5,1,12,12,210,174,80,54,25.1351392,121.7299807,384,134,108
17,基隆市,173307,市立暖暖高中,17,45,0,0,4,7,12,192,115,91,38,25.1081244,121.737743,307,129,73
17,基隆市,173314,市立八斗高中,26,45,0,0,2,8,12,85,58,42,23,25.140237,121.7882919,143,65,81
18,新竹市,180301,國立科學工業園區實驗高中,41,72,0,0,6,30,22,379,305,141,92,24.777184,121.016432,684,233,149
18,新竹市,180302,國立新竹女中,36,97,3,6,1,23,54,17,1989,6,687,24.8047857,120.9755859,2006,693,166
18,新竹市,180309,國立新竹高中,62,73,32,58,5,20,56,2059,72,695,20,24.795089,120.9804127,2131,715,250
18,新竹市,181305,私立光復高中,82,107,22,24,9,24,111,2431,1940,774,745,24.798387,120.994056,4371,1519,268
18,新竹市,181306,私立曙光女中,24,78,0,0,0,11,24,8,1083,0,372,24.811149,120.9728262,1091,372,113
18,新竹市,181307,私立磐石高中,49,57,5,7,10,12,42,1271,627,406,204,24.8108193,120.9570734,1898,610,140
18,新竹市,181308,私立世界高中,10,24,10,7,3,10,29,313,334,103,169,24.7807043,121.0198068,647,272,64
18,新竹市,183306,市立成德高中,27,76,0,0,5,15,27,562,356,168,109,24.7909191,120.953335,918,277,123
18,新竹市,183307,市立香山高中,33,91,0,0,5,12,26,464,442,158,127,24.785165,120.930349,906,285,141
18,新竹市,183313,市立建功高中,22,100,0,0,1,15,24,512,466,159,165,24.7978951,121.0023113,978,324,138
19,臺中市,191301,私立東大附中,27,48,4,7,4,5,18,392,404,111,145,24.182282,120.6055347,796,256,95
19,臺中市,191302,私立葳格高中,27,48,0,0,6,34,28,429,471,261,225,24.1785854,120.711852,900,486,115
19,臺中市,191305,私立新民高中,112,141,0,0,13,23,132,2900,2922,718,975,24.1586929,120.685906,5822,1693,289
19,臺中市,191308,私立宜寧高中,23,49,15,13,5,13,40,942,684,431,378,24.1938884,120.606577,1626,809,118
19,臺中市,191309,私立明德高中,41,121,13,8,9,20,78,903,1980,344,837,24.120318,120.683671,2883,1181,212
19,臺中市,191311,私立衛道高中,81,81,1,1,12,22,24,718,362,265,95,24.1830032,120.6750442,1080,360,198
19,臺中市,191313,私立曉明女中,34,68,1,11,2,15,18,0,840,0,275,24.168102,120.673388,840,275,131
19,臺中市,191314,私立嶺東高中,65,83,8,13,12,23,78,1753,1360,644,562,24.138096,120.610281,3113,1206,204
19,臺中市,191315,私立磊川華德福實驗教育學校,11,16,0,0,3,7,3,20,21,4,11,24.1804983,120.713242,41,15,37
19,臺中市,193301,市立臺中女中,50,76,5,15,5,18,54,0,2046,0,712,24.136043,120.677765,2046,712,169
19,臺中市,193302,市立臺中一中,99,79,0,0,10,20,75,2791,84,923,29,24.1498345,120.6863244,2875,952,208
19,臺中市,193303,市立忠明高中,36,86,0,0,5,13,27,319,662,123,212,24.1589341,120.6636692,981,335,140
19,臺中市,193313,市立西苑高中,71,128,0,0,5,20,27,484,537,170,186,24.186534,120.64181,1021,356,224
19,臺中市,193315,市立東山高中,72,151,0,0,9,17,30,510,583,154,229,24.1663557,120.712095,1093,383,249
19,臺中市,193316,市立惠文高中,64,103,0,0,5,17,33,674,608,210,211,24.1516147,120.6397871,1282,421,189
19,臺中市,194303,市立臺中二中,72,90,0,0,7,24,69,1688,855,573,272,24.1529906,120.6749422,2543,845,193
19,臺中市,194315,市立文華高中,51,85,5,20,5,24,60,761,1453,256,497,24.1702094,120.6599389,2214,753,190
20,嘉義市,200302,國立嘉義女中,43,62,4,15,6,16,48,0,1666,0,579,23.473657,120.450995,1666,579,146
20,嘉義市,200303,國立嘉義高中,67,85,28,42,7,22,66,2059,146,725,60,23.47709,120.4648722,2205,785,251
20,嘉義市,201304,私立興華高中,34,55,0,0,8,12,33,686,582,347,320,23.4895018,120.4647954,1268,667,109
20,嘉義市,201309,私立仁義高中,5,3,1,4,2,3,9,89,29,39,21,23.4594591,120.4865167,118,60,18
20,嘉義市,201310,私立嘉華高中,22,25,7,2,4,6,15,248,209,134,77,23.4835895,120.4767061,457,211,66
20,嘉義市,201312,私立輔仁高中,41,36,0,0,6,13,19,426,317,190,126,23.460557,120.456993,743,316,96
20,嘉義市,201313,私立宏仁女中,7,16,5,4,3,7,5,4,164,0,129,23.506283,120.445669,168,129,42
20,嘉義市,201314,私立立仁高中,8,7,3,8,1,5,9,140,171,57,78,23.4631749,120.4594794,311,135,32
21,臺南市,210303,國立臺南二中,58,79,4,8,3,19,57,1357,747,494,235,23.0055481,120.212765,2104,729,171
21,臺南市,210305,國立臺南一中,87,64,0,0,4,21,60,2117,59,732,17,22.9942111,120.2158889,2176,749,176
21,臺南市,210306,國立臺南女中,43,86,7,21,7,17,57,16,2060,4,709,22.9872458,120.2065307,2076,713,181
21,臺南市,210309,國立家齊高中,40,86,0,0,6,17,51,386,1408,102,507,22.981624,120.200817,1794,609,149
21,臺南市,211301,私立長榮高中,89,100,7,3,31,21,78,1618,1053,781,584,22.9894128,120.2229561,2671,1365,251
21,臺南市,211302,私立長榮女中,8,26,10,17,6,11,22,172,729,83,432,22.9911165,120.2211482,901,515,78
21,臺南市,211304,財團法人聖功女中,30,59,0,3,2,25,18,0,788,0,318,23.014844,120.221297,788,318,119
21,臺南市,211310,臺南市光華高中,14,56,0,0,1,14,35,348,843,145,354,22.988612,120.21739,1191,499,85
21,臺南市,211314,私立六信高中,14,11,0,0,1,7,25,281,258,109,72,22.9742224,120.202586,539,181,33
21,臺南市,211315,私立瀛海高中,43,35,0,0,3,10,24,605,392,220,138,23.0350309,120.2113593,997,358,91
21,臺南市,211317,私立崑山高中,12,18,11,9,2,12,22,160,161,114,73,23.0110042,120.2263303,321,187,64
21,臺南市,211318,私立德光高中,40,76,7,3,4,28,24,526,572,163,202,22.9798586,120.2214007,1098,365,158
21,臺南市,211320,財團法人慈濟高中,32,55,0,1,7,11,18,295,251,107,94,23.999868,121.5741826,546,201,106
21,臺南市,213303,市立南寧高中,30,44,0,0,4,6,12,187,174,65,68,22.935473,120.186614,361,133,84
21,臺南市,213316,市立土城高中,15,36,5,11,1,8,9,118,135,39,46,23.0574603,120.1505744,253,85,76
30,臺北市,313301,市立西松高中,43,66,2,5,11,13,33,669,402,217,121,25.0553554,121.5671134,1071,338,140
30,臺北市,313302,市立中崙高中,41,102,3,4,7,18,30,552,533,171,184,25.0487115,121.5611909,1085,355,175
30,臺北市,321399,臺北市私立協和祐德高級中學,27,17,11,8,5,5,28,456,103,397,103,25.04252,121.5835426,559,500,73
30,臺北市,323301,市立松山高中,59,98,0,0,1,23,63,1155,1100,378,367,25.0434938,121.5654685,2255,745,181
30,臺北市,323302,市立永春高中,41,84,3,13,4,19,48,771,916,216,291,25.032802,121.5785567,1687,507,164
30,臺北市,330301,國立師大附中,82,136,37,84,12,37,79,1950,910,670,330,25.0336592,121.5404218,2860,1000,388
30,臺北市,331301,私立延平中學,48,65,0,0,8,13,27,799,466,276,189,25.0363216,121.5384679,1265,465,134
30,臺北市,331302,私立金甌女中,21,60,9,5,4,7,31,0,1133,0,577,25.034768,121.5241819,1133,577,106
30,臺北市,331304,私立復興實驗高中,35,44,0,0,7,15,9,232,205,66,68,25.0394418,121.5484403,437,134,101
30,臺北市,333301,市立和平高中,45,115,0,0,9,18,42,799,653,274,200,25.0196314,121.5491522,1452,474,187
30,臺北市,341301,私立中興中學,0,0,0,0,0,0,0,0,0,31,14,25.049844,121.5417566,0,45,0
30,臺北市,341302,私立大同高中,27,24,3,5,8,8,23,606,291,222,149,25.0665289,121.5212887,897,371,75
30,臺北市,343301,市立中山女中,53,121,6,12,4,23,67,0,2400,0,818,25.0485108,121.5372111,2400,818,219
30,臺北市,343302,市立大同高中,52,124,8,20,6,20,48,888,829,221,345,25.0550217,121.5352723,1717,566,230
30,臺北市,343303,市立大直高中,51,96,5,2,6,20,30,542,512,177,163,25.07886,121.543375,1054,340,180
30,臺北市,351301,私立強恕中學,8,12,3,11,6,5,29,309,425,92,122,25.0250348,121.5199538,734,214,45
30,臺北市,353301,市立建國中學,119,102,3,13,14,27,85,3101,0,1076,0,25.0311123,121.5121811,3101,1076,278
30,臺北市,353302,市立成功中學,67,99,4,19,5,19,67,2477,0,793,0,25.0423722,121.5236574,2477,793,213
30,臺北市,353303,市立北一女中,58,117,9,14,5,21,69,0,2515,0,876,25.0385655,121.513098,2515,876,224
30,臺北市,361301,私立靜修女中,12,67,0,6,4,6,19,14,726,0,419,25.0579309,121.515496,740,419,95
30,臺北市,363301,市立明倫高中,47,79,4,4,8,15,48,862,818,209,274,25.0762461,121.5193385,1680,483,157
30,臺北市,363302,市立成淵高中,51,118,0,0,10,23,36,729,569,213,201,25.0614213,121.5185204,1298,414,202
30,臺北市,371301,私立立人高中,0,0,0,0,0,0,0,0,0,1,0,24.1057001,120.691521,0,1,0
30,臺北市,373301,市立華江高中,49,77,2,6,6,15,51,794,988,215,303,25.0279587,121.4971355,1782,518,155
30,臺北市,373302,市立大理高中,46,66,0,0,8,19,27,496,440,134,151,25.0308614,121.4912045,936,285,139
30,臺北市,380301,國立政大附中,25,55,0,0,4,16,18,359,291,88,131,24.9871265,121.5858355,650,219,100
30,臺北市,381301,私立東山高中,67,93,0,0,6,26,38,1064,641,391,236,24.9733741,121.5615447,1705,627,192
30,臺北市,381302,私立滬江高中,26,31,18,7,4,13,30,416,205,207,112,24.9894519,121.5389166,621,319,99
30,臺北市,381303,私立大誠高中,12,5,5,0,2,7,13,146,24,29,17,24.9909268,121.5781913,170,46,31
30,臺北市,381304,私立再興中學,37,57,0,0,7,14,18,437,387,167,119,24.9901829,121.5582292,824,286,115
30,臺北市,381305,私立景文高中,40,51,0,0,8,17,31,617,427,443,277,24.9853665,121.5673971,1044,720,116
30,臺北市,381306,臺北市靜心高中,22,27,0,0,4,13,2,27,30,0,0,24.9988631,121.5467337,57,0,66
30,臺北市,383301,市立景美女中,42,109,4,6,7,20,60,0,2129,0,717,24.9807371,121.5561748,2129,717,188
30,臺北市,383302,市立萬芳高中,49,101,4,7,8,22,33,583,576,155,174,25.0006248,121.5589135,1159,329,191
30,臺北市,393301,市立南港高中,44,108,0,0,9,17,30,543,479,119,183,25.052412,121.595026,1022,302,178
30,臺北市,393302,市立育成高中,46,99,0,0,10,22,60,919,992,251,294,25.0580409,121.6092336,1911,545,177
30,臺北市,401301,私立文德女中,1,7,3,9,1,4,4,0,77,0,84,25.0776217,121.5895146,77,84,25
30,臺北市,401302,私立方濟中學,16,14,3,6,3,5,9,232,89,133,43,25.0773094,121.5905296,321,176,47
30,臺北市,401303,私立達人女中,11,45,3,9,2,11,9,0,338,0,125,25.0812081,121.5876596,338,125,81
30,臺北市,403301,市立內湖高中,50,101,2,16,9,19,61,1062,1056,319,353,25.0783868,121.5866053,2118,672,197
30,臺北市,403302,市立麗山高中,32,51,2,8,6,11,33,612,351,162,145,25.0851252,121.5780273,963,307,110
30,臺北市,403303,市立南湖高中,47,77,2,2,8,20,48,889,799,236,274,25.0664602,121.6105269,1688,510,156
30,臺北市,411301,私立泰北高中,33,43,16,11,4,11,32,442,417,240,241,25.097375,121.533898,859,481,118
30,臺北市,411302,私立衛理女中,19,58,10,4,3,24,15,0,512,0,188,25.1017466,121.5523894,512,188,118
30,臺北市,411303,私立華興中學,32,29,0,0,9,0,6,147,95,52,38,25.1050855,121.5385223,242,90,70
30,臺北市,413301,市立陽明高中,42,105,5,11,6,24,39,680,670,211,232,25.0922121,121.5172424,1350,443,193
30,臺北市,413302,市立百齡高中,48,120,1,15,10,17,27,493,444,152,134,25.0870549,121.5229998,937,286,211
30,臺北市,421301,私立薇閣高中,59,76,0,0,6,9,24,569,499,151,171,25.1395247,121.5039712,1068,322,150
30,臺北市,421302,臺北市幼華高中,11,22,10,12,1,6,17,297,179,99,91,25.1334354,121.4968537,476,190,62
30,臺北市,421303,臺北市私立奎山實驗高級中學,10,11,0,0,0,3,3,56,50,17,16,25.112998,121.5223028,106,33,24
30,臺北市,423301,市立復興高中,70,107,3,8,6,23,69,937,1169,210,380,25.143626,121.501768,2106,590,217
30,臺北市,423302,市立中正高中,67,111,2,10,10,19,69,1325,1083,335,355,25.1041727,121.5166212,2408,690,219
50,高雄市,521301,私立明誠高中,38,33,3,7,8,19,18,280,259,147,159,22.666246,120.292014,539,306,108
50,高雄市,521303,私立大榮高中,33,18,13,2,6,8,30,677,36,355,17,22.6535429,120.2801989,713,372,80
50,高雄市,523301,市立鼓山高中,35,73,3,5,6,12,27,332,337,98,116,22.6520055,120.2747089,669,214,134
50,高雄市,533301,市立左營高中,41,85,10,20,2,16,54,726,914,196,332,22.6933029,120.2961624,1640,528,174
50,高雄市,533302,市立新莊高中,33,77,7,6,1,12,45,865,742,297,258,22.6813675,120.3175826,1607,555,136
50,高雄市,540301,國立中山大學附屬國光高中,32,49,13,12,7,10,18,341,321,112,117,22.7082782,120.3050243,662,229,123
50,高雄市,543301,市立中山高中,28,62,4,5,2,12,42,651,805,234,278,22.728652,120.2927492,1456,512,113
50,高雄市,543302,市立楠梓高中,31,47,2,1,3,9,30,427,450,99,153,22.7439985,120.3316666,877,252,93
50,高雄市,551301,私立立志高中,68,61,32,11,16,17,97,1827,736,900,349,22.6533576,120.3264762,2563,1249,205
50,高雄市,553301,市立高雄中學,90,82,21,59,5,18,72,2629,116,859,33,22.6383194,120.2980028,2745,892,275
50,高雄市,553302,市立三民高中,33,53,0,3,4,12,36,611,604,184,199,25.0868693,121.4737065,1215,383,105
50,高雄市,563301,市立新興高中,37,71,0,2,2,15,20,338,341,90,118,22.6243825,120.3041272,679,208,127
50,高雄市,573301,市立高雄女中,45,102,5,8,3,18,63,0,2383,0,825,22.6212858,120.2928418,2383,825,181
