Name,lat,lng,weight
北大橋,24.809820000000002,120.96815,1
新竹車站,24.803072,120.97111000000001,1
觀日大地,24.77688,120.96101999999999,1
信義新村,24.84255,120.93373999999999,1
高峰社區,24.79151,120.9756,1
亞美佳社區,24.76914,120.97735,1
東區區公所,24.80529,120.9732,1
育賢國中,24.78975,120.96571000000002,1
龍山社區口,24.7861,121.01021999999999,1
新竹高商,24.796916074099997,120.9845548072,1
海濱,24.83605,120.93083999999999,1
介壽山口,24.79218,120.97561999999999,1
科學二站,24.783360000000002,121.01131000000001,1
親仁里,24.8075,120.97153999999999,1
外湖路口,24.828210000000002,120.92787,1
北區區公所,24.81702,120.9713,1
雞蛋面,24.78706,120.98641,1
榮民之家,24.7948,120.95518,1
光武國中,24.78576,121.012,1
富美宮,24.84065,120.93735,1
湳雅公園(大潤發),24.81845,120.97053000000001,1
公園,24.80104,120.97653999999999,1
武陵社區,24.817953,120.965893,1
金廈園,24.80611,120.92911000000001,1
親仁里,24.80745,120.97168,1
湳中街口,24.819886999999998,120.967188,1
二分局,24.80171,120.98553000000001,1
神學院,24.78901,121.00253000000001,1
旭家經貿,24.80377,121.00616000000001,1
美麗家園,24.77185,120.96806000000001,1
地方法院,24.80755,120.9678,1
國泰醫院,24.798029999999997,120.96518999999999,1
新竹國小,24.795882000000002,120.967032,1
龍山里,24.789028,121.011831,1
聖德宮,24.797710000000002,120.94783999999999,1
新瓦屋(文興路),24.8114,121.02694,1
香山高中,24.785,120.93081000000001,1
美森街口,24.7921,120.92561,1
千甲車站,24.807170000000003,121.00136,1
梅竹山莊,24.7895,121.00044,1
武陵社區,24.81794,120.96565,1
韭菜坑,24.769779999999997,120.94731000000002,1
小南勢,24.80536,120.93828,1
同步輻射中心,24.783838,120.994472,1
過溝,24.79177,121.00323,1
慈雲埔頂二路口,24.7911,121.01227,1
火車站(中正路),24.803239,120.971151,1
慈雲埔頂二路口,24.791179999999997,121.01207,1
警光路,24.79739,120.95721,1
高峰,24.77763,120.98307,1
冰廠,24.8466,120.92893000000001,1
實踐新村,24.80506,120.94424,1
同業公會,24.782384,121.00183999999999,1
新竹監獄,24.80359,120.95928,1
西大路口,24.79705,120.96865,1
香山區公所,24.797150786,120.9420958979,1
光復中學,24.79816,120.99456,1
店子口,24.7962,120.94057,1
市政府,24.807385999999997,120.96778300000001,1
柴橋,24.774,120.96667,1
客運補習班,24.78044,120.96716,1
土地廟,24.82302,120.97685,1
國泰醫院,24.79801,120.96507,1
台貿四村,24.8018353681,120.9553539125,1
西門市場,24.804384,120.96385,1
青松公寓,24.79542,120.97178000000001,1
孟竹國宅,24.799431,120.99739,1
竹光新村,24.814970000000002,120.9624,1
旭家經貿,24.80416,121.00623,1
外湖路口,24.82783,120.92785,1
牛埔口,24.79255,120.94211999999999,1
農會,24.79658,120.95456999999999,1
千甲社區,24.807669,121.00680200000001,1
西大路,24.796986999999998,120.968528,1
三姓橋火車站,24.78633,120.92926000000001,1
北大橋,24.81033,120.96865,1
天公壇,24.80058,120.95753,1
吉羊路口,24.82537,120.95693999999999,1
老人大學,24.80227,120.97838,1
沙崙,24.81307,120.95426,1
華夏金城,24.795070000000003,121.00447,1
美森街口,24.7919,120.92573999999999,1
溪埔,24.81527,120.98987,1
金華里,24.818720000000003,120.97672,1
第二綜合大樓,24.794003,120.99374499999999,1
竹興公司,24.78971,120.93178999999999,1
頂埔社區,24.79968,120.9527,1
香山坑,24.778470000000002,120.9382,1
高翠,24.78032,120.98713000000001,1
工研院光復院區,24.80046,120.98891,1
新竹高中,24.79565,120.98113000000001,1
科學園區,24.788320000000002,121.00837,1
西門國小,24.80234,120.96009,1
水田,24.81581,120.96779,1
火車站,24.80261,120.9724,1
虎林新村,24.80507,120.94218000000001,1
古賢里,24.83251,120.95177,1
交大博愛校區,24.79853,120.98313999999999,1
南光新村,24.78521,120.96761000000001,1
牛埔口,24.79215,120.94171000000001,1
水源,24.80671,120.99873000000001,1
景湖別墅,24.77714,120.96728999999999,1
湳中街口,24.81989,120.96718999999999,1
新竹國小,24.796110000000002,120.96688999999999,1
新莊車站,24.788010999999997,121.021254,1
東南街口,24.799345000000002,120.97266299999998,1
南光新村,24.78521,120.96761000000001,1
香雅橋,24.80424,120.92586999999999,1
金元寶,24.80815,120.9223,1
科學園區,24.78835,121.00846000000001,1
經國路口,24.81648,120.99383999999999,1
民生中央路口,24.81017,120.97708,1
二分局,24.801433,120.985459,1
港南,24.8223,120.92695,1
糠榔,24.83537,120.94528999999999,1
輕便車站,24.8362,120.94408999999999,1
香山高中,24.785,120.93081000000001,1
愛買2站,24.80396,120.99353,1
鄭厝,24.82114,120.97455,1
西門口,24.80242,120.96213,1
信義幼稚園,24.79888,120.95496000000001,1
南光新村,24.78722,120.96743000000001,1
新竹女中,24.80481,120.97633,1
國泰醫院,24.798032,120.965193,1
北大教堂,24.80924,120.96706,1
海口,24.815360000000002,120.92881000000001,1
牛埔口,24.79255,120.94211999999999,1
榕樹下,24.77261,120.94478000000001,1
大庄里,24.79177,120.92681,1
雞蛋面,24.787354999999998,120.985877,1
竹蓮街,24.797392000000002,120.96948200000001,1
水利路,24.80286,121.00548,1
郵局,24.820610000000002,120.9609,1
榮民之家,24.79472,120.95525,1
湳雅公園(大潤發),24.8196,120.96888999999999,1
東光忠孝路口,24.80482,120.98676999999999,1
土地廟,24.78144,121.00961000000001,1
建功高中,24.796960000000002,121.00126999999999,1
世博台灣館,24.80494,120.99335,1
東光忠孝路口,24.80467,120.98688999999999,1
海濱,24.83601,120.93086000000001,1
中興橋,24.785120000000003,120.96758999999999,1
虎林國小,24.80516,120.94078,1
火車站,24.803239,120.971151,1
哈洛德(嘉豐十一路),24.80796,121.03625,1
下路北,24.78156,120.98808000000001,1
文化中心,24.81188,120.96928,1
和平,24.78664,121.01083,1
博愛街口,24.79949,120.98118999999998,1
警察宿舍,24.80051,120.974456,1
成德路,24.794162,120.95798500000001,1
台灣玻璃,24.79094,120.93784,1
北區區公所,24.81726,120.97164,1
三姓橋火車站,24.78633,120.92926000000001,1
公園,24.80227,120.97838,1
南寮國小,24.8391,120.93947,1
聖經書院,24.79262,120.9733,1
西門口,24.802569000000002,120.962177,1
交流道口,24.79906,121.0063,1
文教新村,24.796670000000002,120.99953000000001,1
新竹女中,24.805139999999998,120.97631000000001,1
莊厝,24.82976,120.98147,1
集福宮,24.77776,121.02238,1
新莊車站,24.78806,121.02145,1
磐石高中,24.81042,120.95613999999999,1
工研院光復院區,24.80069,120.98866000000001,1
玄奘大學,24.7746,120.94434,1
華夏金城,24.79504,121.00405,1
台貿四村,24.801920000000003,120.95549,1
水利路,24.802670000000003,121.00523000000001,1
十塊寮,24.837429999999998,120.93191000000002,1
港南,24.82229,120.9271,1
萬佛寺,24.79053,120.97695,1
新竹高商,24.796859,120.98417099999999,1
學園商場,24.79862,120.97773000000001,1
頂埔社區,24.79939,120.95265,1
忠貞新村,24.79704,120.99811000000001,1
國泰醫院,24.797995999999998,120.96504399999999,1
警光一村,24.79743,120.95615,1
馬偕醫院,24.79955,120.99188000000001,1
學園商場,24.798679999999997,120.97798999999999,1
文教新村,24.79531,120.99877,1
重義橋,24.79795,120.94368,1
景湖別墅,24.77714,120.96728999999999,1
文興嘉豐南路口,24.80953,121.03195,1
建華社區,24.7880766667,120.9753183333,1
東門市場,24.80528,120.96958899999998,1
文雅新村,24.811770000000003,120.9558,1
萬佛寺,24.790454999999998,120.97700800000001,1
美麗家園,24.771639999999998,120.9682,1
蝦仔埔,24.8436,120.93206,1
後站,24.80141,120.9758,1
新竹高中,24.795704999999998,120.98098600000002,1
工研院光復院區,24.80044,120.98913999999999,1
西大路口,24.79705,120.96865,1
青峰路口,24.77958,120.98143999999999,1
高翠,24.779911,120.986951,1
文教新村,24.79684,120.99976000000001,1
金山園,24.7905,120.93392,1
台大新竹分院,24.8157,120.98001000000001,1
香山行政大樓,24.79411,120.94296999999999,1
竹中口,24.78087,121.02861999999999,1
金華里,24.81863,120.97668,1
新竹車站,24.80377,120.97107,1
竹光1站,24.81414,120.96055,1
牛埔,24.79713,120.94209,1
金廈園,24.80627,120.92915,1
金城一路站,24.794567,121.00201100000001,1
東門市場,24.805256,120.969606,1
體育場,24.80149,120.98273,1
新竹轉運站,24.801228,120.972854,1
博愛街口,24.79958,120.98126,1
湳雅,24.8194,120.97243,1
國軍新竹地區醫院,24.81636,120.96309,1
愛買2站,24.80411,120.99345,1
大潤發1站,24.80419,120.98455,1
地方法院,24.807570000000002,120.96779,1
土雞城,24.778589999999998,120.98206299999998,1
南勢,24.80506,120.94981000000001,1
中山路,24.80095,120.95938000000001,1
青草湖,24.770670000000003,120.97322,1
林森路口,24.79678,120.961545,1
中興橋,24.78275,120.96728,1
金華二站,24.816489999999998,120.97886000000001,1
東南街口,24.7995,120.9726,1
南寮國小,24.83933,120.93931,1
土雞城,24.77855,120.98228999999999,1
中正城北街口,24.813489999999998,120.96343999999999,1
棒球場,24.80601,120.96201,1
南勢化工,24.80503,120.95161,1
介壽山口,24.792088,120.97563799999999,1
南勢化工,24.80511,120.95143999999999,1
高峰植物園,24.787007,120.98195600000001,1
成德高中,24.79322,120.95284,1
高峰路口,24.79506,120.97231000000001,1
御史崎,24.785220000000002,120.9676,1
二分局,24.801370000000002,120.98598999999999,1
金元寶,24.808529999999998,120.92251,1
三姓橋一站,24.78901,120.92838,1
神學院,24.789070000000002,121.00266,1
關埔公園,24.791179999999997,121.01783,1
中和路,24.8013,120.95645,1
民富國小,24.808239999999998,120.96094,1
愛買2站,24.80404,120.9936,1
建華國中,24.794028,120.9758,1
學園商場,24.798576,120.977805,1
清華大學,24.79665,120.99746999999999,1
港北,24.8296,120.92831000000001,1
新光路口,24.80442,120.99066,1
糠榔,24.83534,120.94515,1
金城新村口,24.793779999999998,121.00052,1
西大路口,24.79704,120.96858999999999,1
三姓橋火車站,24.78656,120.92948,1
明烈宮,24.793120000000002,120.92221,1
和平,24.78683,121.01076,1
東南街口,24.7995,120.9726,1
田美二站,24.81471,120.97417,1
陽明清境,24.77926,120.95976999999999,1
載熙國小,24.81953,120.96198000000001,1
光華國中,24.81775,120.97379,1
地方法院,24.80738,120.96779,1
上糠榔,24.83442,120.94646999999999,1
好市多,24.79413,121.01203999999998,1
民生民族路口,24.80896,120.97778999999998,1
國賓大飯店,24.80651,120.97872,1
長壽會館,24.8235,120.97063,1
清大南大校區,24.79364,120.96351399999999,1
南光新村,24.78722,120.96743000000001,1
東區區公所,24.805329999999998,120.97305,1
竹蓮街,24.797913,120.970049,1
公園,24.80227,120.97838,1
果菜市場,24.81455,120.97826,1
中埔,24.7954,120.94953000000001,1
鄭氏家廟,24.81009,120.96592,1
建華國中,24.794329,120.976226,1
水田尾,24.816570000000002,120.96882,1
九甲埔,24.80726,121.00832,1
台積館,24.786894,120.98841100000001,1
埔羌圍,24.80005,120.95062,1
苦苓腳,24.833679999999998,120.94769,1
金城新村口,24.79385,121.00101000000001,1
仙宮里,24.784423999999998,120.990637,1
虎林新村,24.805139999999998,120.94228000000001,1
中庄,24.80698,120.93182,1
科學園區,24.78877,121.00802,1
東山文教院,24.79738,120.979,1
九甲埔,24.80729,121.00804,1
水利局,24.811239999999998,120.97046999999999,1
如意新村,24.81609,120.95913,1
交大南大門,24.783376,120.996232,1
東門市場,24.80561,120.96954,1
古賢里,24.83253,120.95251999999999,1
老人大學,24.80227,120.97838,1
警察宿舍,24.800232,120.973903,1
西大路口,24.79704,120.96858999999999,1
財神廟,24.78611,120.97673999999999,1
仙宮里,24.784273000000002,120.990582,1
體育館,24.799220000000002,120.97952,1
南寮,24.84743,120.92884,1
雞蛋面,24.78706,120.98641,1
愛買1站,24.80262,120.99388,1
世界高中,24.78218,121.02008000000001,1
竹蓮街,24.79795,120.97011,1
水源地,24.7978037537,120.98565888610001,1
竹泰社區,24.778716,120.985496,1
溪埔,24.81539,120.98982,1
原興路口,24.80774,121.00538999999999,1
萬佛寺,24.79026,120.97729,1
東門市場,24.80561,120.96954,1
東門市場,24.805524,120.969408,1
台貿四村,24.80184,120.95533999999999,1
警光路,24.79751,120.95713,1
漢威光電,24.783476999999998,120.99901000000001,1
虎林國小,24.80505,120.94071000000001,1
火車站(中正路),24.803320000000003,120.9711,1
竹光3站,24.8114,120.95726,1
海埔地,24.81812,120.92901,1
火車站,24.803407,120.971855,1
東香南街口,24.7620792,120.94979099999999,1
清華大學,24.795820000000003,120.99831999999999,1
後站(公園路口),24.80151,120.97581000000001,1
東南街口,24.79755,120.97413999999999,1
舊社國小,24.822329999999997,120.97482,1
北校門,24.796429,120.99653300000001,1
高峰,24.77739,120.983048,1
實踐新村,24.80498,120.94443999999999,1
過溝,24.79185,121.00352,1
榕樹下,24.772270000000002,120.94481,1
黃帝神宮,24.77111,120.97118999999999,1
自由經國路口,24.81407,120.97989,1
中興橋,24.785120000000003,120.96758999999999,1
東門國小,24.80643,120.97365,1
金山街口,24.778051,121.019019,1
土雞城,24.778589999999998,120.9821,1
新瓦屋(文興路),24.81137,121.02673999999999,1
香山區公所,24.79713,120.94209,1
牛埔口,24.79215,120.94171000000001,1
西門口,24.802570000000003,120.96218,1
獅頭橋,24.776220000000002,120.94391999999999,1
東山文教院,24.79747,120.97886000000001,1
學府路口,24.800236398200003,120.986719624,1
光復中學,24.79824,120.99456,1
公學新城,24.801820000000003,120.99603,1
高峰植物園,24.788586,120.981918,1
竹光3站,24.81166,120.95761,1
民生中央路口,24.81048,120.97691,1
民有二街,24.78087,121.00978,1
富群街口,24.767429999999997,120.96073,1
德和,24.796020000000002,120.93471000000001,1
牛埔,24.83784,120.94167,1
舊社,24.823339999999998,120.97768,1
高峰,24.777612,120.983096,1
監理站,24.811510000000002,120.98206,1
竹光國中,24.807560000000002,120.95562,1
竹泰社區,24.77883,120.98534,1
火車站,24.80312,120.971227,1
信義幼稚園,24.79875,120.95505,1
中埔口,24.7938,120.94533999999999,1
東門市場,24.805319,120.969559,1
海埔地,24.81793,120.92891999999999,1
牛埔,24.83801,120.94148999999999,1
獅頭橋,24.7762,120.94398999999999,1
竹泰社區,24.778760000000002,120.98553000000001,1
香山坑,24.77841,120.93818,1
冰廠,24.84627,120.9288,1
大潤發2站,24.805897,120.983924,1
交大博愛校區,24.79842,120.98382,1
成德路,24.794247,120.958148,1
埔前,24.79645,120.93782,1
關東橋,24.78152,121.02303,1
金城新村口,24.793689999999998,121.00086,1
新竹青果,24.79635,120.97065,1
天公壇,24.79959,120.95753,1
建功公園,24.79412,121.00272,1
莊厝,24.829729999999998,120.98136000000001,1
御史崎,24.785220000000002,120.9676,1
東區區公所,24.805310000000002,120.97301000000002,1
馬偕醫院,24.799889999999998,120.99049,1
武陵社區,24.81795,120.965713,1
關埔公園,24.79123,121.01794,1
亞美佳社區,24.76764,120.97928,1
三廠,24.80435,120.95539,1
哈洛德(文興路),24.80773,121.03473000000001,1
大潤發2站,24.805729,120.98358700000001,1
玄奘大學,24.775170000000003,120.94406000000001,1
普天宮,24.78115,120.98062,1
竹光2站,24.812839999999998,120.9587,1
南門市場,24.79962,120.96773999999999,1
警察宿舍,24.80051,120.974456,1
東門市場,24.805286,120.96958400000001,1
頂埔社區,24.7996798923,120.9523735708,1
火車站,24.803307999999998,120.97182,1
火車站(民族路),24.80314,120.97176,1
仙水,24.782970000000002,121.01858999999999,1
太子宮,24.80499,120.95329,1
忠孝社區,24.78955,120.96598999999999,1
金城一路站,24.794696,121.002086,1
地政事務所,24.81705,120.9761,1
中庄,24.80677,120.93165,1
吉羊路口,24.824920000000002,120.95711999999999,1
前溪社區,24.81514,120.98695,1
中興橋,24.78275,120.96728,1
下路北,24.781531,120.988018,1
小南勢,24.80559,120.93758999999999,1
柴橋,24.77001,120.96642,1
罟寮一站,24.80668,120.92154,1
埔前,24.79659,120.93755,1
竹蓮國小,24.79626,120.97456000000001,1
東南街口,24.79945,120.97261,1
御史崎,24.787229999999997,120.96748999999998,1
新竹國小,24.795817,120.966867,1
埤塘窩口,24.851866,121.106283,1
地政所,24.83362,121.01298999999999,1
縣政二路,24.83098,121.01787,1
庄頭,24.86206,120.9595,1
上泉州厝,24.819760000000002,121.01742,1
中泰路口,24.8406,121.00542,1
莊敬北路,24.82958,121.02622,1
土地公,24.858258,120.984711,1
文化局,24.83021,121.01166,1
家樂福,24.827427,121.008602,1
興隆,24.80017,121.04265,1
台鐵竹中站,24.781295999999998,121.031296,1
郵局,24.736645000000003,121.093021,1
特殊教育學校,24.81486,121.03238,1
溪洲,24.84101,120.97645,1
貓兒錠口,24.85524,121.00138000000001,1
竹北地政事務所站,24.833000000000002,121.01299999999999,1
中泰路口,24.84074,121.00532,1
仁愛國中,24.83277,121.01498000000001,1
新溪街,24.83324,120.99111,1
中華公園,24.871931,121.01296799999999,1
喜來登,24.82014,121.02906000000002,1
東海國小,24.805245000000003,121.04960600000001,1
東平,24.80039,121.05231,1
鳳岡國中,24.86385,120.96637,1
縣政九路,24.825210000000002,121.00849,1
員山路口,24.782989999999998,121.03908600000001,1
逸境新村,24.85667,120.99196,1
蓮華寺,24.827879,121.03496399999999,1
中和街口,24.848770000000002,121.00505,1
公三公園,24.803179,121.03618999999999,1
二重埔,24.766610999999997,121.056716,1
溪洲,24.84101,120.97645,1
義民廟,24.841867999999998,121.036698,1
莊敬北路,24.82947,121.02632,1
麻園橋,24.84476,120.97644,1
茄苳伯公,24.74152,121.13456000000001,1
天后宮站,24.835196,121.012376,1
郵局前,24.86288,121.02573000000001,1
博愛國小,24.83009,121.00511000000002,1
泰和一街口,24.8474,121.0053,1
華興街口,24.842229999999997,121.00478999999999,1
米崙,24.81276,121.04088999999999,1
山腳,24.87408,120.95608,1
榮民講習所,24.857744,121.01376299999998,1
東元醫院,24.8236,121.01258,1
交叉口,24.81909,121.03063,1
麻園國小,24.84638,120.9764,1
清境名園,24.84224,120.96619,1
