id,grid,name,type,lat,lng
2025959763,476,正宗香港鴻運港式燒臘,restaurant,25.0369918,121.5322694
7194706746,482,鍋大娘小火鍋,restaurant,25.0418952,121.6177323
7175334781,515,滿樂鐵板吐司,restaurant,25.0281649,121.5465979
4070047129,601,兩兄弟臭豆腐,restaurant,24.9901071,121.5413332
2426176904,476,鼎泰豐,restaurant,25.0335186,121.5301015
4836631397,476,徐羅伐韓國料理,restaurant,25.0313790,121.5292582
5948089189,365,海壽司,restaurant,25.0782899,121.5687572
5562880395,474,惠安四神湯店,restaurant,25.0416589,121.5019139
6323106747,437,廣安階,restaurant,25.0489476,121.5180252
3661070225,249,星巴克振興門市,cafe,25.1176987,121.5224067
6434859442,552,Louisa Coffee,cafe,25.0117078,121.4687125
4820442549,471,呷喀滷味,restaurant,25.0375661,121.4499141
2722699061,552,瓦城泰國料理,restaurant,25.0138154,121.4608489
6433456343,437,永久號,restaurant,25.0549072,121.5113487
7175344638,476,禾欣素食,restaurant,25.0313383,121.5273271
7217108222,648,大心,restaurant,24.9762697,121.5463454
5261408527,325,新豐平價自助火鍋,restaurant,25.0871910,121.5257081
2179745337,400,85度C,cafe,25.0660660,121.5408705
7211425686,374,初飽食堂,restaurant,25.0828919,121.6960503
7153752237,439,橋下酒場,restaurant,25.0443003,121.5408818
6499848176,398,福州料理,restaurant,25.0585616,121.5113760
7115863474,469,八方雲集,restaurant,25.0328990,121.4219425
5779562123,325,福勝亭,restaurant,25.0947069,121.5248246
7130802005,401,敦厚堂會館,restaurant,25.0621974,121.5485807
3232530861,368,大久食堂,restaurant,25.0717714,121.6070054
3664676104,515,人性空間,cafe,25.0201607,121.5332953
4143947790,648,阿舍麵館,restaurant,24.9791539,121.5426512
6909123832,476,奧地利小麵包兒,restaurant,25.0311300,121.5294421
6354698705,439,路易莎,cafe,25.0453330,121.5436417
2790771436,601,孫東寶台式平價牛排,restaurant,24.9926497,121.5413594
6497915085,437,Dumpling bun,restaurant,25.0452859,121.5141623
3887820755,438,漉海鮮蒸氣鍋,restaurant,25.0496727,121.5326670
7169581012,440,高家山東餃子,restaurant,25.0488032,121.5570766
7092822480,439,Fu Cafe,cafe,25.0526173,121.5340266
2543064385,593,四海遊龍,restaurant,24.9907750,121.4228801
7368540682,397,牛井,restaurant,25.0687627,121.4988995
5924195117,601,美而美,restaurant,25.0010223,121.5426466
3149779788,471,嘉義火雞肉飯,restaurant,25.0335131,121.4501893
2896620517,433,85C,cafe,25.0486833,121.4472479
2572568038,437,三商巧福,restaurant,25.0434710,121.5074325
3579686693,482,四海遊龍,restaurant,25.0391846,121.6216437
7216240737,479,大心,restaurant,25.0344876,121.5664243
3439380034,554,香鄉早餐店,fast_food,25.0025042,121.4964814
1081855284,477,濟南路水煎包,restaurant,25.0403018,121.5333202
3044964234,211,寮國咖啡,cafe,25.1363588,121.4615429
7235632166,437,原味德里,restaurant,25.0477358,121.5178043
2193843128,439,Pasta West east,restaurant,25.0535649,121.5456040
2822549363,366,福來伯魚丸店,restaurant,25.0821519,121.5911165
6028697347,593,合緣素,restaurant,24.9935503,121.4276045
2481944775,439,老爺小花園,restaurant,25.0502967,121.5352405
3835377572,650,康迪麥早餐店(木新二店),restaurant,24.9836440,121.5680366
6981277723,646,謙益豐蔬食,restaurant,24.9875666,121.5113157
2755478335,476,藍香,restaurant,25.0398186,121.5223623
3881721636,694,陶然日式小火鍋,restaurant,24.9745346,121.5422707
7169581040,440,胖老爹美式炸雞,restaurant,25.0533130,121.5535639
2643354072,353,蒸宴小籠包,restaurant,25.0789077,121.3907702
4450921880,658,雅田居,restaurant,24.9819580,121.6911971
4598380383,432,貓咪不吃魚蔬食簡餐咖啡,restaurant,25.0503349,121.4442919
3738533126,398,明峰摃丸,fast_food,25.0617607,121.5091524
4325693889,556,12巷拉麵,restaurant,25.0156461,121.5327386
5930516383,507,大拇指海鮮餐廳,restaurant,25.0272327,121.4295821
4820442557,471,錢賀涮涮鍋,restaurant,25.0414768,121.4459183
6876041262,602,麥味登,restaurant,25.0009141,121.5496619
3377063672,515,Vitalita義式廚房,restaurant,25.0267209,121.5417431
3826769577,211,爐鍋咖啡,cafe,25.1334611,121.4713120
4417637946,557,新四海豆漿,restaurant,25.0074432,121.5377264
7211425607,480,施家麻油腰花,restaurant,25.0377456,121.5780154
3040338634,138,新菜樓小吃店,restaurant,25.1687945,121.4437536
2320552428,734,妙心蔬食館,restaurant,24.9565087,121.5341610
4601936395,437,真川味,restaurant,25.0436727,121.5046136
3104133998,439,伊藤之右衛門,restaurant,25.0528304,121.5339502
4269582542,439,凱薩西餐牛排,restaurant,25.0480886,121.5427012
2964007348,516,hot7 新鐵板料理 台北基隆路店,restaurant,25.0265154,121.5546844
3811140843,601,福隆便當,restaurant,24.9962356,121.5413124
5551870926,514,小銅板牛排,restaurant,25.0237687,121.5251754
7235632176,437,韓鶴亭,restaurant,25.0477731,121.5178113
3408985893,694,劉漣麵,restaurant,24.9622244,121.5396860
4178565998,799,八方雲集,restaurant,24.9275838,121.3754101
5875366015,475,正宗溫州大餛飩,restaurant,25.0422833,121.5058869
2638374591,511,85度C,cafe,25.0266773,121.4765812
4031296844,439,怡客咖啡,cafe,25.0555931,121.5443659
2395778681,471,雞行,fast_food,25.0337330,121.4494976
7194706937,606,柚香園,restaurant,24.9982636,121.6130232
2572568025,475,繼光香香雞,restaurant,25.0429036,121.5076019
5937238264,477,溫州大餛飩,restaurant,25.0426381,121.5435357
3004480399,516,漢堡王,fast_food,25.0243896,121.5483490
6120910446,325,拉亞漢堡 北市士商店,restaurant,25.0920825,121.5187491
4524863966,478,演樂屋,restaurant,25.0332371,121.5572516
7213007949,515,吉富早餐,restaurant,25.0260420,121.5390873
3708864438,394,晶冠食堂,restaurant,25.0639794,121.4588398
7130802010,401,皇品餐廳,restaurant,25.0582970,121.5502948
3201621179,514,牙買加倉庫,restaurant,25.0241951,121.5296806
5505377644,557,愛上愛莉早餐,restaurant,25.0024065,121.5390170
2470166878,556,泰味鮮泰式主題餐廳,restaurant,25.0155342,121.5326452
6634447986,438,李製餅家,cafe,25.0519002,121.5252419
4524863827,364,丹提咖啡,cafe,25.0809227,121.5482773
4384259213,601,銅板美食涼麵王,restaurant,24.9912885,121.5425617
4082319368,400,雀客飲,cafe,25.0594953,121.5334293
4254654855,515,巧味快餐,restaurant,25.0230406,121.5429403
5088639922,405,sushi,restaurant,25.0684937,121.6164219
7194706958,216,娃子複合式餐飲,restaurant,25.1356750,121.5381064
4155510489,513,老建中麵店,restaurant,25.0290057,121.5144134
3743063132,515,米食韓國餐廳,cafe,25.0269465,121.5396990
4149564838,514,擱再來,restaurant,25.0165453,121.5306443
5205926035,249,青柳家,fast_food,25.1182947,121.5289263
2560204368,734,99咖啡館,cafe,24.9587749,121.5373587
5645321596,388,姊妹發傳統美食,restaurant,25.0597513,121.3689064
2193828907,514,古拉爵,restaurant,25.0236976,121.5252449
7004212091,477,Power Sandwich,restaurant,25.0400775,121.5372811
3044948575,477,雨‧一人,cafe,25.0360658,121.5357207
4820442562,471,碳燒薑母鴨,restaurant,25.0388222,121.4478325
7175344773,476,一之軒信義店,restaurant,25.0333877,121.5315555
4786074682,478,Cozzi Café仁愛店,cafe,25.0371868,121.5538360
2908648158,138,鳥窩窩私房菜,restaurant,25.1692109,121.4448226
7004220054,363,將軍食堂,restaurant,25.0816429,121.5462676
7211425755,479,巨人新鐵板燒料理,restaurant,25.0357574,121.5773081
3887820868,438,蚵仔之家,restaurant,25.0478513,121.5327260
5129878329,433,炒翻天,restaurant,25.0525605,121.4545113
6917501387,437,建宏牛肉麵,restaurant,25.0474502,121.5082378
5141154647,369,美玉美早餐店,restaurant,25.0706772,121.6295240
5109347810,514,辛亥池上便當,restaurant,25.0196002,121.5301263
5551929262,557,鍋in百元風味火鍋,restaurant,25.0122975,121.5353030
4810839423,213,達美樂,fast_food,25.1331021,121.5010684
3408985593,694,淨光素食館,restaurant,24.9626568,121.5397245
2178510631,478,周董燒肉飯,restaurant,25.0319506,121.5593103
7282081089,606,金大鼎香豆腐,fast_food,25.0013270,121.6129887
3441073832,598,生猛活海鮮,restaurant,25.0011210,121.5005173
4810842022,213,樂雅樂,restaurant,25.1305340,121.4988793
6354698723,477,Lamigo拉麵,restaurant,25.0422104,121.5435324
4405357992,552,85度C,cafe,25.0030928,121.4598985
4820442533,433,COCO,restaurant,25.0430607,121.4483185
4732257213,368,蘭溪江浙菜館,restaurant,25.0710777,121.6094518
2157314993,438,店小二池上便當,restaurant,25.0549394,121.5307287
4312418437,366,派克2,fast_food,25.0802946,121.5917888
3472560493,552,上海銀鳳樓,restaurant,25.0073560,121.4597091
6268102126,648,鬍鬚張,restaurant,24.9832184,121.5410828
6027133177,439,蒜翻天鹹酥雞,restaurant,25.0560318,121.5409517
7194706916,482,華園,restaurant,25.0317302,121.6096880
4820442526,433,阿淑肉圓,restaurant,25.0432787,121.4502686
2755478352,438,大麥美而美,restaurant,25.0434365,121.5240514
7037337591,476,東門興記,restaurant,25.0350641,121.5272158
7211419029,403,鬍鬚張魯肉飯,restaurant,25.0674489,121.5904714
2918743089,437,星巴克,cafe,25.0431614,121.5047486
5110501348,249,星巴克,cafe,25.1151418,121.5275658
3731275451,762,APPLE203早午餐‧專賣店 樹林大雅加盟店,restaurant,24.9472020,121.3799285
4269582557,439,東街日式料理,restaurant,25.0528715,121.5400416
4483314296,325,士林夜市美食街,restaurant,25.0880733,121.5245167
7217108221,597,大心,restaurant,24.9975965,121.4878001
5110488710,399,Rayca Coffee,cafe,25.0602424,121.5210420
4205229677,439,眾流素食,restaurant,25.0526081,121.5403255
5219069322,249,華碩鐵板料理,restaurant,25.1150784,121.5275428
2876189534,437,良品牛肉麵,restaurant,25.0459210,121.5139011
3447832892,478,Pico Pico,restaurant,25.0341702,121.5502939
7175344583,368,阿裕蚵仔大腸手工麵線,restaurant,25.0749734,121.6169374
6389111652,324,延平牛肉麵,restaurant,25.0895895,121.5068602
2456412702,439,手抓飯,restaurant,25.0472988,121.5420706
3044970133,211,鐵路便當,restaurant,25.1375816,121.4597897
5267957625,552,板橋凱撒大飯店,restaurant,25.0115596,121.4624964
7194706801,697,貓空茶言觀舍,restaurant,24.9673192,121.5875873
6375243481,365,八方雲集,restaurant,25.0827007,121.5676980
2618749466,187,粟家牛肉麵,restaurant,25.1385969,121.4993375
7175344543,441,阿呂叔叔炸物專賣店,restaurant,25.0441142,121.5719168
4449757838,438,赤宴日式燒肉,restaurant,25.0513415,121.5205290
3830586057,514,左巴好室好事,restaurant,25.0195937,121.5325084
6600388718,439,上林甸自助餐,restaurant,25.0536190,121.5448554
3688113978,762,韓一美食館,restaurant,24.9439039,121.3739221
2376924761,440,茶味先,restaurant,25.0430507,121.5557667
7175344520,368,小約翰手工薄餅披薩,restaurant,25.0730872,121.6187924
3716543697,351,圓香紅豆湯、冰,restaurant,25.0752901,121.3649760
743173507,514,雪可屋咖啡茶館,cafe,25.0189011,121.5326867
2300663051,330,卡拉拉鍋物,restaurant,25.0842773,121.5960866
7175344664,368,東湖阿雲油飯,restaurant,25.0702708,121.6191074
5108743096,601,麥味登,restaurant,25.0017526,121.5392644
4097540389,478,杜老爺,restaurant,25.0349032,121.5515146
5198337986,762,慢思 Amour.Sacrifice,restaurant,24.9432553,121.3726924
4502075209,139,Neko Bus 咖啡廳,cafe,25.1768771,121.4497695
6571077021,515,牛莊園牛肉麵,restaurant,25.0283381,121.5468085
5636854988,549,刺丼,restaurant,25.0154948,121.4259525
868325300,405,樂雅樂,restaurant,25.0571098,121.6158849
4069716696,441,香港大家好港式粥粉麵飯,restaurant,25.0503244,121.5640847
4646613791,367,Triple café,restaurant,25.0832389,121.6041547
3673009085,548,早點子早餐店,restaurant,25.0097090,121.4126062
6871573260,478,MB南洋料理,restaurant,25.0397730,121.5535551
3361477815,499,日久阿羅哈漢堡朝陽店,restaurant,25.0388431,121.8663646
3835331347,649,中式早餐店,restaurant,24.9879343,121.5538615
3924746803,475,元味古早小吃,restaurant,25.0342750,121.5077028
6515952569,248,竹苑素食餐廳,restaurant,25.1171838,121.5169813
4330721790,437,八方雲集,restaurant,25.0503001,121.5166407
3150714487,470,魯肉張魯肉飯,restaurant,25.0426224,121.4448332
4328118622,601,253鮑魚海鮮粥麵,restaurant,24.9951524,121.5414146
3304641861,440,東坡涵舍,restaurant,25.0469481,121.5493211
5110489245,438,米朗琪咖啡館,cafe,25.0531581,121.5210964
3704216326,438,甘記蕃茄刀削麵,restaurant,25.0535524,121.5321791
5845316857,515,辛川屋,restaurant,25.0249608,121.5456308
2473809877,514,泰皇小館,restaurant,25.0169213,121.5308162
7031800545,479,Eat國際館,restaurant,25.0410306,121.5766865
3860234563,601,帝王食補薑母鴨,restaurant,24.9983451,121.5447877
7130233214,506,云盛豆漿,fast_food,25.0181796,121.4090755
1839317299,365,瓦城,restaurant,25.0819895,121.5663255
6694180172,473,江翠小館,restaurant,25.0325663,121.4753105
6242158971,558,拉亞漢堡,restaurant,25.0033328,121.5559289
6074032340,325,塔羅咖啡,cafe,25.0900978,121.5233934
4325694220,438,麵足飯飽,restaurant,25.0435194,121.5317413
4620367397,364,珍有福,restaurant,25.0802273,121.5522093
7175344686,211,晴光意麵,restaurant,25.1282272,121.4687034
4524864056,439,haritts,cafe,25.0512118,121.5455924
5391627486,437,兔子兔子美式餐廳,restaurant,25.0446907,121.5166751
2341947845,514,小飯廳,restaurant,25.0171742,121.5325554
4244320590,351,小瓦罐煨湯館,restaurant,25.0703514,121.3575734
7153752239,477,名家早餐店,restaurant,25.0410834,121.5410131
5961011012,388,吉米廚房,restaurant,25.0663585,121.3616544
3665505125,476,銀咖哩,restaurant,25.0310107,121.5295556
5211553421,249,小波蘿複合式餐飲,restaurant,25.1119895,121.5286253
6720844020,438,Ita Cham Caffè,cafe,25.0438899,121.5278834
3860789085,593,一品堂,restaurant,24.9914663,121.4226761
5098115723,479,Nathalie Lete娜塔莉台北店,cafe,25.0427760,121.5660673
4108971710,439,LoCo FooD,fast_food,25.0525865,121.5388323
569951361,478,星巴克,cafe,25.0316247,121.5610251
4895706631,556,初牛炭火直燒丼飯專賣店,restaurant,25.0152138,121.5322319
4927308721,438,馬太郎燒肉,restaurant,25.0503851,121.5221920
2928687903,139,八番日式燒肉,restaurant,25.1697659,121.4460884
7175344554,441,生蠔哥,restaurant,25.0503738,121.5733561
3881540631,437,咕咕香酥雞蛋糕,restaurant,25.0452659,121.5160473
6435865870,439,Again Cafe,cafe,25.0458931,121.5443417
3196847501,439,樺樣自助餐,restaurant,25.0483081,121.5465387
3867794087,439,30年老店豆漿燒餅,restaurant,25.0534500,121.5345837
5666895651,399,學餐:早餐店,restaurant,25.0659992,121.5218228
3731616067,601,福州陽春麵,restaurant,24.9976854,121.5480274
3663419722,437,紅廚 排骨飯 牛肉麵,restaurant,25.0508449,121.5176594
4198238558,438,麒麟極品豬腳,restaurant,25.0514794,121.5304535
2614409518,598,我家牛排,restaurant,24.9965227,121.4908768
3851242948,601,丹堤咖啡,cafe,24.9995736,121.5478006
2643672664,353,正宗包子,restaurant,25.0788746,121.3885858
5843826585,402,極蜆,restaurant,25.0592498,121.5662205
4524344004,648,路易莎,cafe,24.9833651,121.5376626
2328249399,475,鬍鬚張魯肉飯,restaurant,25.0311499,121.5171267
6191479260,215,察爾斯廚房,restaurant,25.1294079,121.5278410
7175344594,477,安娜法蘭法式蔬食,restaurant,25.0350469,121.5372898
4838087767,474,旺都涮涮鍋,restaurant,25.0321330,121.5006255
2784761337,551,兩隻貓咖啡店,cafe,25.0095247,121.4565306
1837963998,366,三媽臭臭鍋,restaurant,25.0819554,121.5781184
7175344660,442,苦茶之家,restaurant,25.0480641,121.5794655
6323106738,437,紅色檳氛,restaurant,25.0494894,121.5173493
5950309181,365,開丼,restaurant,25.0810531,121.5705688
5110348591,516,多麼咖啡,cafe,25.0259067,121.5508345
5308335056,352,油桐花客餐,restaurant,25.0811283,121.3826367
2441162170,437,艾樂屋,restaurant,25.0444594,121.5133411
2912270713,138,愛烤愛對囉 淡水店,restaurant,25.1704040,121.4444654
3781714013,741,海倫咖啡,cafe,24.9519024,121.6460671
2949195372,601,池上木片便當,restaurant,24.9992731,121.5439074
6159039441,477,一路,cafe,25.0326638,121.5381841
3837332689,640,尚弘早餐店,restaurant,24.9814434,121.4242079
3699875583,444,珍香鍋貼專賣店,restaurant,25.0448806,121.6158977
3959169085,762,舞子拉麵二代,restaurant,24.9468424,121.3737618
7175344498,442,阿花魷魚羹 羊肉羹,restaurant,25.0461204,121.5782373
7153752235,439,麻舖子,restaurant,25.0443811,121.5420065
5458657201,438,吃了没,restaurant,25.0548515,121.5240515
6153748454,478,聚川園餡餅粥,restaurant,25.0305309,121.5515918
7194707011,364,叁和院 台灣風格飲食,restaurant,25.0826985,121.5592369
7320973057,437,勝十蘭,restaurant,25.0449053,121.5161785
7175344639,512,四海春餃子館,restaurant,25.0225935,121.4979675
4713024790,438,Hello Kitty主題餐廳,restaurant,25.0442020,121.5304792
4737705385,367,溢香園,restaurant,25.0741752,121.6061027
2340183168,515,四海遊龍鍋貼專賣,fast_food,25.0179506,121.5403434
4725956629,480,均合素食點心坊,restaurant,25.0372175,121.5813520
4325694205,438,銀記港式小炒,restaurant,25.0435586,121.5314439
7175344706,192,大鼎現炒山菜,restaurant,25.1392413,121.5712760
3379237103,479,California Pizza Kitchen,restaurant,25.0349085,121.5672538
5198337990,762,怡蘭扁食,restaurant,24.9429876,121.3725237
3722705746,515,小地方,restaurant,25.0273394,121.5400320
7063481729,440,Stay Real Cafe,cafe,25.0431071,121.5505135
2607298692,443,摩斯漢堡,fast_food,25.0502104,121.5939128
2618190381,643,清心福全,cafe,24.9815842,121.4596374
4544904389,438,聚北海道昆布鍋,restaurant,25.0517609,121.5306957
2755478346,476,鍾國雲吞料理,restaurant,25.0395900,121.5223460
4230090490,514,靜壽司,restaurant,25.0158951,121.5327200
4031297499,400,請徑咖啡,cafe,25.0576572,121.5418119
4085142319,595,鍋小寶,restaurant,24.9961448,121.4513446
7211425779,555,大衛廚房,restaurant,25.0150089,121.5124386
3337457968,640,雙醬咖哩 樹林店,restaurant,24.9835172,121.4182814
3784153298,249,CA rolls,restaurant,25.1145865,121.5321039
5593519821,325,淘客美式漢堡,fast_food,25.0953253,121.5265983
7215611823,507,一覺元味,restaurant,25.0216296,121.4243691
2726480265,552,麥當勞,fast_food,25.0140182,121.4666244
3786348248,514,粥粥頌廣東粥,restaurant,25.0169490,121.5323485
7211419061,374,賜花創義食堂,restaurant,25.0818781,121.6990579
6995661044,437,和洋食堂,restaurant,25.0469854,121.5170715
4170163089,399,八八珈琲,cafe,25.0677586,121.5243974
3909253728,640,松如素食自助餐,restaurant,24.9797718,121.4184113
4340641489,366,內湖上海湯包,restaurant,25.0746853,121.5780267
7170215702,397,尻食堂中華料理,restaurant,25.0637121,121.5025630
3667682564,602,永和豆漿,restaurant,25.0014595,121.5532052
5551681023,402,六順豆花,restaurant,25.0587310,121.5660897
5198337998,762,親樂鍋,restaurant,24.9425167,121.3732632
3270665672,399,原味湯廚,restaurant,25.0572336,121.5204651
4007811654,601,路邊攤日式小吃,restaurant,24.9893382,121.5421940
6024232291,648,哈克早餐店,restaurant,24.9851348,121.5409967
6408076686,213,阿輝伯蘿蔔絲餅,restaurant,25.1323815,121.5011804
4524864535,516,丹提咖啡,cafe,25.0223076,121.5549618
5916558934,388,品撰道,restaurant,25.0591918,121.3703010
4043569616,371,繆斯人文咖啡館 muses caffe,cafe,25.0726829,121.6616351
1837857040,327,來來豆漿,restaurant,25.0845438,121.5614406
5108706580,648,復興精緻早午餐,restaurant,24.9869176,121.5389145
2563901896,648,水上鮮,restaurant,24.9830011,121.5353728
4524864052,477,吉野家,restaurant,25.0329361,121.5433666
3903968595,475,韭菜包,restaurant,25.0380883,121.5066700
5110348547,441,香港豪記燒臘,restaurant,25.0502138,121.5715080
6202943437,359,八方雲集,restaurant,25.0775236,121.4853537
2633889228,439,彌敦道茶餐廳,restaurant,25.0529826,121.5339466
2163466091,399,85度C,cafe,25.0599908,121.5303909
4634426014,515,聞山咖啡,cafe,25.0205160,121.5334542
7004215987,477,Mianto 艾果豐,restaurant,25.0390111,121.5415978
2357128241,602,兄弟麵館,restaurant,24.9996599,121.5549686
7004093430,437,昇興食品坊,restaurant,25.0494335,121.5133019
7211522200,437,後車站六洲麵線,restaurant,25.0498335,121.5145848
3881536256,437,肥老闆,restaurant,25.0442974,121.5161412
3419805453,551,酒肉朋友創意居酒屋料理板橋店,restaurant,25.0050576,121.4565444
7008579985,555,苦瓜蕃茄排骨麵紅油抄手,restaurant,25.0085653,121.5078368
7194706797,444,尚美,restaurant,25.0539522,121.6161368
4314326425,367,漢林美而美,restaurant,25.0799321,121.5952631
6182991537,434,頭前國小好吃炸雞,restaurant,25.0527434,121.4663378
3732188577,477,2J CAFE,cafe,25.0309109,121.5383444
2307723060,650,麥當勞,fast_food,24.9887126,121.5665754
2966348977,406,素食,restaurant,25.0685096,121.6297524
6418799559,555,Buffet,restaurant,25.0130230,121.5106350
5884543609,477,摩斯漢堡,fast_food,25.0340669,121.5460771
2642374328,405,餡老滿,restaurant,25.0573347,121.6163568
4426134965,507,KFC 肯德基,fast_food,25.0235034,121.4257378
2621124072,694,響宴,restaurant,24.9709605,121.5427873
4820442016,433,曲尼的公園PICNIC,restaurant,25.0434407,121.4526499
5222741236,287,萊義客,restaurant,25.1043261,121.5212518
2917574238,433,知味滷肉飯,restaurant,25.0499490,121.4582539
4085016845,439,一軒古早麵,restaurant,25.0528643,121.5351145
3270313861,476,永康肥鰻屋,restaurant,25.0315637,121.5294673
2643718629,352,KUNG FU TEA,restaurant,25.0759924,121.3856747
2932688826,138,吳家阿給蛋餅,restaurant,25.1724567,121.4426421
4847249822,476,鼎元豆漿,restaurant,25.0314171,121.5210174
7193346166,322,鴨肉富,restaurant,25.0862941,121.4795016
3732187929,514,極簡咖啡,cafe,25.0256044,121.5295747
4018206191,437,南施咖啡,cafe,25.0530794,121.5135597
5110489813,399,德惠鵝肉日式,restaurant,25.0601779,121.5251511
6316855688,439,林東芳牛肉麵,restaurant,25.0472211,121.5430479
3835318451,649,Apple Tree,restaurant,24.9817511,121.5590719
5263764450,513,瑞麟美而美,restaurant,25.0279364,121.5145450
3929888401,601,湯媽精緻小火鍋,restaurant,24.9936596,121.5447093
4298897609,437,NOTCH Cafe Bending,cafe,25.0453669,121.5133541
7170215759,442,味珍香異國風味小棧,restaurant,25.0534680,121.5881402
7211425500,480,新亞鐵板燒,restaurant,25.0356855,121.5776423
4820442574,432,鴨肉麵,restaurant,25.0436559,121.4446627
6681320999,438,對面,restaurant,25.0440098,121.5256870
7194706894,367,八方悅鍋物內湖AIT店,restaurant,25.0789242,121.5982240
4524863826,364,大直粥品,restaurant,25.0807322,121.5480869
3426316145,555,吉野家 中和永安店,restaurant,25.0028797,121.5114349
5739420390,556,招牌鴨肉飯,restaurant,25.0125380,121.5193328
6679978785,515,牛莊園蔬果湯頭牛肉麵,restaurant,25.0283255,121.5467667
3341995467,640,紫米粥,restaurant,24.9827202,121.4224911
7175344779,476,朱記餡餅粥店,restaurant,25.0326015,121.5293741
2947929882,399,大眾牛肉麵,restaurant,25.0673079,121.5257313
4144499871,648,大埔鐵板燒,restaurant,24.9830592,121.5430584
2446558825,437,丹堤咖啡,cafe,25.0436083,121.5131073
4820634502,561,傳說中的店小二,restaurant,25.0023592,121.6041904
7095347139,440,老作田居酒屋,restaurant,25.0436920,121.5480538
6720844035,398,Sugar Café bar,cafe,25.0568350,121.5107815
7175334730,477,展翔早餐吧,restaurant,25.0312158,121.5479454
3826769575,211,藝大咖啡,cafe,25.1332446,121.4703718
6389111677,324,稻之鄉清粥自助餐,restaurant,25.0889378,121.5097650
5109347762,514,牛魔王牛排館,restaurant,25.0247886,121.5293726
2572568047,437,干輝鵝肉店,restaurant,25.0431786,121.5069534
4769570727,365,春水堂,restaurant,25.0803163,121.5677284
4307554240,248,老眷村北方點心,restaurant,25.1167608,121.5157642
2462876032,601,麥當勞,fast_food,24.9922503,121.5424378
6117585607,325,美之宴,restaurant,25.0848485,121.5221976
3835339689,650,尚品早餐店,restaurant,24.9840297,121.5686048
2618674811,211,頂呱呱,restaurant,25.1373585,121.4602815
873134180,443,麥當勞,fast_food,25.0543716,121.6055270
3441073842,598,觀音素食店,restaurant,25.0007806,121.5009948
3937248401,762,香港好棧燒臘小廚,restaurant,24.9428200,121.3793606
2784773048,551,老功夫包子,restaurant,25.0084497,121.4502865
2928687904,139,大叔年糕,restaurant,25.1696627,121.4463000
4837986394,438,魷魚羹專賣店,restaurant,25.0474370,121.5326892
5205497021,287,咖博館,cafe,25.1100929,121.5256384
6542562814,514,打勾勾,cafe,25.0165170,121.5306035
4937748627,301,豐味肉羹,restaurant,25.1067374,121.8055398
7175344743,186,老麥麵店,restaurant,25.1384959,121.4855929
7001356662,396,美濃牛肉麵,restaurant,25.0612704,121.4833161
4312433356,366,夯麵坊,restaurant,25.0802612,121.5907016
3316663083,601,陶媽溫州大餛飩,restaurant,24.9904110,121.5394804
4737386239,694,摩斯漢堡,fast_food,24.9717084,121.5412870
3031393434,138,老店阿給魚丸,restaurant,25.1696764,121.4413971
4524863654,516,香港龍華燒臘店,restaurant,25.0288629,121.5614207
2526186860,649,老娘米粉湯,restaurant,24.9879243,121.5522205
3503443034,514,魯米爺咖啡館,cafe,25.0184360,121.5326269
5892708085,439,和茗甘味處,cafe,25.0439086,121.5474043
3959167644,762,三峽冰鎮 北大店,restaurant,24.9478902,121.3741094
4431007691,513,艸蘊,cafe,25.0268395,121.5183290
6130569330,440,溫州大餛飩,restaurant,25.0518318,121.5546731
