id,grid,name,type,lat,lng
4452847792,731,食來運轉快餐店,restaurant,24.9489499,121.4954436
3590079693,694,福勝亭,restaurant,24.9714288,121.5420397
4937891814,479,吉豚屋,fast_food,25.0396145,121.5658423
4524863978,477,秋吉事串燒,restaurant,25.0418643,121.5413055
3854090983,321,早餐店,restaurant,25.0879107,121.4668283
7175344546,512,阿明綜合羹麵線,restaurant,25.0190054,121.5012893
4794561821,437,Pasta Bar,restaurant,25.0433065,121.5073231
7130799961,401,天天米香,restaurant,25.0578410,121.5520016
4736038678,367,老上海麵館,restaurant,25.0729161,121.6061187
1837971853,366,真味肉圓,restaurant,25.0805122,121.5791162
7004220048,363,大直肉圓,restaurant,25.0811461,121.5462676
4202524082,439,星聚點1號鐵板燒餐廳,restaurant,25.0484180,121.5443136
7004093439,437,Lingos義大利美食餐廳,restaurant,25.0498831,121.5119487
5048161958,187,原燒,restaurant,25.1417205,121.4994593
7365964043,397,中華飯包,restaurant,25.0658441,121.4986755
5562880396,474,阿丁自助餐,restaurant,25.0416547,121.5017855
7211425619,480,林家羊肉羹,restaurant,25.0372473,121.5791383
5961011011,388,丸虎小館,restaurant,25.0663263,121.3616540
7365964025,397,水煎包小籠包,restaurant,25.0655821,121.4987687
5699180232,477,享樂咖啡,cafe,25.0324581,121.5437865
7211425603,403,津城鴨肉羮,restaurant,25.0689000,121.5874066
2642374337,444,烤鴨,restaurant,25.0551332,121.6152170
2410134964,437,山珍海味自助餐,restaurant,25.0453295,121.5085143
5736948101,514,銀座越南美食,restaurant,25.0159440,121.5320539
2886968702,473,台灣魯肉飯,restaurant,25.0304735,121.4762753
5344609523,551,麥味登,restaurant,25.0025235,121.4558483
5179812921,325,熊吞日式炭火燒肉胴飯,restaurant,25.0964599,121.5255617
4820442530,471,土羊肉,restaurant,25.0424547,121.4476637
7211952420,478,STARBUCKS,cafe,25.0417213,121.5515053
3248801017,476,DeRoot,cafe,25.0406739,121.5325598
5110348593,478,臭臭鍋,restaurant,25.0312790,121.5589153
4018209441,248,都柏林台式自助餐,restaurant,25.1184743,121.5178944
3216077275,476,花俊簡餐咖啡,restaurant,25.0305291,121.5284234
4236823717,476,大來小館,restaurant,25.0301336,121.5286385
4298941390,478,老乾杯,restaurant,25.0399084,121.5554166
2925738231,139,福勝亭,restaurant,25.1690397,121.4454661
3510217395,400,GaBee.咖啡店,cafe,25.0592053,121.5462393
6182991547,433,石二鍋,restaurant,25.0492681,121.4483631
5110348821,478,NOLA Kitchen,restaurant,25.0301676,121.5580407
6024285866,510,義大利麵,restaurant,25.0205447,121.4656268
7138715769,213,早安勇士,restaurant,25.1364130,121.5007305
2302529896,330,黑豬肉胡椒餅,restaurant,25.0839906,121.5954513
7211425535,444,尊上食坊,restaurant,25.0554195,121.6144511
3860789079,593,佳味園便當,restaurant,24.9915403,121.4227718
4196534991,440,春水堂,cafe,25.0513534,121.5574303
7194706892,444,飲飽食醉,restaurant,25.0463081,121.6153065
3341995479,640,巨林美而美,restaurant,24.9831326,121.4232686
7175344596,368,萬佳鄉,restaurant,25.0730560,121.6191272
7095347124,478,ABRAZO Bistro,restaurant,25.0423805,121.5485179
4360380440,515,義式鄉村料理,restaurant,25.0244641,121.5428258
6090413800,325,都蕾咪蛋糕,restaurant,25.0881822,121.5234723
2625503736,363,清新福全冷飲店,restaurant,25.0797286,121.5463893
4043625917,601,祖傳牛肉麵,restaurant,24.9901117,121.5411328
4837986421,516,花麻辣,restaurant,25.0225627,121.5501762
6572627304,693,享初牛台南溫體牛,restaurant,24.9742023,121.5297740
7211425735,443,四季傳香湯滷味,restaurant,25.0498102,121.5938570
7213752468,479,瓦城,restaurant,25.0345396,121.5662339
2203268917,734,原住民不滿族香腸,restaurant,24.9562559,121.5349085
7037347321,437,新醉紅樓菜館,restaurant,25.0528897,121.5133098
6394056930,479,GYUU NIKU ステーキ專門店,restaurant,25.0404485,121.5752691
3349564653,360,85度C,cafe,25.0821140,121.4893074
3981536780,365,鬍鬚張魯肉飯,restaurant,25.0758353,121.5760824
7130802040,400,白暮蛋餅先生,restaurant,25.0610863,121.5474401
5110348555,441,鬍鬚張,restaurant,25.0515838,121.5644804
2657117842,404,云喬餐廳,restaurant,25.0682446,121.5954919
2643730306,353,汶臻牛肉麵,restaurant,25.0813017,121.3888253
3177945379,433,嘉義雞肉飯,restaurant,25.0490504,121.4499312
6871573236,602,樂咖屋牛肉麵,restaurant,25.0011851,121.5506986
7004274054,187,火鍋世家,restaurant,25.1380525,121.5029325
3840857818,438,台南阿輝炒鱔魚,restaurant,25.0555178,121.5303248
3706324839,478,(楊)永和豆漿,restaurant,25.0334167,121.5573097
7365964040,397,瓦城泰國料理,restaurant,25.0653317,121.4970913
2676285180,437,蛙咖啡,cafe,25.0540951,121.5104076
7175344578,249,332肉羹,restaurant,25.1223736,121.5242925
3740826738,725,東園小吃店,restaurant,24.9601246,121.4019411
3835345488,650,景文快餐便當,restaurant,24.9840786,121.5663659
7037337594,476,東門餛飩豬腳,restaurant,25.0346345,121.5270195
4043625905,601,嘉賓鐵板燒,restaurant,24.9893952,121.5414424
3007181095,437,美觀園,restaurant,25.0434442,121.5065422
4524863590,477,舒旅築旅,restaurant,25.0352599,121.5457791
7170215778,442,派克脆皮雞排,restaurant,25.0483202,121.5794019
2143411214,213,吳家牛肉麵,restaurant,25.1362876,121.4971395
2984046408,444,孫媽媽牛肉麵,restaurant,25.0450847,121.6157638
7175344631,515,木子日青,restaurant,25.0283013,121.5469085
4836653410,325,寶屋壽洗燒,restaurant,25.0949304,121.5258640
2845924725,552,齊味麻辣火鍋,restaurant,25.0109859,121.4620293
3854472474,557,喫ㄤ平價鐵板燒,restaurant,25.0137794,121.5342150
2152782067,398,賣麵炎仔 金泉小吃店,restaurant,25.0609871,121.5098148
5505377673,601,大腸麵線,restaurant,24.9990436,121.5395910
7211419075,374,漁壽司,restaurant,25.0829330,121.6993188
4328118409,479,Quiznos,fast_food,25.0411950,121.5689997
2950843062,398,伯朗咖啡,cafe,25.0660586,121.5138713
5608409021,287,永和豆漿,restaurant,25.0972004,121.5239183
6155600451,648,首都烘培餐廳,restaurant,24.9809488,121.5415254
7368631823,397,大盤子涮涮鍋,restaurant,25.0622383,121.4982643
2592662810,433,真好味熱炒,restaurant,25.0543927,121.4513019
5982354385,439,Louisa Café,cafe,25.0482661,121.5466496
7130799983,401,Snail 蝸牛義大利餐廳,restaurant,25.0570647,121.5521491
4492620958,593,茶自點,cafe,24.9970821,121.4211189
7211425743,374,加寶多早餐店,restaurant,25.0806749,121.6962385
7170215787,441,雅加達早餐店,restaurant,25.0466554,121.5768480
3097274206,601,三馫麵飯館,restaurant,25.0002501,121.5389570
6879125186,598,熊飲鮮茶,cafe,25.0002297,121.4976755
7194706870,444,麥多多早餐店,restaurant,25.0531764,121.6172979
5248371924,325,巧果子,restaurant,25.0970637,121.5219278
3981536199,366,呼搭啦,restaurant,25.0711666,121.5820980
3278448287,639,巷內早餐店,restaurant,24.9826427,121.4151250
6130126780,555,伯朗咖啡,cafe,25.0042020,121.5174184
3022591204,444,佛跳牆,restaurant,25.0513116,121.6156476
7211425727,480,正港魯肉飯,restaurant,25.0390735,121.5787622
4809532029,476,鼎元豆漿,restaurant,25.0314056,121.5209989
4329769296,601,鴻珍中式早點,restaurant,24.9965828,121.5475344
2918523768,365,菠啾花園,restaurant,25.0727428,121.5746249
4834761763,557,晨時早餐,restaurant,25.0036397,121.5376625
4792433225,723,味亦美速食餐飲連鎖,restaurant,24.9492925,121.3854869
7191634539,322,車站腿庫飯,restaurant,25.0862987,121.4797374
7175344649,477,幸福麵食餃子館,restaurant,25.0326446,121.5393916
6843954135,551,炒飯製研所,restaurant,25.0042586,121.4575779
7037337603,437,品麻辣豆腐鴨血專賣店,restaurant,25.0468936,121.5147994
5892704987,478,大腕燒肉,restaurant,25.0429664,121.5503861
5110488945,439,U Restaurant,restaurant,25.0517157,121.5375571
5698897032,477,沐越,restaurant,25.0425153,121.5435465
4365765490,72,福華海鮮餐廳,restaurant,25.2200603,121.6420409
6037158529,514,漢堡王,fast_food,25.0230283,121.5281050
3066154634,138,娜莎冰淇淋,restaurant,25.1700750,121.4390322
5556152824,474,萬華千層燒餅,restaurant,25.0322778,121.4996772
4483350790,325,大餅包小餅,restaurant,25.0883195,121.5238175
7170215594,402,Mo-Mo-Paradise,restaurant,25.0629153,121.5757759
4552754840,556,小公館,cafe,25.0157151,121.5326181
5344586026,551,八方雲集,restaurant,25.0038571,121.4575778
7217271842,437,福祿屋和食拉麵,restaurant,25.0471494,121.5142903
6026986080,439,麥可早餐,restaurant,25.0559462,121.5406063
6499848154,398,Station 26,cafe,25.0576104,121.5106254
5189829121,249,麥香美早餐店,restaurant,25.1191377,121.5275038
5505111981,388,嘉豐小館,restaurant,25.0589820,121.3688016
7194706703,603,新光路無名麵攤,restaurant,24.9893258,121.5739104
6323106745,437,晶湯匙,restaurant,25.0491833,121.5182036
7296140885,364,潮粵坊,restaurant,25.0805073,121.5536302
3232553461,405,Pizza Hut,restaurant,25.0686958,121.6125911
5551876336,514,讚岐烏龍麵-米澤製麵,restaurant,25.0230940,121.5251196
3938929546,437,黔園川菜小吃館,restaurant,25.0440822,121.5038372
3923847439,515,Casa del Fresco,cafe,25.0243952,121.5373242
4822517224,138,之間-茶食器,restaurant,25.1730171,121.4361870
7169581018,440,太妃鍋,restaurant,25.0493210,121.5549661
4524200089,639,南法小鎮,restaurant,24.9828446,121.4128127
3835835234,362,永和豆江,restaurant,25.0833582,121.5193193
6389111647,324,東鎮巴巴涮涮鍋,restaurant,25.0890119,121.5080173
5593500924,325,project 0.1,restaurant,25.0956233,121.5288080
5286867830,602,粥神,restaurant,24.9984891,121.5586388
5110489016,475,TAKU日式串燒,restaurant,25.0418641,121.5138883
2579109207,439,陳陽鵝肉大王,restaurant,25.0439211,121.5465903
4227950893,304,九份觀海樓,restaurant,25.1078162,121.8431100
6129972003,398,好杯咖啡,cafe,25.0657385,121.5173730
4105656290,552,阿國麻辣麵線,restaurant,25.0072597,121.4607714
5530836721,479,Cook Beef Steak rice bowl,fast_food,25.0412895,121.5660870
6024229164,599,Pizza ROCK,restaurant,24.9999928,121.5177329
4838087727,398,佳興魚丸店,restaurant,25.0592610,121.5106516
5677571417,271,古山星辰親子咖啡廳,cafe,25.1022651,121.2896265
6004162501,325,家湘涼麵,restaurant,25.0893420,121.5250475
3810288171,438,義麵坊華山小酒吧,restaurant,25.0436517,121.5305821
3355966393,371,PHO牛肉河粉,restaurant,25.0734421,121.6622748
7194706953,361,小里子海鮮,restaurant,25.0730262,121.5145438
4307554226,248,牛董牛肉麵,restaurant,25.1145887,121.5150465
3415880875,598,美而美,fast_food,24.9975477,121.4981189
5110489019,399,八方雲集,restaurant,25.0651581,121.5241938
2392237977,400,品鍋臭臭鍋,restaurant,25.0612381,121.5350050
3490446900,598,滷大王滷味-逢甲香香雞,restaurant,24.9969139,121.4970399
3924758130,475,小南門福州傻瓜乾麵,restaurant,25.0354151,121.5078157
2899366918,444,台灣傳奇小吃,restaurant,25.0524244,121.6163300
4524863751,437,熊一火鍋,restaurant,25.0436058,121.5062563
3878436861,474,陳記專業蚵仔麵線,restaurant,25.0351841,121.4981891
7175344718,479,俐香自助餐,restaurant,25.0403366,121.5774168
6433456334,437,黑點雞肉食堂,restaurant,25.0538317,121.5130790
2672730342,514,蠶居,restaurant,25.0184157,121.5315221
4200643108,602,瑞麟美而美,restaurant,25.0022001,121.5483716
5274522921,438,快、食、尚,restaurant,25.0525080,121.5223265
4018210617,478,君悅排骨,restaurant,25.0380324,121.5571894
7216240729,479,大心,restaurant,25.0405834,121.5654615
7175334759,513,HS哈燒小食堂,restaurant,25.0267989,121.5107458
3923847450,515,小公園牛肉麵,restaurant,25.0278427,121.5406228
7004297800,437,御廚房,restaurant,25.0522194,121.5099411
569950704,478,Honey Pig,restaurant,25.0332576,121.5594331
6068468713,514,19咖啡輕食廚房,restaurant,25.0252765,121.5293463
7175344633,191,炸地瓜,restaurant,25.1503789,121.5489533
4198249695,438,淞江台式自助餐,restaurant,25.0485768,121.5323998
6805098959,443,阿翠越南美食,restaurant,25.0559943,121.6067158
3347627754,640,樂樂堡早餐店,restaurant,24.9810345,121.4172824
4840875521,364,星巴克,cafe,25.0832156,121.5542853
3706010926,478,巧合魷魚羹小吃店,restaurant,25.0316090,121.5540070
7170215735,443,印度風咖哩黃,restaurant,25.0516375,121.5934889
2938543363,139,越南小棧,restaurant,25.1718489,121.4470136
6579661159,398,琢磨,cafe,25.0582713,121.5100164
6210559194,287,金春發牛肉店,restaurant,25.1029290,121.5202736
2392237981,400,大匠食堂,restaurant,25.0607344,121.5350387
4344542403,438,Again Cafe,cafe,25.0523359,121.5205343
7194706686,364,祥雲龍吟,restaurant,25.0828945,121.5594891
6028851337,438,三骨魚介拉麵勝王,restaurant,25.0493744,121.5211743
2183238686,476,NOUVEAU,restaurant,25.0333544,121.5321932
2977303921,555,老成元御膳麻辣,restaurant,25.0076113,121.5127215
5109347800,514,大葉麵食館,restaurant,25.0180899,121.5316385
4198249712,438,葫蘆鐵板燒,restaurant,25.0483226,121.5316166
3837332688,640,香雞排鹹酥雞,restaurant,24.9814699,121.4241833
5602300358,511,粉鳥灶下,restaurant,25.0200028,121.4811798
4165101263,287,西糯米廚房,restaurant,25.1034658,121.5214097
2591768524,439,麻辣楊家將,restaurant,25.0533427,121.5472054
2958848022,406,立群健康素食店,restaurant,25.0682110,121.6293602
2876159409,437,麥當勞,fast_food,25.0444878,121.5168243
4453324599,211,滷底撈,restaurant,25.1369465,121.4602277
3740826802,725,魚琥小吃店,restaurant,24.9604703,121.4047372
1930430973,352,定食8，爭鮮,restaurant,25.0781579,121.3730857
3701535847,557,花樂鍋,restaurant,25.0134036,121.5344449
2958848023,406,長生素食早點,restaurant,25.0682312,121.6293396
6024241234,648,鮮堡漢堡,restaurant,24.9842227,121.5412875
2912283701,138,嘉筵小吃店,restaurant,25.1696803,121.4412978
4782164540,361,永和豆奶,restaurant,25.0831841,121.5102507
6115725109,287,Alice音樂餐廳,restaurant,25.1026343,121.5247714
4418462700,190,湖田溫泉會館,restaurant,25.1507618,121.5369059
1995088872,365,星巴克,cafe,25.0790356,121.5732871
3033188232,516,一番咖哩專賣部屋,restaurant,25.0240508,121.5533052
5108706592,648,八方雲集,restaurant,24.9834167,121.5397390
2643644697,353,阿育小吃,restaurant,25.0771967,121.3941767
4043621260,513,八方雲集,restaurant,25.0253320,121.5173358
3851546382,438,飲君子咖啡,cafe,25.0429943,121.5194118
4265554689,442,星巴克,cafe,25.0490531,121.5782646
5342423539,514,葉嘉美食小館,restaurant,25.0236424,121.5224435
4563700391,437,圓環邊蚵仔煎,restaurant,25.0563156,121.5153598
6513461173,438,究燒,restaurant,25.0478870,121.5327279
6422218533,437,Mikkeller,cafe,25.0537116,121.5101621
4738179770,367,九江味屋,restaurant,25.0736059,121.6049714
3740826789,725,肉焿麵 魯肉飯 貢丸湯,restaurant,24.9600575,121.4035600
7211425626,442,金國花嘉義火雞肉飯 · 冰品,restaurant,25.0464767,121.5882042
7211425503,480,意麵小吃,restaurant,25.0391682,121.5884539
5938465788,402,台北泰,restaurant,25.0582615,121.5628111
4524864034,438,85度C,cafe,25.0546525,121.5316362
4399403989,513,華王排骨,restaurant,25.0253610,121.5165965
2939314772,399,皆大歡喜經典素食,restaurant,25.0580388,121.5323925
3688113968,762,普門茶品,restaurant,24.9437282,121.3735712
6165716353,477,來吧Cafe',cafe,25.0319770,121.5393690
4301004792,477,紫琳蒸餃館,restaurant,25.0418126,121.5477313
3439427183,554,卡瓦咖啡,cafe,25.0024647,121.4960422
4453014119,397,85度C,cafe,25.0633223,121.5012956
3196909522,440,老虎醬溫州大餛飩,restaurant,25.0480612,121.5531819
3196859965,439,芳田咖哩義大利麵,restaurant,25.0482897,121.5472364
4394358259,475,早安，您好,restaurant,25.0318420,121.5180267
2895253177,565,翡翠谷飲食店,restaurant,25.0059422,121.6515185
5635182380,388,東北斤餅牛肉麵,restaurant,25.0594376,121.3691483
4384257988,441,好滴Drip Cafe,cafe,25.0434515,121.5629004
4505684353,439,得記手工麵疙瘩,restaurant,25.0531951,121.5338780
6462891485,625,奇園自然料理,restaurant,24.9890536,121.8872871
5110581247,342,瑞三福利餐廳,restaurant,25.0888495,121.8298491
3430332162,554,錢饗日式涮涮鍋,restaurant,25.0026056,121.4976686
4739219839,367,樂雅樂,restaurant,25.0729218,121.6052271
3442881294,734,咕咕早餐,restaurant,24.9569358,121.5385172
7153752181,478,Chimac175,restaurant,25.0383392,121.5550143
2547209097,439,阿圖麻油雞,restaurant,25.0486053,121.5422366
6847903487,226,港邊海鮮小吃,restaurant,25.1328744,121.8202627
5110489803,475,瓦崎燒烤,restaurant,25.0426317,121.5071216
3232586647,405,漁來(生魚片專賣店),restaurant,25.0675755,121.6135127
5255065421,287,香港阿德燒臘快餐,restaurant,25.1066855,121.5252137
7074468496,441,御蓮斎,restaurant,25.0512782,121.5636780
5483729841,477,鬍鬚張,restaurant,25.0331495,121.5443900
2157329683,399,星巴克,cafe,25.0577890,121.5329171
3938949103,556,韓江韓國烤肉館,restaurant,25.0148018,121.5317635
3036524350,365,周胖子,restaurant,25.0827550,121.5649998
7037337589,476,利隆餅店,restaurant,25.0352489,121.5268763
6085595038,287,食堂,restaurant,25.1070173,121.5251088
7211425606,442,星宇大餛飩,restaurant,25.0460826,121.5876434
3440499384,554,我家義大利麵,restaurant,25.0044697,121.4962227
6654640237,602,豐壽司,restaurant,24.9997278,121.5480405
7169581042,440,廣一涼麵,restaurant,25.0533437,121.5550181
3006036105,437,麥當勞,fast_food,25.0480848,121.5178050
4298897616,437,永和豆漿,restaurant,25.0450246,121.5126178
5110501339,213,摩斯漢堡,fast_food,25.1359424,121.5037814
7211419037,480,鵝肉龍,restaurant,25.0380399,121.5794839
2567485434,593,關東日式涮涮鍋,restaurant,24.9902108,121.4225560
3700532675,478,麥味登,restaurant,25.0310220,121.5603405
7216240733,250,大心,restaurant,25.1172596,121.5339307
5707073560,642,麥當勞,fast_food,24.9851468,121.4527619
2927150823,139,元太祖豆花莊,restaurant,25.1719498,121.4457284
5110489730,399,泥鮮風味火鍋,restaurant,25.0628984,121.5251037
2924918329,598,摩斯漢堡,fast_food,25.0021029,121.4997743
6865431289,248,群咖啡,cafe,25.1106955,121.5159781
7211425825,444,8鍋,restaurant,25.0548462,121.6107290
5515517166,593,瀨戶一番,restaurant,24.9937194,121.4223491
6415774062,556,Mate Cafe,cafe,25.0115398,121.5202792
5198338000,762,早安美芝城三峽活力國際店,restaurant,24.9426697,121.3735345
5051738285,561,八方雲集水餃鍋貼專賣店(東南店),restaurant,25.0035708,121.6021697
6700210231,476,Kitchen 99,restaurant,25.0315674,121.5283813
7211425512,480,順第水餃,restaurant,25.0378132,121.5793174
2136854023,439,伯朗咖啡館,cafe,25.0517629,121.5363429
7194706990,325,雙胞胎手工蛋餅捲,restaurant,25.0930218,121.5270733
3456887917,439,韓首爾,restaurant,25.0436194,121.5474427
3028688915,512,正宗小魏川菜,restaurant,25.0262855,121.5002746
3528427894,439,丰和日麗,restaurant,25.0517091,121.5339960
2950143733,139,永和豆漿大王,restaurant,25.1738210,121.4507130
7211425745,480,兄弟鹽酥雞,restaurant,25.0383404,121.5791609
4627436089,322,三重知高飯,restaurant,25.0857987,121.4790174
4328118616,557,阿里媽媽,restaurant,25.0128489,121.5355302
3493253438,598,長生素食自助餐,restaurant,24.9939430,121.4978246
3329411990,640,早點,restaurant,24.9818688,121.4208267
5049921329,476,Subway,fast_food,25.0385549,121.5193128
7211419039,480,雙醬麵,restaurant,25.0375505,121.5793566
3684310620,388,肯德基,fast_food,25.0590025,121.3676415
4108971728,439,蘭庭,restaurant,25.0526401,121.5388901
4483166711,435,漢堡王,fast_food,25.0510595,121.4829170
4524863604,408,星巴克,cafe,25.0680893,121.6608121
4838087653,512,牛洞,restaurant,25.0219342,121.5013730
3541200794,399,cafe wien,cafe,25.0641460,121.5194057
7175344595,186,美帝漢堡,restaurant,25.1387849,121.4867490
738612589,557,台科大第一學生餐廳,restaurant,25.0139452,121.5426053
7175344740,512,二董牛肉麵,restaurant,25.0199408,121.4970695
3849103545,248,霸味薑母鴨石牌店,restaurant,25.1199312,121.5095787
6054976960,325,人間煙火,restaurant,25.0884306,121.5237558
7170215704,397,素越美食,restaurant,25.0630593,121.5028570
7211425704,374,好食雞,restaurant,25.0816745,121.6962108
5110348661,439,蜂蜜咖啡,cafe,25.0442290,121.5440754
6329956666,439,樓下咖啡,cafe,25.0441473,121.5420122
7138715809,214,炒麵炒飯,restaurant,25.1356982,121.5049216
4198238555,438,金珍古早味,restaurant,25.0513119,121.5311910
7037337605,437,宥祐素食坊,restaurant,25.0472145,121.5147494
4205229658,439,山西番茄牛肉麵,restaurant,25.0559970,121.5461347
4166101754,478,框影咖啡,cafe,25.0302037,121.5616213
6499848142,438,Louisa Coffee,cafe,25.0527422,121.5189822
7018522414,507,皇家吉利堡,restaurant,25.0241733,121.4242492
4524318972,601,木山廚房,restaurant,24.9966052,121.5407391
3423127568,388,佳味鮮便當麵食,restaurant,25.0594287,121.3682655
4865690221,402,我家牛排,restaurant,25.0616262,121.5663419
7211425526,479,犇麵館,restaurant,25.0353407,121.5771086
6127553942,593,春水堂,cafe,24.9950763,121.4285349
4913299917,476,永康階,cafe,25.0312114,121.5302548
5205809421,249,Starbucks coffee 星巴克咖啡,cafe,25.1185115,121.5276971
2976031810,407,鼎泱越南蔬食館,restaurant,25.0643354,121.6416847
3928061420,216,媽媽樂早餐店,restaurant,25.1371792,121.5415322
7194706731,361,米哥烘焙坊,restaurant,25.0719118,121.5157121
5699180234,477,花漁新和風料理,restaurant,25.0325523,121.5437865
5805935468,388,灰熊好丼,restaurant,25.0588863,121.3684094
6096095927,325,哇脆皮炸雞,restaurant,25.0885948,121.5212661
5636560085,396,Sweet榛果樂幸福鍋物,restaurant,25.0616221,121.4836467
5599441827,476,甘泉魚麵,restaurant,25.0394439,121.5325404
4293261322,698,龍牙茶坊,restaurant,24.9672001,121.5989245
4193132794,476,矢場味噌豬排,restaurant,25.0340317,121.5291607
7174571369,515,美美平價火鍋,restaurant,25.0216952,121.5407141
2094936617,476,吉野家,fast_food,25.0335870,121.5274150
4364174989,475,建弘雞肉飯,restaurant,25.0306960,121.5173830
6546342385,408,吉野家,restaurant,25.0621463,121.6528778
5101412125,475,囍愛義廚館,restaurant,25.0416979,121.5056309
5201261121,249,明月館韓國烤肉,restaurant,25.1120253,121.5306169
5884549971,470,Goodday 加州墨西哥餐廳,restaurant,25.0332062,121.4363217
1720282439,405,摩斯漢堡 MOS Burger,fast_food,25.0569453,121.6119544
6389111668,324,三媽臭臭鍋,restaurant,25.0885625,121.5084910
2293203432,399,美而美早餐店,restaurant,25.0675635,121.5242864
5198337982,762,八方雲集鍋貼水餃專賣店,restaurant,24.9432897,121.3745332
7130799946,400,紫竹林滴水坊,restaurant,25.0615740,121.5460869
7194706701,651,迎仙珍館,restaurant,24.9790306,121.5897174
5917357478,507,好農夫自助餐,restaurant,25.0210992,121.4222633
5110269764,439,Hoka Coffee,cafe,25.0483064,121.5334989
6120906039,324,阿琴自助餐,restaurant,25.0914290,121.5180732
2157319344,438,一番館 日式無煙燒肉,restaurant,25.0549297,121.5322860
6725457172,601,佳和牛麵館,restaurant,25.0021672,121.5375987
4552484291,437,Love Vegetaria,restaurant,25.0541991,121.5104026
3292036276,478,Zoo Cafe 動物園野餐咖啡,restaurant,25.0384990,121.5548231
4031296812,439,何首烏皇帝雞餐廳,restaurant,25.0492428,121.5336961
5108743115,601,好菜場生猛海鮮,restaurant,25.0002205,121.5437450
4451773492,399,丸林魯肉飯,restaurant,25.0649530,121.5292520
3835347350,649,廣東粥,restaurant,24.9840539,121.5594606
3596859031,325,海豐生猛活海鮮,restaurant,25.0883893,121.5237877
2756655300,437,上頂皇家素食水煎包,fast_food,25.0450802,121.5161713
6024242661,600,鮮味餡餅,restaurant,24.9971120,121.5235328
5405185432,139,Yuki早餐店,restaurant,25.1686410,121.4476205
7368631864,397,小火龍肉羹,restaurant,25.0638972,121.4993800
3337457976,640,瑞麟美而美,restaurant,24.9828021,121.4166095
5209958853,439,辣麻味噌拉麵鬼金棒,restaurant,25.0528260,121.5340563
7175344614,514,青田藝集,restaurant,25.0283896,121.5318831
2816066962,367,龍涎居雞膳食坊,restaurant,25.0795195,121.5934093
5564542417,444,大南港永和豆漿,restaurant,25.0551921,121.6124945
7211439846,440,楊基麵線,restaurant,25.0477970,121.5576800
7170215729,365,帝一帝王蟹吃到飽,restaurant,25.0825084,121.5644711
5110349492,366,日本人氣牛胴,restaurant,25.0799393,121.5903901
4571256562,139,丹式食堂,restaurant,25.1775198,121.4508716
7194693258,362,Laya Burger,restaurant,25.0752391,121.5194551
5110489810,399,富爸爸豬腳大王,restaurant,25.0634385,121.5244285
7169581019,440,加寶多,restaurant,25.0495555,121.5549830
3098195551,439,豪季水餃專賣店,restaurant,25.0539277,121.5351277
7211419033,374,爆漿奶油車輪餅,restaurant,25.0823690,121.6961683
5101412127,397,Domino's Pizza,restaurant,25.0632022,121.4900085
3716532367,352,老鄧擔擔麵,restaurant,25.0783374,121.3731771
3658371844,650,大胖小吃(廢墟),restaurant,24.9878334,121.5750742
4429728194,398,涼州街無名涼麵,restaurant,25.0607724,121.5149504
5110580385,542,鄉野便當,restaurant,25.0160638,121.9445780
2643621270,353,諾麗義大利麵,restaurant,25.0781328,121.3927109
4018211293,439,君悅排骨,restaurant,25.0535985,121.5451843
4820442577,433,金磚咖啡,cafe,25.0447727,121.4448506
3587225994,478,楊記大混沌,restaurant,25.0410371,121.5569064
3444671406,552,山東最佳典飯,restaurant,25.0058508,121.4619507
